   1              	 .syntax unified
 728              	 .thumb_func
 730              	get_FIFO_value:
 731              	 
 732              	 
 733 0000 13B5     	 push {r0,r1,r4,lr}
 734 0002 0022     	 movs r2,#0
 735 0004 ADF80420 	 strh r2,[sp,#4]
 736 0008 8DF80620 	 strb r2,[sp,#6]
 737 000c 0446     	 mov r4,r0
 738 000e 10B9     	 cbnz r0,.L76
 739              	.L78:
 740 0010 4FF6FF70 	 movw r0,#65535
 741 0014 1CE0     	 b .L77
 742              	.L76:
 743 0016 104B     	 ldr r3,.L79
 744 0018 1978     	 ldrb r1,[r3]
 745 001a 5878     	 ldrb r0,[r3,#1]
 746 001c 41EA0020 	 orr r0,r1,r0,lsl#8
 747 0020 01A9     	 add r1,sp,#4
 748 0022 FFF7FEFF 	 bl dps310_read_register_block
 749 0026 0328     	 cmp r0,#3
 750 0028 F2D1     	 bne .L78
 751 002a 9DF80530 	 ldrb r3,[sp,#5]
 752 002e 9DF80420 	 ldrb r2,[sp,#4]
 753 0032 1B02     	 lsls r3,r3,#8
 754 0034 43EA0243 	 orr r3,r3,r2,lsl#16
 755 0038 9DF80620 	 ldrb r2,[sp,#6]
 756 003c 1343     	 orrs r3,r3,r2
 757 003e 2046     	 mov r0,r4
 758 0040 2360     	 str r3,[r4]
 759 0042 1821     	 movs r1,#24
 760 0044 FFF7FEFF 	 bl get_twos_complement
 761 0048 9DF80600 	 ldrb r0,[sp,#6]
 762 004c 00F00100 	 and r0,r0,#1
 763              	.L77:
 764 0050 00B2     	 sxth r0,r0
 765 0052 02B0     	 add sp,sp,#8
 766              	 
 767 0054 10BD     	 pop {r4,pc}
 768              	.L80:
 769 0056 00BF     	 .align 2
 770              	.L79:
 771 0058 00000000 	 .word registerBlocks
 773              	 .section .text.dps310_get_raw_result,"ax",%progbits
 774              	 .align 1
 775              	 .global dps310_get_raw_result
 776              	 .thumb
 777              	 .thumb_func
 779              	dps310_get_raw_result:
 780              	 
 781              	 
 782 0000 30B5     	 push {r4,r5,lr}
 783 0002 85B0     	 sub sp,sp,#20
 784 0004 0024     	 movs r4,#0
 785 0006 ADF80410 	 strh r1,[sp,#4]
 786 000a 0546     	 mov r5,r0
 787 000c 03A9     	 add r1,sp,#12
 788 000e 0198     	 ldr r0,[sp,#4]
 789 0010 ADF80C40 	 strh r4,[sp,#12]
 790 0014 0122     	 movs r2,#1
 791 0016 8DF80E40 	 strb r4,[sp,#14]
 792 001a FFF7FEFF 	 bl dps310_read_register_block
 793 001e 0328     	 cmp r0,#3
 794 0020 10D1     	 bne .L83
 795 0022 9DF80D30 	 ldrb r3,[sp,#13]
 796 0026 9DF80C20 	 ldrb r2,[sp,#12]
 797 002a 1B02     	 lsls r3,r3,#8
 798 002c 43EA0243 	 orr r3,r3,r2,lsl#16
 799 0030 9DF80E20 	 ldrb r2,[sp,#14]
 800 0034 1343     	 orrs r3,r3,r2
 801 0036 2846     	 mov r0,r5
 802 0038 2B60     	 str r3,[r5]
 803 003a 1821     	 movs r1,#24
 804 003c FFF7FEFF 	 bl get_twos_complement
 805 0040 2046     	 mov r0,r4
 806 0042 01E0     	 b .L82
 807              	.L83:
 808 0044 4FF6FF70 	 movw r0,#65535
 809              	.L82:
 810 0048 00B2     	 sxth r0,r0
 811 004a 05B0     	 add sp,sp,#20
 812              	 
 813 004c 30BD     	 pop {r4,r5,pc}
 815              	 .section .text.dps310_get_single_result,"ax",%progbits
 816              	 .align 1
 817              	 .global dps310_get_single_result
 818              	 .thumb
 819              	 .thumb_func
 821              	dps310_get_single_result:
 822              	 
 823              	 
 824 0000 2A4B     	 ldr r3,.L103
 825 0002 1A78     	 ldrb r2,[r3]
 826 0004 73B5     	 push {r0,r1,r4,r5,r6,lr}
 827 0006 0546     	 mov r5,r0
 828 0008 1E46     	 mov r6,r3
 829 000a 002A     	 cmp r2,#0
 830 000c 46D0     	 beq .L94
 831 000e 93F90110 	 ldrsb r1,[r3,#1]
 832 0012 0129     	 cmp r1,#1
 833 0014 0BD0     	 beq .L86
 834 0016 0229     	 cmp r1,#2
 835 0018 43D1     	 bne .L99
 836 001a 254A     	 ldr r2,.L103+4
 837 001c D07C     	 ldrb r0,[r2,#19]
 838 001e 937C     	 ldrb r3,[r2,#18]
 839 0020 43EA0023 	 orr r3,r3,r0,lsl#8
 840 0024 107D     	 ldrb r0,[r2,#20]
 841 0026 0121     	 movs r1,#1
 842 0028 43EA0040 	 orr r0,r3,r0,lsl#16
 843 002c 07E0     	 b .L101
 844              	.L86:
 845 002e 204A     	 ldr r2,.L103+4
 846 0030 907D     	 ldrb r0,[r2,#22]
 847 0032 537D     	 ldrb r3,[r2,#21]
 848 0034 43EA0023 	 orr r3,r3,r0,lsl#8
 849 0038 D07D     	 ldrb r0,[r2,#23]
 850 003a 43EA0040 	 orr r0,r3,r0,lsl#16
 851              	.L101:
 852 003e FFF7FEFF 	 bl dps310_read_byte_bitfield
 853 0042 00B2     	 sxth r0,r0
 854 0044 10B1     	 cbz r0,.L89
 855 0046 0128     	 cmp r0,#1
 856 0048 25D1     	 bne .L100
 857 004a 02E0     	 b .L90
 858              	.L89:
 859 004c 4FF6FC70 	 movw r0,#65532
 860 0050 29E0     	 b .L85
 861              	.L90:
 862 0052 7378     	 ldrb r3,[r6,#1]
 863 0054 5BB2     	 sxtb r3,r3
 864 0056 0024     	 movs r4,#0
 865 0058 012B     	 cmp r3,#1
 866 005a 7470     	 strb r4,[r6,#1]
 867 005c 0DD0     	 beq .L92
 868 005e 022B     	 cmp r3,#2
 869 0060 19D1     	 bne .L100
 870 0062 144B     	 ldr r3,.L103+8
 871 0064 9A78     	 ldrb r2,[r3,#2]
 872 0066 D978     	 ldrb r1,[r3,#3]
 873 0068 01A8     	 add r0,sp,#4
 874 006a 42EA0121 	 orr r1,r2,r1,lsl#8
 875 006e FFF7FEFF 	 bl dps310_get_raw_result
 876 0072 0198     	 ldr r0,[sp,#4]
 877 0074 FFF7FEFF 	 bl calc_temp
 878 0078 0AE0     	 b .L102
 879              	.L92:
 880 007a 0E4B     	 ldr r3,.L103+8
 881 007c 1A78     	 ldrb r2,[r3]
 882 007e 5978     	 ldrb r1,[r3,#1]
 883 0080 01A8     	 add r0,sp,#4
 884 0082 42EA0121 	 orr r1,r2,r1,lsl#8
 885 0086 FFF7FEFF 	 bl dps310_get_raw_result
 886 008a 0198     	 ldr r0,[sp,#4]
 887 008c FFF7FEFF 	 bl calc_preassure
 888              	.L102:
 889 0090 2860     	 str r0,[r5]
 890 0092 2046     	 mov r0,r4
 891 0094 07E0     	 b .L85
 892              	.L100:
 893 0096 4FF6FF70 	 movw r0,#65535
 894 009a 04E0     	 b .L85
 895              	.L94:
 896 009c 4FF6FE70 	 movw r0,#65534
 897 00a0 01E0     	 b .L85
 898              	.L99:
 899 00a2 4FF6FD70 	 movw r0,#65533
 900              	.L85:
 901 00a6 00B2     	 sxth r0,r0
 902 00a8 02B0     	 add sp,sp,#8
 903              	 
 904 00aa 70BD     	 pop {r4,r5,r6,pc}
 905              	.L104:
 906              	 .align 2
 907              	.L103:
 908 00ac 00000000 	 .word .LANCHOR1
 909 00b0 00000000 	 .word config_registers
 910 00b4 00000000 	 .word registerBlocks
 912              	 .global __aeabi_f2d
 913              	 .section .text.dps310_get_cont_results,"ax",%progbits
 914              	 .align 1
 915              	 .global dps310_get_cont_results
 916              	 .thumb
 917              	 .thumb_func
 919              	dps310_get_cont_results:
 920              	 
 921              	 
 922 0000 30B5     	 push {r4,r5,lr}
 923 0002 93B0     	 sub sp,sp,#76
 924 0004 05A8     	 add r0,sp,#20
 925 0006 0021     	 movs r1,#0
 926 0008 3222     	 movs r2,#50
 927 000a 3F4D     	 ldr r5,.L115
 928 000c FFF7FEFF 	 bl memset
 929 0010 0023     	 movs r3,#0
 930 0012 ADF80C30 	 strh r3,[sp,#12]
 931 0016 8DF80E30 	 strb r3,[sp,#14]
 932 001a 0493     	 str r3,[sp,#16]
 933 001c 2B78     	 ldrb r3,[r5]
 934 001e 002B     	 cmp r3,#0
 935 0020 69D0     	 beq .L109
 936 0022 6B78     	 ldrb r3,[r5,#1]
 937 0024 5A07     	 lsls r2,r3,#29
 938 0026 69D5     	 bpl .L110
 939 0028 FFF7FEFF 	 bl dps310_read_FIFO_state
 940 002c 0128     	 cmp r0,#1
 941 002e 01D1     	 bne .L107
 942 0030 FFF7FEFF 	 bl dps310_flush_FIFO
 943              	.L107:
 944 0034 354B     	 ldr r3,.L115+4
 945 0036 7720     	 movs r0,#119
 946 0038 197B     	 ldrb r1,[r3,#12]
 947 003a 0122     	 movs r2,#1
 948 003c FFF7FEFF 	 bl i2c_read_byte
 949 0040 84B2     	 uxth r4,r0
 950 0042 A306     	 lsls r3,r4,#26
 951 0044 28D5     	 bpl .L108
 952 0046 324B     	 ldr r3,.L115+8
 953 0048 0122     	 movs r2,#1
 954 004a 9978     	 ldrb r1,[r3,#2]
 955 004c DB78     	 ldrb r3,[r3,#3]
 956 004e 0092     	 str r2,[sp]
 957 0050 7720     	 movs r0,#119
 958 0052 03AA     	 add r2,sp,#12
 959 0054 FFF7FEFF 	 bl i2c_read_block
 960 0058 9DF80D30 	 ldrb r3,[sp,#13]
 961 005c 9DF80C20 	 ldrb r2,[sp,#12]
 962 0060 1B02     	 lsls r3,r3,#8
 963 0062 43EA0243 	 orr r3,r3,r2,lsl#16
 964 0066 9DF80E20 	 ldrb r2,[sp,#14]
 965 006a 12A8     	 add r0,sp,#72
 966 006c 1343     	 orrs r3,r3,r2
 967 006e 40F8383D 	 str r3,[r0,#-56]!
 968 0072 1821     	 movs r1,#24
 969 0074 FFF7FEFF 	 bl get_twos_complement
 970 0078 0498     	 ldr r0,[sp,#16]
 971 007a FFF7FEFF 	 bl calc_temp
 972 007e A860     	 str r0,[r5,#8]
 973 0080 FFF7FEFF 	 bl __aeabi_f2d
 974 0084 0246     	 mov r2,r0
 975 0086 0B46     	 mov r3,r1
 976 0088 05A8     	 add r0,sp,#20
 977 008a 2249     	 ldr r1,.L115+12
 978 008c FFF7FEFF 	 bl sprintf
 979 0090 05A8     	 add r0,sp,#20
 980 0092 3221     	 movs r1,#50
 981 0094 FFF7FEFF 	 bl UART_Transmit
 982              	.L108:
 983 0098 04F01000 	 and r0,r4,#16
 984 009c 80B2     	 uxth r0,r0
 985 009e 78B3     	 cbz r0,.L106
 986 00a0 1B4B     	 ldr r3,.L115+8
 987 00a2 0122     	 movs r2,#1
 988 00a4 1978     	 ldrb r1,[r3]
 989 00a6 5B78     	 ldrb r3,[r3,#1]
 990 00a8 0092     	 str r2,[sp]
 991 00aa 7720     	 movs r0,#119
 992 00ac 03AA     	 add r2,sp,#12
 993 00ae FFF7FEFF 	 bl i2c_read_block
 994 00b2 9DF80D30 	 ldrb r3,[sp,#13]
 995 00b6 9DF80C20 	 ldrb r2,[sp,#12]
 996 00ba 1B02     	 lsls r3,r3,#8
 997 00bc 43EA0243 	 orr r3,r3,r2,lsl#16
 998 00c0 9DF80E20 	 ldrb r2,[sp,#14]
 999 00c4 12A8     	 add r0,sp,#72
 1000 00c6 1343     	 orrs r3,r3,r2
 1001 00c8 40F8383D 	 str r3,[r0,#-56]!
 1002 00cc 1821     	 movs r1,#24
 1003 00ce FFF7FEFF 	 bl get_twos_complement
 1004 00d2 0498     	 ldr r0,[sp,#16]
 1005 00d4 FFF7FEFF 	 bl calc_preassure
 1006 00d8 E860     	 str r0,[r5,#12]
 1007 00da FFF7FEFF 	 bl __aeabi_f2d
 1008 00de 0246     	 mov r2,r0
 1009 00e0 0B46     	 mov r3,r1
 1010 00e2 05A8     	 add r0,sp,#20
 1011 00e4 0C49     	 ldr r1,.L115+16
 1012 00e6 FFF7FEFF 	 bl sprintf
 1013 00ea 05A8     	 add r0,sp,#20
 1014 00ec 3221     	 movs r1,#50
 1015 00ee FFF7FEFF 	 bl UART_Transmit
 1016 00f2 0020     	 movs r0,#0
 1017 00f4 04E0     	 b .L106
 1018              	.L109:
 1019 00f6 4FF6FE70 	 movw r0,#65534
 1020 00fa 01E0     	 b .L106
 1021              	.L110:
 1022 00fc 4FF6FD70 	 movw r0,#65533
 1023              	.L106:
 1024 0100 00B2     	 sxth r0,r0
 1025 0102 13B0     	 add sp,sp,#76
 1026              	 
 1027 0104 30BD     	 pop {r4,r5,pc}
 1028              	.L116:
 1029 0106 00BF     	 .align 2
 1030              	.L115:
 1031 0108 00000000 	 .word .LANCHOR1
 1032 010c 00000000 	 .word config_registers
 1033 0110 00000000 	 .word registerBlocks
 1034 0114 00000000 	 .word .LC2
 1035 0118 13000000 	 .word .LC3
 1037              	 .section .text.dps310_set_operation_mode,"ax",%progbits
 1038              	 .align 1
 1039              	 .global dps310_set_operation_mode
 1040              	 .thumb
 1041              	 .thumb_func
 1043              	dps310_set_operation_mode:
 1044              	 
 1045              	 
 1046 0000 10B5     	 push {r4,lr}
 1047 0002 094A     	 ldr r2,.L122
 1048 0004 517B     	 ldrb r1,[r2,#13]
 1049 0006 137B     	 ldrb r3,[r2,#12]
 1050 0008 43EA0123 	 orr r3,r3,r1,lsl#8
 1051 000c 917B     	 ldrb r1,[r2,#14]
 1052 000e 0022     	 movs r2,#0
 1053 0010 43EA0141 	 orr r1,r3,r1,lsl#16
 1054 0014 0446     	 mov r4,r0
 1055 0016 FFF7FEFF 	 bl dps310_write_byte_bitfield
 1056 001a 431C     	 adds r3,r0,#1
 1057 001c 1EBF     	 ittt ne
 1058 001e 034B     	 ldrne r3,.L122+4
 1059 0020 0020     	 movne r0,#0
 1060 0022 5C70     	 strbne r4,[r3,#1]
 1061 0024 00B2     	 sxth r0,r0
 1062 0026 10BD     	 pop {r4,pc}
 1063              	.L123:
 1064              	 .align 2
 1065              	.L122:
 1066 0028 00000000 	 .word config_registers
 1067 002c 00000000 	 .word .LANCHOR1
 1069              	 .section .text.dps310_start_meas_temp_once,"ax",%progbits
 1070              	 .align 1
 1071              	 .global dps310_start_meas_temp_once
 1072              	 .thumb
 1073              	 .thumb_func
 1075              	dps310_start_meas_temp_once:
 1076              	 
 1077              	 
 1078 0000 08B5     	 push {r3,lr}
 1079 0002 0E4B     	 ldr r3,.L133
 1080 0004 1A78     	 ldrb r2,[r3]
 1081 0006 0146     	 mov r1,r0
 1082 0008 8AB1     	 cbz r2,.L128
 1083 000a 93F90100 	 ldrsb r0,[r3,#1]
 1084 000e 88B9     	 cbnz r0,.L129
 1085 0010 1B79     	 ldrb r3,[r3,#4]
 1086 0012 8B42     	 cmp r3,r1
 1087 0014 04D1     	 bne .L126
 1088              	.L127:
 1089 0016 0220     	 movs r0,#2
 1090 0018 BDE80840 	 pop {r3,lr}
 1091 001c FFF7FEBF 	 b dps310_set_operation_mode
 1092              	.L126:
 1093 0020 FFF7FEFF 	 bl dps310_configure_temp_meas
 1094 0024 0028     	 cmp r0,#0
 1095 0026 F6D0     	 beq .L127
 1096 0028 4FF6FF70 	 movw r0,#65535
 1097 002c 04E0     	 b .L125
 1098              	.L128:
 1099 002e 4FF6FE70 	 movw r0,#65534
 1100 0032 01E0     	 b .L125
 1101              	.L129:
 1102 0034 4FF6FD70 	 movw r0,#65533
 1103              	.L125:
 1104 0038 00B2     	 sxth r0,r0
 1105 003a 08BD     	 pop {r3,pc}
 1106              	.L134:
 1107              	 .align 2
 1108              	.L133:
 1109 003c 00000000 	 .word .LANCHOR1
 1111              	 .section .text.dps310_start_meas_pres_once,"ax",%progbits
 1112              	 .align 1
 1113              	 .global dps310_start_meas_pres_once
 1114              	 .thumb
 1115              	 .thumb_func
 1117              	dps310_start_meas_pres_once:
 1118              	 
 1119              	 
 1120 0000 08B5     	 push {r3,lr}
 1121 0002 0E4B     	 ldr r3,.L144
 1122 0004 1A78     	 ldrb r2,[r3]
 1123 0006 0146     	 mov r1,r0
 1124 0008 8AB1     	 cbz r2,.L139
 1125 000a 93F90100 	 ldrsb r0,[r3,#1]
 1126 000e 88B9     	 cbnz r0,.L140
 1127 0010 9B79     	 ldrb r3,[r3,#6]
 1128 0012 8B42     	 cmp r3,r1
 1129 0014 04D1     	 bne .L137
 1130              	.L138:
 1131 0016 0120     	 movs r0,#1
 1132 0018 BDE80840 	 pop {r3,lr}
 1133 001c FFF7FEBF 	 b dps310_set_operation_mode
 1134              	.L137:
 1135 0020 FFF7FEFF 	 bl dps310_configure_pressure_meas
 1136 0024 0028     	 cmp r0,#0
 1137 0026 F6D0     	 beq .L138
 1138 0028 4FF6FF70 	 movw r0,#65535
 1139 002c 04E0     	 b .L136
 1140              	.L139:
 1141 002e 4FF6FE70 	 movw r0,#65534
 1142 0032 01E0     	 b .L136
 1143              	.L140:
 1144 0034 4FF6FD70 	 movw r0,#65533
 1145              	.L136:
 1146 0038 00B2     	 sxth r0,r0
 1147 003a 08BD     	 pop {r3,pc}
 1148              	.L145:
 1149              	 .align 2
 1150              	.L144:
 1151 003c 00000000 	 .word .LANCHOR1
 1153              	 .section .text.dps310_start_measure_both_cont,"ax",%progbits
 1154              	 .align 1
 1155              	 .global dps310_start_measure_both_cont
 1156              	 .thumb
 1157              	 .thumb_func
 1159              	dps310_start_measure_both_cont:
 1160              	 
 1161              	 
 1162 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1163 0002 1C46     	 mov r4,r3
 1164 0004 2D4B     	 ldr r3,.L157
 1165 0006 1546     	 mov r5,r2
 1166 0008 1A78     	 ldrb r2,[r3]
 1167 000a 8646     	 mov lr,r0
 1168 000c 0E46     	 mov r6,r1
 1169 000e 002A     	 cmp r2,#0
 1170 0010 49D0     	 beq .L154
 1171 0012 93F90130 	 ldrsb r3,[r3,#1]
 1172 0016 002B     	 cmp r3,#0
 1173 0018 48D1     	 bne .L155
 1174 001a 0B18     	 adds r3,r1,r0
 1175 001c 1027     	 movs r7,#16
 1176 001e 07FA03FC 	 lsl ip,r7,r3
 1177 0022 04EB050E 	 add lr,r4,r5
 1178 0026 1423     	 movs r3,#20
 1179 0028 03FA00F2 	 lsl r2,r3,r0
 1180 002c 07FA0EF7 	 lsl r7,r7,lr
 1181 0030 AB40     	 lsls r3,r3,r5
 1182 0032 3B44     	 add r3,r3,r7
 1183 0034 6244     	 add r2,r2,ip
 1184 0036 9BB2     	 uxth r3,r3
 1185 0038 13FA82F3 	 uxtah r3,r3,r2
 1186 003c 42F2AB62 	 movw r2,#9899
 1187 0040 9342     	 cmp r3,r2
 1188 0042 36DC     	 bgt .L156
 1189 0044 FFF7FEFF 	 bl dps310_configure_temp_meas
 1190 0048 0246     	 mov r2,r0
 1191 004a 10B1     	 cbz r0,.L148
 1192              	.L151:
 1193 004c 4FF6FF70 	 movw r0,#65535
 1194 0050 31E0     	 b .L147
 1195              	.L148:
 1196 0052 1B4B     	 ldr r3,.L157+4
 1197 0054 1988     	 ldrh r1,[r3]
 1198 0056 9B78     	 ldrb r3,[r3,#2]
 1199 0058 8DF80630 	 strb r3,[sp,#6]
 1200 005c 032E     	 cmp r6,#3
 1201 005e ADF80410 	 strh r1,[sp,#4]
 1202 0062 88BF     	 it hi
 1203 0064 0120     	 movhi r0,#1
 1204 0066 0199     	 ldr r1,[sp,#4]
 1205 0068 FFF7FEFF 	 bl dps310_write_byte_bitfield
 1206 006c 2846     	 mov r0,r5
 1207 006e 2146     	 mov r1,r4
 1208 0070 FFF7FEFF 	 bl dps310_configure_pressure_meas
 1209 0074 0246     	 mov r2,r0
 1210 0076 0028     	 cmp r0,#0
 1211 0078 E8D1     	 bne .L151
 1212 007a 124B     	 ldr r3,.L157+8
 1213 007c 1988     	 ldrh r1,[r3]
 1214 007e 9B78     	 ldrb r3,[r3,#2]
 1215 0080 8DF80630 	 strb r3,[sp,#6]
 1216 0084 032C     	 cmp r4,#3
 1217 0086 ADF80410 	 strh r1,[sp,#4]
 1218 008a 88BF     	 it hi
 1219 008c 0120     	 movhi r0,#1
 1220 008e 0199     	 ldr r1,[sp,#4]
 1221 0090 FFF7FEFF 	 bl dps310_write_byte_bitfield
 1222 0094 0720     	 movs r0,#7
 1223 0096 FFF7FEFF 	 bl dps310_set_operation_mode
 1224 009a 0030     	 adds r0,r0,#0
 1225 009c 18BF     	 it ne
 1226 009e 0120     	 movne r0,#1
 1227 00a0 4042     	 negs r0,r0
 1228 00a2 80B2     	 uxth r0,r0
 1229 00a4 07E0     	 b .L147
 1230              	.L154:
 1231 00a6 4FF6FE70 	 movw r0,#65534
 1232 00aa 04E0     	 b .L147
 1233              	.L155:
 1234 00ac 4FF6FD70 	 movw r0,#65533
 1235 00b0 01E0     	 b .L147
 1236              	.L156:
 1237 00b2 4FF6FC70 	 movw r0,#65532
 1238              	.L147:
 1239 00b6 00B2     	 sxth r0,r0
 1240 00b8 03B0     	 add sp,sp,#12
 1241              	 
 1242 00ba F0BD     	 pop {r4,r5,r6,r7,pc}
 1243              	.L158:
 1244              	 .align 2
 1245              	.L157:
 1246 00bc 00000000 	 .word .LANCHOR1
 1247 00c0 00000000 	 .word .LANCHOR4
 1248 00c4 03000000 	 .word .LANCHOR4+3
 1250              	 .section .text.dps310_set_standby_mode,"ax",%progbits
 1251              	 .align 1
 1252              	 .global dps310_set_standby_mode
 1253              	 .thumb
 1254              	 .thumb_func
 1256              	dps310_set_standby_mode:
 1257              	 
 1258              	 
 1259              	 
 1260 0000 044B     	 ldr r3,.L161
 1261 0002 1B78     	 ldrb r3,[r3]
 1262 0004 13B1     	 cbz r3,.L160
 1263 0006 0020     	 movs r0,#0
 1264 0008 FFF7FEBF 	 b dps310_set_operation_mode
 1265              	.L160:
 1266 000c 4FF0FF30 	 mov r0,#-1
 1267 0010 7047     	 bx lr
 1268              	.L162:
 1269 0012 00BF     	 .align 2
 1270              	.L161:
 1271 0014 00000000 	 .word .LANCHOR1
 1273              	 .section .text.dps310_measure_temp_once,"ax",%progbits
 1274              	 .align 1
 1275              	 .global dps310_measure_temp_once
 1276              	 .thumb
 1277              	 .thumb_func
 1279              	dps310_measure_temp_once:
 1280              	 
 1281              	 
 1282 0000 38B5     	 push {r3,r4,r5,lr}
 1283 0002 0546     	 mov r5,r0
 1284 0004 0846     	 mov r0,r1
 1285 0006 FFF7FEFF 	 bl dps310_start_meas_temp_once
 1286 000a A8B9     	 cbnz r0,.L164
 1287 000c 0B4B     	 ldr r3,.L167
 1288 000e 1B79     	 ldrb r3,[r3,#4]
 1289 0010 1020     	 movs r0,#16
 1290 0012 9840     	 lsls r0,r0,r3
 1291 0014 1430     	 adds r0,r0,#20
 1292 0016 0A24     	 movs r4,#10
 1293 0018 80B2     	 uxth r0,r0
 1294 001a B0FBF4F0 	 udiv r0,r0,r4
 1295 001e FFF7FEFF 	 bl XMC_USBH_osDelay
 1296 0022 2046     	 mov r0,r4
 1297 0024 FFF7FEFF 	 bl XMC_USBH_osDelay
 1298 0028 2846     	 mov r0,r5
 1299 002a FFF7FEFF 	 bl dps310_get_single_result
 1300 002e 0446     	 mov r4,r0
 1301 0030 08B1     	 cbz r0,.L166
 1302 0032 FFF7FEFF 	 bl dps310_set_standby_mode
 1303              	.L166:
 1304 0036 2046     	 mov r0,r4
 1305              	.L164:
 1306 0038 00B2     	 sxth r0,r0
 1307 003a 38BD     	 pop {r3,r4,r5,pc}
 1308              	.L168:
 1309              	 .align 2
 1310              	.L167:
 1311 003c 00000000 	 .word .LANCHOR1
 1313              	 .section .text.dps310_correct_temperature,"ax",%progbits
 1314              	 .align 1
 1315              	 .global dps310_correct_temperature
 1316              	 .thumb
 1317              	 .thumb_func
 1319              	dps310_correct_temperature:
 1320              	 
 1321              	 
 1322 0000 13B5     	 push {r0,r1,r4,lr}
 1323 0002 164C     	 ldr r4,.L172
 1324 0004 2378     	 ldrb r3,[r4]
 1325 0006 1BB3     	 cbz r3,.L171
 1326 0008 0022     	 movs r2,#0
 1327 000a 1346     	 mov r3,r2
 1328 000c A521     	 movs r1,#165
 1329 000e 0E20     	 movs r0,#14
 1330 0010 FFF7FEFF 	 bl dps310_write_byte
 1331 0014 0022     	 movs r2,#0
 1332 0016 1346     	 mov r3,r2
 1333 0018 9621     	 movs r1,#150
 1334 001a 0F20     	 movs r0,#15
 1335 001c FFF7FEFF 	 bl dps310_write_byte
 1336 0020 0022     	 movs r2,#0
 1337 0022 1346     	 mov r3,r2
 1338 0024 0221     	 movs r1,#2
 1339 0026 6220     	 movs r0,#98
 1340 0028 FFF7FEFF 	 bl dps310_write_byte
 1341 002c 0021     	 movs r1,#0
 1342 002e 0A46     	 mov r2,r1
 1343 0030 0B46     	 mov r3,r1
 1344 0032 0E20     	 movs r0,#14
 1345 0034 FFF7FEFF 	 bl dps310_write_byte
 1346 0038 0021     	 movs r1,#0
 1347 003a 0A46     	 mov r2,r1
 1348 003c 0B46     	 mov r3,r1
 1349 003e 0F20     	 movs r0,#15
 1350 0040 FFF7FEFF 	 bl dps310_write_byte
 1351 0044 01A8     	 add r0,sp,#4
 1352 0046 2179     	 ldrb r1,[r4,#4]
 1353 0048 FFF7FEFF 	 bl dps310_measure_temp_once
 1354 004c 0020     	 movs r0,#0
 1355 004e 01E0     	 b .L170
 1356              	.L171:
 1357 0050 4FF6FE70 	 movw r0,#65534
 1358              	.L170:
 1359 0054 00B2     	 sxth r0,r0
 1360 0056 02B0     	 add sp,sp,#8
 1361              	 
 1362 0058 10BD     	 pop {r4,pc}
 1363              	.L173:
 1364 005a 00BF     	 .align 2
 1365              	.L172:
 1366 005c 00000000 	 .word .LANCHOR1
 1368              	 .section .text.dps310_init,"ax",%progbits
 1369              	 .align 1
 1370              	 .global dps310_init
 1371              	 .thumb
 1372              	 .thumb_func
 1374              	dps310_init:
 1375              	 
 1376              	 
 1377 0000 10B5     	 push {r4,lr}
 1378 0002 6420     	 movs r0,#100
 1379 0004 FFF7FEFF 	 bl XMC_USBH_osDelay
 1380 0008 FFF7FEFF 	 bl dps310_get_product_id
 1381 000c 0028     	 cmp r0,#0
 1382 000e 05DA     	 bge .L175
 1383              	.L178:
 1384 0010 214B     	 ldr r3,.L181
 1385 0012 0022     	 movs r2,#0
 1386 0014 1A70     	 strb r2,[r3]
 1387 0016 4FF6FE70 	 movw r0,#65534
 1388 001a 3AE0     	 b .L176
 1389              	.L175:
 1390 001c 0022     	 movs r2,#0
 1391 001e 0C20     	 movs r0,#12
 1392 0020 0921     	 movs r1,#9
 1393 0022 1346     	 mov r3,r2
 1394 0024 FFF7FEFF 	 bl dps310_write_byte
 1395              	.L177:
 1396 0028 C820     	 movs r0,#200
 1397 002a FFF7FEFF 	 bl XMC_USBH_osDelay
 1398 002e 7720     	 movs r0,#119
 1399 0030 0821     	 movs r1,#8
 1400 0032 0022     	 movs r2,#0
 1401 0034 FFF7FEFF 	 bl i2c_read_byte
 1402 0038 10F0C00F 	 tst r0,#192
 1403 003c F4D0     	 beq .L177
 1404 003e FFF7FEFF 	 bl dps310_get_revision_id
 1405 0042 0028     	 cmp r0,#0
 1406 0044 E4DB     	 blt .L178
 1407 0046 FFF7FEFF 	 bl dps310_get_calibrated_temp_sensor
 1408 004a 0028     	 cmp r0,#0
 1409 004c E0DB     	 blt .L178
 1410 004e 134A     	 ldr r2,.L181+4
 1411 0050 D179     	 ldrb r1,[r2,#7]
 1412 0052 9379     	 ldrb r3,[r2,#6]
 1413 0054 43EA0123 	 orr r3,r3,r1,lsl#8
 1414 0058 117A     	 ldrb r1,[r2,#8]
 1415 005a C0B2     	 uxtb r0,r0
 1416 005c 43EA0141 	 orr r1,r3,r1,lsl#16
 1417 0060 0022     	 movs r2,#0
 1418 0062 FFF7FEFF 	 bl dps310_write_byte_bitfield
 1419 0066 0028     	 cmp r0,#0
 1420 0068 D2DB     	 blt .L178
 1421 006a FFF7FEFF 	 bl dps310_get_temp_sensor_coeff
 1422 006e 0028     	 cmp r0,#0
