   1              	 .syntax unified
 723 0090 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 724              	.L121:
 725 0094 4FF0FF30 	 mov r0,#-1
 726 0098 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 727              	.L122:
 728 009c 6FF00100 	 mvn r0,#1
 729 00a0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 730              	.L127:
 731              	 .align 2
 732              	.L126:
 733 00a4 00000000 	 .word .LANCHOR1
 734 00a8 00000000 	 .word pipe
 736              	 .section .text.XMC_USBH_HandleIrq,"ax",%progbits
 737              	 .align 1
 738              	 .global XMC_USBH_HandleIrq
 739              	 .thumb
 740              	 .thumb_func
 742              	XMC_USBH_HandleIrq:
 743              	 
 744              	 
 745 0000 C101     	 lsls r1,r0,#7
 746 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 747 0006 0646     	 mov r6,r0
 748 0008 1ED5     	 bpl .L130
 749 000a 974C     	 ldr r4,.L242
 750 000c 2368     	 ldr r3,[r4]
 751 000e D3F84054 	 ldr r5,[r3,#1088]
 752 0012 25F00402 	 bic r2,r5,#4
 753 0016 C3F84024 	 str r2,[r3,#1088]
 754 001a AA07     	 lsls r2,r5,#30
 755 001c 08D5     	 bpl .L132
 756 001e A07C     	 ldrb r0,[r4,#18]
 757 0020 40F20522 	 movw r2,#517
 758 0024 C3F80024 	 str r2,[r3,#1024]
 759 0028 10B9     	 cbnz r0,.L132
 760 002a A368     	 ldr r3,[r4,#8]
 761 002c 0121     	 movs r1,#1
 762 002e 9847     	 blx r3
 763              	.L132:
 764 0030 05F00C05 	 and r5,r5,#12
 765 0034 0C2D     	 cmp r5,#12
 766 0036 07D1     	 bne .L130
 767 0038 A27C     	 ldrb r2,[r4,#18]
 768 003a 8B4B     	 ldr r3,.L242
 769 003c 22B1     	 cbz r2,.L130
 770 003e 0020     	 movs r0,#0
 771 0040 9874     	 strb r0,[r3,#18]
 772 0042 0821     	 movs r1,#8
 773 0044 9B68     	 ldr r3,[r3,#8]
 774 0046 9847     	 blx r3
 775              	.L130:
 776 0048 B700     	 lsls r7,r6,#2
 777 004a 24D5     	 bpl .L136
 778 004c 864D     	 ldr r5,.L242
 779 004e 2B68     	 ldr r3,[r5]
 780 0050 4FF00052 	 mov r2,#536870912
 781 0054 5A61     	 str r2,[r3,#20]
 782 0056 AB7C     	 ldrb r3,[r5,#18]
 783 0058 EBB9     	 cbnz r3,.L136
 784 005a 6C68     	 ldr r4,[r5,#4]
 785 005c 834F     	 ldr r7,.L242+4
 786 005e 04F5E078 	 add r8,r4,#448
 787              	.L139:
 788 0062 FB7E     	 ldrb r3,[r7,#27]
 789 0064 73B1     	 cbz r3,.L138
 790 0066 0023     	 movs r3,#0
 791 0068 FB76     	 strb r3,[r7,#27]
 792 006a 40F2BB73 	 movw r3,#1979
 793 006e A360     	 str r3,[r4,#8]
 794 0070 0223     	 movs r3,#2
 795 0072 E360     	 str r3,[r4,#12]
 796 0074 2368     	 ldr r3,[r4]
 797 0076 43F04043 	 orr r3,r3,#-1073741824
 798 007a 2360     	 str r3,[r4]
 799 007c 2046     	 mov r0,r4
 800 007e EB68     	 ldr r3,[r5,#12]
 801 0080 4021     	 movs r1,#64
 802 0082 9847     	 blx r3
 803              	.L138:
 804 0084 2034     	 adds r4,r4,#32
 805 0086 4445     	 cmp r4,r8
 806 0088 07F12007 	 add r7,r7,#32
 807 008c E9D1     	 bne .L139
 808 008e AB68     	 ldr r3,[r5,#8]
 809 0090 0020     	 movs r0,#0
 810 0092 0221     	 movs r1,#2
 811 0094 9847     	 blx r3
 812              	.L136:
 813 0096 F506     	 lsls r5,r6,#27
 814 0098 40D5     	 bpl .L140
 815 009a 734B     	 ldr r3,.L242
 816 009c 1868     	 ldr r0,[r3]
 817 009e 8369     	 ldr r3,[r0,#24]
 818 00a0 23F01003 	 bic r3,r3,#16
 819 00a4 8361     	 str r3,[r0,#24]
 820 00a6 026A     	 ldr r2,[r0,#32]
 821 00a8 C2F34343 	 ubfx r3,r2,#17,#4
 822 00ac 022B     	 cmp r3,#2
 823 00ae 31D1     	 bne .L141
 824 00b0 47F6F073 	 movw r3,#32752
 825 00b4 02F00F04 	 and r4,r2,#15
 826 00b8 1340     	 ands r3,r3,r2
 827 00ba 6D4A     	 ldr r2,.L242+8
 828 00bc 52F824C0 	 ldr ip,[r2,r4,lsl#2]
 829 00c0 6A4A     	 ldr r2,.L242+4
 830 00c2 6401     	 lsls r4,r4,#5
 831 00c4 1719     	 adds r7,r2,r4
 832 00c6 1D09     	 lsrs r5,r3,#4
 833 00c8 D7F804E0 	 ldr lr,[r7,#4]
 834 00cc F968     	 ldr r1,[r7,#12]
 835 00ce 9B09     	 lsrs r3,r3,#6
 836 00d0 7144     	 add r1,r1,lr
 837 00d2 05F00307 	 and r7,r5,#3
 838 00d6 01EB8303 	 add r3,r1,r3,lsl#2
 839 00da 9046     	 mov r8,r2
 840              	.L142:
 841 00dc 9942     	 cmp r1,r3
 842 00de 04D0     	 beq .L240
 843 00e0 DCF80020 	 ldr r2,[ip]
 844 00e4 41F8042B 	 str r2,[r1],#4
 845 00e8 F8E7     	 b .L142
 846              	.L240:
 847 00ea 47B9     	 cbnz r7,.L144
 848              	.L146:
 849 00ec 08EB0403 	 add r3,r8,r4
 850 00f0 1A69     	 ldr r2,[r3,#16]
 851 00f2 2A44     	 add r2,r2,r5
 852 00f4 1A61     	 str r2,[r3,#16]
 853 00f6 DA68     	 ldr r2,[r3,#12]
 854 00f8 1544     	 add r5,r5,r2
 855 00fa DD60     	 str r5,[r3,#12]
 856 00fc 0AE0     	 b .L141
 857              	.L144:
 858 00fe DCF80010 	 ldr r1,[ip]
 859 0102 03EB070E 	 add lr,r3,r7
 860              	.L145:
 861 0106 03F8011B 	 strb r1,[r3],#1
 862 010a 7345     	 cmp r3,lr
 863 010c 4FEA1121 	 lsr r1,r1,#8
 864 0110 F9D1     	 bne .L145
 865 0112 EBE7     	 b .L146
 866              	.L141:
 867 0114 8369     	 ldr r3,[r0,#24]
 868 0116 43F01003 	 orr r3,r3,#16
 869 011a 8361     	 str r3,[r0,#24]
 870              	.L140:
 871 011c 3407     	 lsls r4,r6,#28
 872 011e 02D4     	 bmi .L147
 873              	.L154:
 874 0120 B001     	 lsls r0,r6,#6
 875 0122 19D4     	 bmi .L148
 876 0124 27E0     	 b .L149
 877              	.L147:
 878 0126 504B     	 ldr r3,.L242
 879 0128 1B68     	 ldr r3,[r3]
 880 012a 0822     	 movs r2,#8
 881 012c 5A61     	 str r2,[r3,#20]
 882 012e 4F4B     	 ldr r3,.L242+4
 883              	.L153:
 884 0130 598B     	 ldrh r1,[r3,#26]
 885 0132 40F20312 	 movw r2,#259
 886 0136 9142     	 cmp r1,r2
 887 0138 09D1     	 bne .L151
 888 013a 1A8B     	 ldrh r2,[r3,#24]
 889 013c 3AB1     	 cbz r2,.L151
 890 013e 013A     	 subs r2,r2,#1
 891 0140 92B2     	 uxth r2,r2
 892 0142 1A83     	 strh r2,[r3,#24]
 893 0144 1AB9     	 cbnz r2,.L151
 894 0146 DA8A     	 ldrh r2,[r3,#22]
 895 0148 1A83     	 strh r2,[r3,#24]
 896 014a 0122     	 movs r2,#1
 897 014c 5A77     	 strb r2,[r3,#29]
 898              	.L151:
 899 014e 494A     	 ldr r2,.L242+12
 900 0150 2033     	 adds r3,r3,#32
 901 0152 9342     	 cmp r3,r2
 902 0154 ECD1     	 bne .L153
 903 0156 E3E7     	 b .L154
 904              	.L148:
 905 0158 434F     	 ldr r7,.L242
 906 015a 474C     	 ldr r4,.L242+16
 907 015c 3B68     	 ldr r3,[r7]
 908 015e D3F81484 	 ldr r8,[r3,#1044]
 909 0162 0025     	 movs r5,#0
 910              	.L170:
 911 0164 28FA05F3 	 lsr r3,r8,r5
 912 0168 D907     	 lsls r1,r3,#31
 913 016a 15D4     	 bmi .L241
 914              	.L157:
 915 016c 0135     	 adds r5,r5,#1
 916 016e 0E2D     	 cmp r5,#14
 917 0170 04F12004 	 add r4,r4,#32
 918 0174 F6D1     	 bne .L170
 919              	.L149:
 920 0176 002E     	 cmp r6,#0
 921 0178 80F21181 	 bge .L156
 922 017c 3A4B     	 ldr r3,.L242
 923 017e 1A68     	 ldr r2,[r3]
 924 0180 9B68     	 ldr r3,[r3,#8]
 925 0182 4FF00041 	 mov r1,#-2147483648
 926 0186 5161     	 str r1,[r2,#20]
 927 0188 4FF48071 	 mov r1,#256
 928 018c C2F8001E 	 str r1,[r2,#3584]
 929 0190 0020     	 movs r0,#0
 930 0192 4021     	 movs r1,#64
 931 0194 9847     	 blx r3
 932 0196 02E1     	 b .L156
 933              	.L241:
 934 0198 0123     	 movs r3,#1
 935 019a AB40     	 lsls r3,r3,r5
 936 019c D7F804E0 	 ldr lr,[r7,#4]
 937 01a0 28EA0308 	 bic r8,r8,r3
 938 01a4 6B01     	 lsls r3,r5,#5
 939 01a6 0EEB0300 	 add r0,lr,r3
 940 01aa 8268     	 ldr r2,[r0,#8]
 941 01ac C168     	 ldr r1,[r0,#12]
 942 01ae 1140     	 ands r1,r1,r2
 943 01b0 8A07     	 lsls r2,r1,#30
 944 01b2 41BF     	 itttt mi
 945 01b4 0021     	 movmi r1,#0
 946 01b6 40F2BB72 	 movwmi r2,#1979
 947 01ba C160     	 strmi r1,[r0,#12]
 948 01bc 8260     	 strmi r2,[r0,#8]
 949 01be 48BF     	 it mi
 950 01c0 A170     	 strbmi r1,[r4,#2]
 951 01c2 CA07     	 lsls r2,r1,#31
 952 01c4 2ED5     	 bpl .L159
 953 01c6 40F2BB72 	 movw r2,#1979
 954 01ca 8260     	 str r2,[r0,#8]
 955 01cc 5EF80320 	 ldr r2,[lr,r3]
 956 01d0 12F4004C 	 ands ip,r2,#32768
 957 01d4 16D1     	 bne .L160
 958 01d6 C0F80CC0 	 str ip,[r0,#12]
 959 01da 54F80A1C 	 ldr r1,[r4,#-10]
 960 01de 54F80E2C 	 ldr r2,[r4,#-14]
 961 01e2 84F802C0 	 strb ip,[r4,#2]
 962 01e6 0A44     	 add r2,r2,r1
 963 01e8 54F8121C 	 ldr r1,[r4,#-18]
 964 01ec 44F80E2C 	 str r2,[r4,#-14]
 965 01f0 8A42     	 cmp r2,r1
 966 01f2 08BF     	 it eq
 967 01f4 0122     	 moveq r2,#1
 968 01f6 44F80ACC 	 str ip,[r4,#-10]
 969 01fa 04BF     	 itt eq
 970 01fc 84F801C0 	 strbeq ip,[r4,#1]
 971 0200 2271     	 strbeq r2,[r4,#4]
 972 0202 6146     	 mov r1,ip
 973              	.L160:
 974 0204 5EF80320 	 ldr r2,[lr,r3]
 975 0208 1204     	 lsls r2,r2,#16
 976 020a 0BD5     	 bpl .L159
 977 020c 0022     	 movs r2,#0
 978 020e 6270     	 strb r2,[r4,#1]
 979 0210 0122     	 movs r2,#1
 980 0212 2271     	 strb r2,[r4,#4]
 981 0214 0222     	 movs r2,#2
 982 0216 C260     	 str r2,[r0,#12]
 983 0218 5EF80320 	 ldr r2,[lr,r3]
 984 021c 42F04042 	 orr r2,r2,#-1073741824
 985 0220 4EF80320 	 str r2,[lr,r3]
 986              	.L159:
 987 0224 8A06     	 lsls r2,r1,#26
 988 0226 34D5     	 bpl .L161
 989 0228 2022     	 movs r2,#32
 990 022a 8260     	 str r2,[r0,#8]
 991 022c 134A     	 ldr r2,.L242+20
 992 022e 0021     	 movs r1,#0
 993 0230 A954     	 strb r1,[r5,r2]
 994 0232 5EF80320 	 ldr r2,[lr,r3]
 995 0236 12F40042 	 ands r2,r2,#32768
 996 023a 21D0     	 beq .L162
 997 023c 54F80E9C 	 ldr r9,[r4,#-14]
 998 0240 54F8122C 	 ldr r2,[r4,#-18]
 999 0244 4A45     	 cmp r2,r9
 1000 0246 24D0     	 beq .L161
 1001 0248 54F80A2C 	 ldr r2,[r4,#-10]
 1002 024c 02B3     	 cbz r2,.L181
 1003 024e 34F8062C 	 ldrh r2,[r4,#-6]
 1004 0252 B9FBF2FC 	 udiv ip,r9,r2
 1005 0256 02FB1C92 	 mls r2,r2,ip,r9
 1006 025a D2B9     	 cbnz r2,.L161
 1007 025c 5EF80310 	 ldr r1,[lr,r3]
 1008 0260 41F00041 	 orr r1,r1,#-2147483648
 1009 0264 12E0     	 b .L239
 1010              	.L243:
 1011 0266 00BF     	 .align 2
 1012              	.L242:
 1013 0268 00000000 	 .word .LANCHOR1
 1014 026c 00000000 	 .word pipe
 1015 0270 00000000 	 .word .LANCHOR4
 1016 0274 C0010000 	 .word pipe+448
 1017 0278 1A000000 	 .word pipe+26
 1018 027c 00000000 	 .word is_nack
 1019              	.L162:
 1020 0280 0221     	 movs r1,#2
 1021 0282 C160     	 str r1,[r0,#12]
 1022 0284 5EF80310 	 ldr r1,[lr,r3]
 1023 0288 41F04041 	 orr r1,r1,#-1073741824
 1024              	.L239:
 1025 028c 4EF80310 	 str r1,[lr,r3]
 1026              	.L181:
 1027 0290 1146     	 mov r1,r2
 1028              	.L161:
 1029 0292 11F4F36F 	 tst r1,#1944
 1030 0296 5EF80320 	 ldr r2,[lr,r3]
 1031 029a 19D0     	 beq .L163
 1032 029c 1204     	 lsls r2,r2,#16
 1033 029e 17D4     	 bmi .L163
 1034 02a0 0269     	 ldr r2,[r0,#16]
 1035 02a2 5EF80390 	 ldr r9,[lr,r3]
 1036 02a6 54F80AAC 	 ldr r10,[r4,#-10]
 1037 02aa C9F30A09 	 ubfx r9,r9,#0,#11
 1038 02ae CA45     	 cmp r10,r9
 1039 02b0 0BD3     	 bcc .L164
 1040 02b2 C2F3C94C 	 ubfx ip,r2,#19,#10
 1041 02b6 BCF1000F 	 cmp ip,#0
 1042 02ba 06D0     	 beq .L164
 1043 02bc 54F80E2C 	 ldr r2,[r4,#-14]
 1044 02c0 5244     	 add r2,r2,r10
 1045 02c2 09FB1C22 	 mls r2,r9,ip,r2
 1046 02c6 44F80E2C 	 str r2,[r4,#-14]
 1047              	.L164:
 1048 02ca 0022     	 movs r2,#0
 1049 02cc 44F80A2C 	 str r2,[r4,#-10]
 1050              	.L163:
 1051 02d0 CA06     	 lsls r2,r1,#27
 1052 02d2 27D5     	 bpl .L165
 1053 02d4 514A     	 ldr r2,.L244
 1054 02d6 0121     	 movs r1,#1
 1055 02d8 A954     	 strb r1,[r5,r2]
 1056 02da 2279     	 ldrb r2,[r4,#4]
 1057 02dc 42F00202 	 orr r2,r2,#2
 1058 02e0 2271     	 strb r2,[r4,#4]
 1059 02e2 1022     	 movs r2,#16
 1060 02e4 8260     	 str r2,[r0,#8]
 1061 02e6 5EF80310 	 ldr r1,[lr,r3]
 1062 02ea 11F40041 	 ands r1,r1,#32768
 1063 02ee 11D0     	 beq .L166
 1064 02f0 2278     	 ldrb r2,[r4]
 1065 02f2 032A     	 cmp r2,#3
 1066 02f4 03BF     	 ittte eq
 1067 02f6 0222     	 moveq r2,#2
 1068 02f8 C260     	 streq r2,[r0,#12]
 1069 02fa 5EF80320 	 ldreq r2,[lr,r3]
 1070 02fe 5EF80320 	 ldrne r2,[lr,r3]
 1071 0302 0CBF     	 ite eq
 1072 0304 42F04042 	 orreq r2,r2,#-1073741824
 1073 0308 42F00042 	 orrne r2,r2,#-2147483648
 1074 030c 4EF80320 	 str r2,[lr,r3]
 1075 0310 0021     	 movs r1,#0
 1076 0312 07E0     	 b .L165
 1077              	.L166:
 1078 0314 0222     	 movs r2,#2
 1079 0316 C260     	 str r2,[r0,#12]
 1080 0318 5EF80320 	 ldr r2,[lr,r3]
 1081 031c 42F04042 	 orr r2,r2,#-1073741824
 1082 0320 4EF80320 	 str r2,[lr,r3]
 1083              	.L165:
 1084 0324 0A07     	 lsls r2,r1,#28
 1085 0326 15D5     	 bpl .L168
 1086 0328 0822     	 movs r2,#8
 1087 032a 8260     	 str r2,[r0,#8]
 1088 032c 54F81A2C 	 ldr r2,[r4,#-26]
 1089 0330 22F0F002 	 bic r2,r2,#240
 1090 0334 42F01002 	 orr r2,r2,#16
 1091 0338 44F81A2C 	 str r2,[r4,#-26]
 1092 033c 1022     	 movs r2,#16
 1093 033e 2271     	 strb r2,[r4,#4]
 1094 0340 0021     	 movs r1,#0
 1095 0342 0222     	 movs r2,#2
 1096 0344 6170     	 strb r1,[r4,#1]
 1097 0346 C260     	 str r2,[r0,#12]
 1098 0348 5EF80320 	 ldr r2,[lr,r3]
 1099 034c 42F04042 	 orr r2,r2,#-1073741824
 1100 0350 4EF80320 	 str r2,[lr,r3]
 1101              	.L168:
 1102 0354 11F4F06F 	 tst r1,#1920
 1103 0358 0ED0     	 beq .L169
 1104 035a 4FF4F062 	 mov r2,#1920
 1105 035e 8260     	 str r2,[r0,#8]
 1106 0360 0022     	 movs r2,#0
 1107 0362 6270     	 strb r2,[r4,#1]
 1108 0364 4022     	 movs r2,#64
 1109 0366 2271     	 strb r2,[r4,#4]
 1110 0368 0222     	 movs r2,#2
 1111 036a C260     	 str r2,[r0,#12]
 1112 036c 5EF80320 	 ldr r2,[lr,r3]
 1113 0370 42F04042 	 orr r2,r2,#-1073741824
 1114 0374 4EF80320 	 str r2,[lr,r3]
 1115              	.L169:
 1116 0378 A378     	 ldrb r3,[r4,#2]
 1117 037a 002B     	 cmp r3,#0
 1118 037c 7FF4F6AE 	 bne .L157
 1119 0380 94F80190 	 ldrb r9,[r4,#1]
 1120 0384 B9F1000F 	 cmp r9,#0
 1121 0388 7FF4F0AE 	 bne .L157
 1122 038c 2179     	 ldrb r1,[r4,#4]
 1123 038e 0029     	 cmp r1,#0
 1124 0390 3FF4ECAE 	 beq .L157
 1125 0394 FB68     	 ldr r3,[r7,#12]
 1126 0396 9847     	 blx r3
 1127 0398 84F80490 	 strb r9,[r4,#4]
 1128 039c E6E6     	 b .L157
 1129              	.L156:
 1130 039e 204C     	 ldr r4,.L244+4
 1131 03a0 0025     	 movs r5,#0
 1132              	.L177:
 1133 03a2 14F8053C 	 ldrb r3,[r4,#-5]
 1134 03a6 012B     	 cmp r3,#1
 1135 03a8 A4F12000 	 sub r0,r4,#32
 1136 03ac 2AD1     	 bne .L171
 1137 03ae 14F8042C 	 ldrb r2,[r4,#-4]
 1138 03b2 3ABB     	 cbnz r2,.L171
 1139 03b4 14F8063C 	 ldrb r3,[r4,#-6]
 1140 03b8 032B     	 cmp r3,#3
 1141 03ba 2AD0     	 beq .L172
 1142 03bc 174B     	 ldr r3,.L244
 1143 03be E95C     	 ldrb r1,[r5,r3]
 1144 03c0 99B9     	 cbnz r1,.L173
 1145 03c2 54F8203C 	 ldr r3,[r4,#-32]
 1146 03c6 03F0F002 	 and r2,r3,#240
 1147 03ca 102A     	 cmp r2,#16
 1148 03cc 06D0     	 beq .L175
 1149 03ce 202A     	 cmp r2,#32
 1150 03d0 0CD1     	 bne .L178
 1151 03d2 23F0F003 	 bic r3,r3,#240
 1152 03d6 43F01003 	 orr r3,r3,#16
 1153 03da 03E0     	 b .L238
 1154              	.L175:
 1155 03dc 23F0F003 	 bic r3,r3,#240
 1156 03e0 43F02003 	 orr r3,r3,#32
 1157              	.L238:
 1158 03e4 44F8203C 	 str r3,[r4,#-32]
 1159 03e8 00E0     	 b .L178
 1160              	.L173:
 1161 03ea EA54     	 strb r2,[r5,r3]
 1162              	.L178:
 1163 03ec 0023     	 movs r3,#0
 1164 03ee 04F8033C 	 strb r3,[r4,#-3]
 1165 03f2 0123     	 movs r3,#1
 1166 03f4 04F8043C 	 strb r3,[r4,#-4]
 1167 03f8 0A4B     	 ldr r3,.L244+8
 1168 03fa 5968     	 ldr r1,[r3,#4]
 1169 03fc 01EB4511 	 add r1,r1,r5,lsl#5
 1170 0400 FFF7FEFF 	 bl XMC_lStartTransfer
 1171              	.L171:
 1172 0404 0135     	 adds r5,r5,#1
 1173 0406 0E2D     	 cmp r5,#14
 1174 0408 04F12004 	 add r4,r4,#32
 1175 040c C9D1     	 bne .L177
 1176 040e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1177              	.L172:
 1178 0412 14F8033C 	 ldrb r3,[r4,#-3]
 1179 0416 012B     	 cmp r3,#1
 1180 0418 F4D1     	 bne .L171
 1181 041a E7E7     	 b .L178
 1182              	.L245:
 1183              	 .align 2
 1184              	.L244:
 1185 041c 00000000 	 .word is_nack
 1186 0420 20000000 	 .word pipe+32
 1187 0424 00000000 	 .word .LANCHOR1
 1189              	 .section .text.XMC_USBH_GetInterruptStatus,"ax",%progbits
 1190              	 .align 1
 1191              	 .global XMC_USBH_GetInterruptStatus
 1192              	 .thumb
 1193              	 .thumb_func
 1195              	XMC_USBH_GetInterruptStatus:
 1196              	 
 1197              	 
 1198              	 
 1199 0000 014B     	 ldr r3,.L247
 1200 0002 1B68     	 ldr r3,[r3]
 1201 0004 5869     	 ldr r0,[r3,#20]
 1202 0006 7047     	 bx lr
 1203              	.L248:
 1204              	 .align 2
 1205              	.L247:
 1206 0008 00000000 	 .word .LANCHOR1
 1208              	 .section .text.XMC_USBH_Select_VBUS,"ax",%progbits
 1209              	 .align 1
 1210              	 .global XMC_USBH_Select_VBUS
 1211              	 .thumb
 1212              	 .thumb_func
 1214              	XMC_USBH_Select_VBUS:
 1215              	 
 1216              	 
 1217              	 
 1218 0000 034B     	 ldr r3,.L250
 1219 0002 1860     	 str r0,[r3]
 1220 0004 034B     	 ldr r3,.L250+4
 1221 0006 8822     	 movs r2,#136
 1222 0008 1960     	 str r1,[r3]
 1223 000a C9B2     	 uxtb r1,r1
 1224 000c FFF7FEBF 	 b XMC_GPIO_SetMode
 1225              	.L251:
 1226              	 .align 2
 1227              	.L250:
 1228 0010 00000000 	 .word .LANCHOR2
 1229 0014 00000000 	 .word .LANCHOR3
 1231              	 .section .text.XMC_USBH_TurnOffResumeBit,"ax",%progbits
 1232              	 .align 1
 1233              	 .global XMC_USBH_TurnOffResumeBit
 1234              	 .thumb
 1235              	 .thumb_func
 1237              	XMC_USBH_TurnOffResumeBit:
 1238              	 
 1239              	 
 1240              	 
 1241 0000 044B     	 ldr r3,.L253
 1242 0002 1A68     	 ldr r2,[r3]
 1243 0004 D2F84034 	 ldr r3,[r2,#1088]
 1244 0008 23F04403 	 bic r3,r3,#68
 1245 000c C2F84034 	 str r3,[r2,#1088]
 1246 0010 7047     	 bx lr
 1247              	.L254:
 1248 0012 00BF     	 .align 2
 1249              	.L253:
 1250 0014 00000000 	 .word .LANCHOR1
 1252              	 .section .text.XMC_USBH_osDelay,"ax",%progbits
 1253              	 .align 1
 1254              	 .weak XMC_USBH_osDelay
 1255              	 .thumb
 1256              	 .thumb_func
 1258              	XMC_USBH_osDelay:
 1259              	 
 1260              	 
 1261              	 
 1262              	.L256:
 1263 0000 FEE7     	 b .L256
 1265              	 .section .text.XMC_USBH_PipeTransferAbort,"ax",%progbits
 1266              	 .align 1
 1267              	 .thumb
 1268              	 .thumb_func
 1270              	XMC_USBH_PipeTransferAbort:
 1271              	 
 1272              	 
 1273 0000 38B5     	 push {r3,r4,r5,lr}
 1274 0002 1E4B     	 ldr r3,.L272
 1275 0004 5A7C     	 ldrb r2,[r3,#17]
 1276 0006 0446     	 mov r4,r0
 1277 0008 12B9     	 cbnz r2,.L258
 1278              	.L260:
 1279 000a 4FF0FF30 	 mov r0,#-1
 1280 000e 38BD     	 pop {r3,r4,r5,pc}
 1281              	.L258:
 1282 0010 0028     	 cmp r0,#0
 1283 0012 30D0     	 beq .L264
 1284 0014 5B68     	 ldr r3,[r3,#4]
 1285 0016 1A4A     	 ldr r2,.L272+4
 1286 0018 C31A     	 subs r3,r0,r3
 1287 001a 23F01F03 	 bic r3,r3,#31
 1288 001e 1344     	 add r3,r3,r2
 1289 0020 DA78     	 ldrb r2,[r3,#3]
 1290 0022 002A     	 cmp r2,#0
 1291 0024 F1D0     	 beq .L260
 1292 0026 0022     	 movs r2,#0
 1293 0028 DA70     	 strb r2,[r3,#3]
 1294 002a 8068     	 ldr r0,[r0,#8]
 1295 002c 10F00205 	 ands r5,r0,#2
 1296 0030 EBD1     	 bne .L260
 1297 0032 2368     	 ldr r3,[r4]
 1298 0034 9342     	 cmp r3,r2
 1299 0036 E8DA     	 bge .L260
 1300 0038 E560     	 str r5,[r4,#12]
 1301 003a 0120     	 movs r0,#1
 1302 003c FFF7FEFF 	 bl XMC_USBH_osDelay
 1303 0040 A368     	 ldr r3,[r4,#8]
 1304 0042 13F0100F 	 tst r3,#16
 1305 0046 40F2BB73 	 movw r3,#1979
 1306 004a A360     	 str r3,[r4,#8]
 1307 004c 01D0     	 beq .L261
 1308 004e 2846     	 mov r0,r5
 1309 0050 38BD     	 pop {r3,r4,r5,pc}
 1310              	.L261:
 1311 0052 2368     	 ldr r3,[r4]
 1312 0054 43F04043 	 orr r3,r3,#-1073741824
 1313 0058 2360     	 str r3,[r4]
 1314 005a 4FF0FF30 	 mov r0,#-1
 1315 005e 41F28833 	 movw r3,#5000
 1316              	.L263:
 1317 0062 A268     	 ldr r2,[r4,#8]
 1318 0064 9207     	 lsls r2,r2,#30
 1319 0066 42BF     	 ittt mi
 1320 0068 40F2BB72 	 movwmi r2,#1979
 1321 006c A260     	 strmi r2,[r4,#8]
 1322 006e 0020     	 movmi r0,#0
 1323 0070 013B     	 subs r3,r3,#1
 1324 0072 F6D1     	 bne .L263
 1325 0074 38BD     	 pop {r3,r4,r5,pc}
 1326              	.L264:
 1327 0076 6FF00400 	 mvn r0,#4
 1328 007a 38BD     	 pop {r3,r4,r5,pc}
 1329              	.L273:
 1330              	 .align 2
 1331              	.L272:
 1332 007c 00000000 	 .word .LANCHOR1
 1333 0080 18000000 	 .word pipe+24
 1335              	 .section .text.XMC_USBH_PortResume,"ax",%progbits
 1336              	 .align 1
 1337              	 .thumb
 1338              	 .thumb_func
 1340              	XMC_USBH_PortResume:
 1341              	 
 1342              	 
 1343 0000 38B5     	 push {r3,r4,r5,lr}
 1344 0002 124D     	 ldr r5,.L278
 1345 0004 6B7C     	 ldrb r3,[r5,#17]
 1346 0006 0446     	 mov r4,r0
 1347 0008 CBB1     	 cbz r3,.L276
 1348 000a D8B9     	 cbnz r0,.L277
 1349 000c 2A68     	 ldr r2,[r5]
 1350 000e 4FF48073 	 mov r3,#256
 1351 0012 C2F8003E 	 str r3,[r2,#3584]
 1352 0016 D2F84034 	 ldr r3,[r2,#1088]
 1353 001a 23F00403 	 bic r3,r3,#4
 1354 001e 43F04003 	 orr r3,r3,#64
 1355 0022 C2F84034 	 str r3,[r2,#1088]
 1356 0026 1420     	 movs r0,#20
 1357 0028 FFF7FEFF 	 bl XMC_USBH_osDelay
 1358 002c 2A68     	 ldr r2,[r5]
 1359 002e D2F84034 	 ldr r3,[r2,#1088]
 1360 0032 23F04403 	 bic r3,r3,#68
 1361 0036 C2F84034 	 str r3,[r2,#1088]
 1362 003a 2046     	 mov r0,r4
 1363 003c 38BD     	 pop {r3,r4,r5,pc}
 1364              	.L276:
 1365 003e 4FF0FF30 	 mov r0,#-1
 1366 0042 38BD     	 pop {r3,r4,r5,pc}
 1367              	.L277:
 1368 0044 6FF00400 	 mvn r0,#4
 1369 0048 38BD     	 pop {r3,r4,r5,pc}
 1370              	.L279:
 1371 004a 00BF     	 .align 2
 1372              	.L278:
 1373 004c 00000000 	 .word .LANCHOR1
 1375              	 .section .text.XMC_USBH_PortReset,"ax",%progbits
 1376              	 .align 1
 1377              	 .thumb
 1378              	 .thumb_func
 1380              	XMC_USBH_PortReset:
 1381              	 
 1382              	 
 1383 0000 70B5     	 push {r4,r5,r6,lr}
 1384 0002 164C     	 ldr r4,.L291
 1385 0004 637C     	 ldrb r3,[r4,#17]
 1386 0006 2BB3     	 cbz r3,.L284
 1387 0008 2268     	 ldr r2,[r4]
