   1              	 .syntax unified
 717 0008 23EA1143 	 bic r3,r3,r1,lsr#16
 718 000c 0840     	 ands r0,r0,r1
 719 000e D363     	 str r3,[r2,#60]
 720 0010 C1F30E03 	 ubfx r3,r1,#0,#15
 721 0014 08B1     	 cbz r0,.L85
 722 0016 43F48033 	 orr r3,r3,#65536
 723              	.L85:
 724 001a 42F2BA71 	 movw r1,#10170
 725 001e 1940     	 ands r1,r1,r3
 726 0020 09B1     	 cbz r1,.L86
 727 0022 43F40043 	 orr r3,r3,#32768
 728              	.L86:
 729 0026 41F21C00 	 movw r0,#4124
 730 002a 1158     	 ldr r1,[r2,r0]
 731 002c 0B43     	 orrs r3,r3,r1
 732 002e 1350     	 str r3,[r2,r0]
 733 0030 7047     	 bx lr
 735              	 .section .text.XMC_ETH_MAC_DisableEvent,"ax",%progbits
 736              	 .align 1
 737              	 .global XMC_ETH_MAC_DisableEvent
 738              	 .thumb
 739              	 .thumb_func
 741              	XMC_ETH_MAC_DisableEvent:
 742              	 
 743              	 
 744              	 
 745 0000 0368     	 ldr r3,[r0]
 746 0002 DA6B     	 ldr r2,[r3,#60]
 747 0004 41F21C00 	 movw r0,#4124
 748 0008 42EA1142 	 orr r2,r2,r1,lsr#16
 749 000c DA63     	 str r2,[r3,#60]
 750 000e 1A58     	 ldr r2,[r3,r0]
 751 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 752 0014 22EA0101 	 bic r1,r2,r1
 753 0018 1950     	 str r1,[r3,r0]
 754 001a 7047     	 bx lr
 756              	 .section .text.XMC_ETH_MAC_ClearEventStatus,"ax",%progbits
 757              	 .align 1
 758              	 .global XMC_ETH_MAC_ClearEventStatus
 759              	 .thumb
 760              	 .thumb_func
 762              	XMC_ETH_MAC_ClearEventStatus:
 763              	 
 764              	 
 765              	 
 766 0000 0268     	 ldr r2,[r0]
 767 0002 41F21403 	 movw r3,#4116
 768 0006 D058     	 ldr r0,[r2,r3]
 769 0008 D358     	 ldr r3,[r2,r3]
 770 000a C003     	 lsls r0,r0,#15
 771 000c 48BF     	 it mi
 772 000e 41F48031 	 orrmi r1,r1,#65536
 773 0012 1B04     	 lsls r3,r3,#16
 774 0014 48BF     	 it mi
 775 0016 41F40041 	 orrmi r1,r1,#32768
 776 001a 41F21403 	 movw r3,#4116
 777 001e C1F31001 	 ubfx r1,r1,#0,#17
 778 0022 D150     	 str r1,[r2,r3]
 779 0024 7047     	 bx lr
 781              	 .section .text.XMC_ETH_MAC_GetEventStatus,"ax",%progbits
 782              	 .align 1
 783              	 .global XMC_ETH_MAC_GetEventStatus
 784              	 .thumb
 785              	 .thumb_func
 787              	XMC_ETH_MAC_GetEventStatus:
 788              	 
 789              	 
 790              	 
 791 0000 0268     	 ldr r2,[r0]
 792 0002 41F21403 	 movw r3,#4116
 793 0006 D358     	 ldr r3,[r2,r3]
 794 0008 906B     	 ldr r0,[r2,#56]
 795 000a C3F30A03 	 ubfx r3,r3,#0,#11
 796 000e 00F40270 	 and r0,r0,#520
 797 0012 43EA0040 	 orr r0,r3,r0,lsl#16
 798 0016 7047     	 bx lr
 800              	 .section .text.XMC_ETH_MAC_ReturnRxDescriptor,"ax",%progbits
 801              	 .align 1
 802              	 .global XMC_ETH_MAC_ReturnRxDescriptor
 803              	 .thumb
 804              	 .thumb_func
 806              	XMC_ETH_MAC_ReturnRxDescriptor:
 807              	 
 808              	 
 809              	 
 810 0000 90F82730 	 ldrb r3,[r0,#39]
 811 0004 0169     	 ldr r1,[r0,#16]
 812 0006 5B01     	 lsls r3,r3,#5
 813 0008 CA58     	 ldr r2,[r1,r3]
 814 000a 42F00042 	 orr r2,r2,#-2147483648
 815 000e CA50     	 str r2,[r1,r3]
 816 0010 90F82730 	 ldrb r3,[r0,#39]
 817 0014 90F82420 	 ldrb r2,[r0,#36]
 818 0018 0133     	 adds r3,r3,#1
 819 001a DBB2     	 uxtb r3,r3
 820 001c 9A42     	 cmp r2,r3
 821 001e 80F82730 	 strb r3,[r0,#39]
 822 0022 04BF     	 itt eq
 823 0024 0023     	 moveq r3,#0
 824 0026 80F82730 	 strbeq r3,[r0,#39]
 825 002a 7047     	 bx lr
 827              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 828              	 .align 1
 829              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 830              	 .thumb
 831              	 .thumb_func
 833              	XMC_ETH_MAC_ReturnTxDescriptor:
 834              	 
 835              	 
 836              	 
 837 0000 90F82630 	 ldrb r3,[r0,#38]
 838 0004 80F82830 	 strb r3,[r0,#40]
 839 0008 4169     	 ldr r1,[r0,#20]
 840 000a 5B01     	 lsls r3,r3,#5
 841 000c CA58     	 ldr r2,[r1,r3]
 842 000e 42F00042 	 orr r2,r2,#-2147483648
 843 0012 42F44002 	 orr r2,r2,#12582912
 844 0016 CA50     	 str r2,[r1,r3]
 845 0018 90F82630 	 ldrb r3,[r0,#38]
 846 001c 90F82520 	 ldrb r2,[r0,#37]
 847 0020 0133     	 adds r3,r3,#1
 848 0022 DBB2     	 uxtb r3,r3
 849 0024 80F82630 	 strb r3,[r0,#38]
 850 0028 9A42     	 cmp r2,r3
 851 002a 4FF00003 	 mov r3,#0
 852 002e 08BF     	 it eq
 853 0030 80F82630 	 strbeq r3,[r0,#38]
 854 0034 0362     	 str r3,[r0,#32]
 855 0036 7047     	 bx lr
 857              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 858              	 .align 1
 859              	 .global XMC_ETH_MAC_SetVLANTag
 860              	 .thumb
 861              	 .thumb_func
 863              	XMC_ETH_MAC_SetVLANTag:
 864              	 
 865              	 
 866              	 
 867 0000 0368     	 ldr r3,[r0]
 868 0002 D961     	 str r1,[r3,#28]
 869 0004 7047     	 bx lr
 871              	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 872              	 .align 1
 873              	 .global XMC_ETH_MAC_InitPTP
 874              	 .thumb
 875              	 .thumb_func
 877              	XMC_ETH_MAC_InitPTP:
 878              	 
 879              	 
 880              	 
 881 0000 0368     	 ldr r3,[r0]
 882 0002 DA6B     	 ldr r2,[r3,#60]
 883 0004 42F40072 	 orr r2,r2,#512
 884 0008 DA63     	 str r2,[r3,#60]
 885 000a 41F40072 	 orr r2,r1,#512
 886 000e 42F00102 	 orr r2,r2,#1
 887 0012 11F0020F 	 tst r1,#2
 888 0016 C3F80027 	 str r2,[r3,#1792]
 889 001a 2649     	 ldr r1,.L116
 890 001c 264A     	 ldr r2,.L116+4
 891 001e B6EE006A 	 fconsts s12,#96
 892 0022 26D0     	 beq .L110
 893 0024 1420     	 movs r0,#20
 894 0026 C3F80407 	 str r0,[r3,#1796]
 895 002a 0969     	 ldr r1,[r1,#16]
 896 002c 1268     	 ldr r2,[r2]
 897 002e DFED236A 	 flds s13,.L116+8
 898 0032 01F00101 	 and r1,r1,#1
 899 0036 8A40     	 lsls r2,r2,r1
 900 0038 07EE902A 	 fmsr s15,r2
 901 003c B8EE677A 	 fuitos s14,s15
 902 0040 C7EE266A 	 fdivs s13,s14,s13
 903 0044 9FED1E7A 	 flds s14,.L116+12
 904 0048 87EE267A 	 fdivs s14,s14,s13
 905 004c 77EE067A 	 fadds s15,s14,s12
 906 0050 FCEEE77A 	 ftouizs s15,s15
 907 0054 17EE902A 	 fmrs r2,s15
 908 0058 C3F81827 	 str r2,[r3,#1816]
 909 005c D3F80027 	 ldr r2,[r3,#1792]
 910 0060 42F02002 	 orr r2,r2,#32
 911 0064 C3F80027 	 str r2,[r3,#1792]
 912              	.L111:
 913 0068 D3F80027 	 ldr r2,[r3,#1792]
 914 006c 9106     	 lsls r1,r2,#26
 915 006e FBD4     	 bmi .L111
 916 0070 14E0     	 b .L112
 917              	.L110:
 918 0072 0969     	 ldr r1,[r1,#16]
 919 0074 1268     	 ldr r2,[r2]
 920 0076 9FED137A 	 flds s14,.L116+16
 921 007a 01F00101 	 and r1,r1,#1
 922 007e 8A40     	 lsls r2,r2,r1
 923 0080 07EE902A 	 fmsr s15,r2
 924 0084 F8EE677A 	 fuitos s15,s15
 925 0088 C7EE277A 	 fdivs s15,s14,s15
 926 008c 77EE867A 	 fadds s15,s15,s12
 927 0090 FCEEE77A 	 ftouizs s15,s15
 928 0094 17EE902A 	 fmrs r2,s15
 929 0098 C3F80427 	 str r2,[r3,#1796]
 930              	.L112:
 931 009c D3F80027 	 ldr r2,[r3,#1792]
 932 00a0 42F00402 	 orr r2,r2,#4
 933 00a4 C3F80027 	 str r2,[r3,#1792]
 934              	.L113:
 935 00a8 D3F80027 	 ldr r2,[r3,#1792]
 936 00ac 5207     	 lsls r2,r2,#29
 937 00ae FBD4     	 bmi .L113
 938 00b0 7047     	 bx lr
 939              	.L117:
 940 00b2 00BF     	 .align 2
 941              	.L116:
 942 00b4 00460050 	 .word 1342195200
 943 00b8 00000000 	 .word SystemCoreClock
 944 00bc 20BC3E4C 	 .word 1279179808
 945 00c0 0000804F 	 .word 1333788672
 946 00c4 286B6E4E 	 .word 1315859240
 948              	 .section .text.XMC_ETH_MAC_InitPTPEx,"ax",%progbits
 949              	 .align 1
 950              	 .global XMC_ETH_MAC_InitPTPEx
 951              	 .thumb
 952              	 .thumb_func
 954              	XMC_ETH_MAC_InitPTPEx:
 955              	 
 956              	 
 957 0000 10B5     	 push {r4,lr}
 958 0002 0368     	 ldr r3,[r0]
 959 0004 5468     	 ldr r4,[r2,#4]
 960 0006 1268     	 ldr r2,[r2]
 961 0008 C3F81447 	 str r4,[r3,#1812]
 962 000c C3F81027 	 str r2,[r3,#1808]
 963 0010 BDE81040 	 pop {r4,lr}
 964 0014 FFF7FEBF 	 b XMC_ETH_MAC_InitPTP
 966              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 967              	 .align 1
 968              	 .global XMC_ETH_MAC_GetPTPTime
 969              	 .thumb
 970              	 .thumb_func
 972              	XMC_ETH_MAC_GetPTPTime:
 973              	 
 974              	 
 975              	 
 976 0000 0368     	 ldr r3,[r0]
 977 0002 D3F80C27 	 ldr r2,[r3,#1804]
 978 0006 D3F80837 	 ldr r3,[r3,#1800]
 979 000a 4A60     	 str r2,[r1,#4]
 980 000c 0B60     	 str r3,[r1]
 981 000e 7047     	 bx lr
 983              	 .section .text.XMC_ETH_MAC_SetPTPTime,"ax",%progbits
 984              	 .align 1
 985              	 .global XMC_ETH_MAC_SetPTPTime
 986              	 .thumb
 987              	 .thumb_func
 989              	XMC_ETH_MAC_SetPTPTime:
 990              	 
 991              	 
 992              	 
 993 0000 0368     	 ldr r3,[r0]
 994 0002 0A68     	 ldr r2,[r1]
 995 0004 C3F81027 	 str r2,[r3,#1808]
 996 0008 4A68     	 ldr r2,[r1,#4]
 997 000a 0749     	 ldr r1,.L123
 998 000c C3F81427 	 str r2,[r3,#1812]
 999 0010 D1F80027 	 ldr r2,[r1,#1792]
 1000 0014 42F00402 	 orr r2,r2,#4
 1001 0018 C1F80027 	 str r2,[r1,#1792]
 1002              	.L121:
 1003 001c D3F80027 	 ldr r2,[r3,#1792]
 1004 0020 5207     	 lsls r2,r2,#29
 1005 0022 FBD4     	 bmi .L121
 1006 0024 7047     	 bx lr
 1007              	.L124:
 1008 0026 00BF     	 .align 2
 1009              	.L123:
 1010 0028 00C00050 	 .word 1342226432
 1012              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 1013              	 .align 1
 1014              	 .global XMC_ETH_MAC_UpdatePTPTime
 1015              	 .thumb
 1016              	 .thumb_func
 1018              	XMC_ETH_MAC_UpdatePTPTime:
 1019              	 
 1020              	 
 1021              	 
 1022 0000 4B68     	 ldr r3,[r1,#4]
 1023 0002 83EAE372 	 eor r2,r3,r3,asr#31
 1024 0006 A2EBE372 	 sub r2,r2,r3,asr#31
 1025 000a 002B     	 cmp r3,#0
 1026 000c 0368     	 ldr r3,[r0]
 1027 000e B8BF     	 it lt
 1028 0010 42F00042 	 orrlt r2,r2,#-2147483648
 1029 0014 C3F81427 	 str r2,[r3,#1812]
 1030 0018 0A68     	 ldr r2,[r1]
 1031 001a C3F81027 	 str r2,[r3,#1808]
 1032 001e D3F80027 	 ldr r2,[r3,#1792]
 1033 0022 42F00802 	 orr r2,r2,#8
 1034 0026 C3F80027 	 str r2,[r3,#1792]
 1035 002a 7047     	 bx lr
 1037              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 1038              	 .align 1
 1039              	 .global XMC_ETH_MAC_SetPTPAlarm
 1040              	 .thumb
 1041              	 .thumb_func
 1043              	XMC_ETH_MAC_SetPTPAlarm:
 1044              	 
 1045              	 
 1046              	 
 1047 0000 0368     	 ldr r3,[r0]
 1048 0002 4A68     	 ldr r2,[r1,#4]
 1049 0004 C3F82027 	 str r2,[r3,#1824]
 1050 0008 0A68     	 ldr r2,[r1]
 1051 000a C3F81C27 	 str r2,[r3,#1820]
 1052 000e 7047     	 bx lr
 1054              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 1055              	 .align 1
 1056              	 .global XMC_ETH_MAC_AdjustPTPClock
 1057              	 .thumb
 1058              	 .thumb_func
 1060              	XMC_ETH_MAC_AdjustPTPClock:
 1061              	 
 1062              	 
 1063              	 
 1064 0000 0368     	 ldr r3,[r0]
 1065 0002 D3F81807 	 ldr r0,[r3,#1816]
 1066 0006 A1FB0001 	 umull r0,r1,r1,r0
 1067 000a C20F     	 lsrs r2,r0,#31
 1068 000c 42EA4102 	 orr r2,r2,r1,lsl#1
 1069 0010 C3F81827 	 str r2,[r3,#1816]
 1070 0014 D3F80027 	 ldr r2,[r3,#1792]
 1071 0018 42F02002 	 orr r2,r2,#32
 1072 001c C3F80027 	 str r2,[r3,#1792]
 1073              	.L129:
 1074 0020 D3F80027 	 ldr r2,[r3,#1792]
 1075 0024 9206     	 lsls r2,r2,#26
 1076 0026 FBD4     	 bmi .L129
 1077 0028 7047     	 bx lr
 1079              	 .section .text.XMC_ETH_MAC_UpdateAddend,"ax",%progbits
 1080              	 .align 1
 1081              	 .global XMC_ETH_MAC_UpdateAddend
 1082              	 .thumb
 1083              	 .thumb_func
 1085              	XMC_ETH_MAC_UpdateAddend:
 1086              	 
 1087              	 
 1088              	 
 1089 0000 0368     	 ldr r3,[r0]
 1090 0002 C3F81817 	 str r1,[r3,#1816]
 1091 0006 D3F80027 	 ldr r2,[r3,#1792]
 1092 000a 42F02002 	 orr r2,r2,#32
 1093 000e C3F80027 	 str r2,[r3,#1792]
 1094              	.L132:
 1095 0012 D3F80027 	 ldr r2,[r3,#1792]
 1096 0016 9206     	 lsls r2,r2,#26
 1097 0018 FBD4     	 bmi .L132
 1098 001a 7047     	 bx lr
 1100              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 1101              	 .align 1
 1102              	 .global XMC_ETH_MAC_GetPTPStatus
 1103              	 .thumb
 1104              	 .thumb_func
 1106              	XMC_ETH_MAC_GetPTPStatus:
 1107              	 
 1108              	 
 1109              	 
 1110 0000 0368     	 ldr r3,[r0]
 1111 0002 D3F82807 	 ldr r0,[r3,#1832]
 1112 0006 7047     	 bx lr
 1114              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 1115              	 .align 1
 1116              	 .global XMC_ETH_MAC_GetRxTimeStamp
 1117              	 .thumb
 1118              	 .thumb_func
 1120              	XMC_ETH_MAC_GetRxTimeStamp:
 1121              	 
 1122              	 
 1123 0000 10B5     	 push {r4,lr}
 1124 0002 90F82730 	 ldrb r3,[r0,#39]
 1125 0006 0269     	 ldr r2,[r0,#16]
 1126 0008 5B01     	 lsls r3,r3,#5
 1127 000a D018     	 adds r0,r2,r3
 1128 000c D458     	 ldr r4,[r2,r3]
 1129 000e 002C     	 cmp r4,#0
 1130 0010 0BDB     	 blt .L137
 1131 0012 D358     	 ldr r3,[r2,r3]
 1132 0014 03F4C073 	 and r3,r3,#384
 1133 0018 B3F5C07F 	 cmp r3,#384
 1134 001c 07D1     	 bne .L138
 1135 001e 8369     	 ldr r3,[r0,#24]
 1136 0020 4B60     	 str r3,[r1,#4]
 1137 0022 C369     	 ldr r3,[r0,#28]
 1138 0024 0B60     	 str r3,[r1]
 1139 0026 0020     	 movs r0,#0
 1140 0028 10BD     	 pop {r4,pc}
 1141              	.L137:
 1142 002a 0120     	 movs r0,#1
 1143 002c 10BD     	 pop {r4,pc}
 1144              	.L138:
 1145 002e 0220     	 movs r0,#2
 1146 0030 10BD     	 pop {r4,pc}
 1148              	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 1149              	 .align 1
 1150              	 .global XMC_ETH_MAC_GetTxTimeStamp
 1151              	 .thumb
 1152              	 .thumb_func
 1154              	XMC_ETH_MAC_GetTxTimeStamp:
 1155              	 
 1156              	 
 1157 0000 10B5     	 push {r4,lr}
 1158 0002 90F82830 	 ldrb r3,[r0,#40]
 1159 0006 4269     	 ldr r2,[r0,#20]
 1160 0008 5B01     	 lsls r3,r3,#5
 1161 000a D018     	 adds r0,r2,r3
 1162 000c D458     	 ldr r4,[r2,r3]
 1163 000e 002C     	 cmp r4,#0
 1164 0010 0BDB     	 blt .L141
 1165 0012 D258     	 ldr r2,[r2,r3]
 1166 0014 074B     	 ldr r3,.L143
 1167 0016 1340     	 ands r3,r3,r2
 1168 0018 064A     	 ldr r2,.L143
 1169 001a 9342     	 cmp r3,r2
 1170 001c 07D1     	 bne .L142
 1171 001e 8369     	 ldr r3,[r0,#24]
 1172 0020 4B60     	 str r3,[r1,#4]
 1173 0022 C369     	 ldr r3,[r0,#28]
 1174 0024 0B60     	 str r3,[r1]
 1175 0026 0020     	 movs r0,#0
 1176 0028 10BD     	 pop {r4,pc}
 1177              	.L141:
 1178 002a 0120     	 movs r0,#1
 1179 002c 10BD     	 pop {r4,pc}
 1180              	.L142:
 1181 002e 0220     	 movs r0,#2
 1182 0030 10BD     	 pop {r4,pc}
 1183              	.L144:
 1184 0032 00BF     	 .align 2
 1185              	.L143:
 1186 0034 00000220 	 .word 537001984
 1188              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:60     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:65     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:102    .text.XMC_ETH_MAC_InitTxDescriptors:00000048 $d
    {standard input}:105    .text.XMC_ETH_MAC_InitEx:00000000 $t
    {standard input}:110    .text.XMC_ETH_MAC_InitEx:00000000 XMC_ETH_MAC_InitEx
    {standard input}:153    .text.XMC_ETH_MAC_InitEx:00000068 $d
    {standard input}:157    .text.XMC_ETH_MAC_SetAddressEx:00000000 $t
    {standard input}:162    .text.XMC_ETH_MAC_SetAddressEx:00000000 XMC_ETH_MAC_SetAddressEx
    {standard input}:183    .text.XMC_ETH_MAC_GetAddressEx:00000000 $t
    {standard input}:188    .text.XMC_ETH_MAC_GetAddressEx:00000000 XMC_ETH_MAC_GetAddressEx
    {standard input}:208    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:213    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
    {standard input}:228    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 $t
    {standard input}:233    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 XMC_ETH_MAC_SetAddressPerfectFilterEx
    {standard input}:258    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:263    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:273    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:278    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:360    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:365    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:407    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:412    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:436    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:441    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:498    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000058 $d
    {standard input}:508    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:513    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:528    .text.XMC_ETH_MAC_Enable:0000001c $d
    {standard input}:531    .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:536    .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:556    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:561    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:576    .text.XMC_ETH_MAC_Disable:0000001c $d
    {standard input}:579    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:584    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:610    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:615    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:639    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:644    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:662    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:667    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:685    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:690    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:705    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:710    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:736    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:741    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:757    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:762    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:782    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:787    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:801    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:806    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:828    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:833    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:858    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:863    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:872    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:877    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:942    .text.XMC_ETH_MAC_InitPTP:000000b4 $d
    {standard input}:949    .text.XMC_ETH_MAC_InitPTPEx:00000000 $t
    {standard input}:954    .text.XMC_ETH_MAC_InitPTPEx:00000000 XMC_ETH_MAC_InitPTPEx
    {standard input}:967    .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:972    .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:984    .text.XMC_ETH_MAC_SetPTPTime:00000000 $t
    {standard input}:989    .text.XMC_ETH_MAC_SetPTPTime:00000000 XMC_ETH_MAC_SetPTPTime
    {standard input}:1010   .text.XMC_ETH_MAC_SetPTPTime:00000028 $d
    {standard input}:1013   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:1018   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:1038   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:1043   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:1055   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:1060   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:1080   .text.XMC_ETH_MAC_UpdateAddend:00000000 $t
    {standard input}:1085   .text.XMC_ETH_MAC_UpdateAddend:00000000 XMC_ETH_MAC_UpdateAddend
    {standard input}:1101   .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:1106   .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:1115   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:1120   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:1149   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:1154   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp
    {standard input}:1186   .text.XMC_ETH_MAC_GetTxTimeStamp:00000034 $d

UNDEFINED SYMBOLS
memcpy
SystemCoreClock
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_DisableClock
