   1              	 .syntax unified
 717 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 718 0004 DFF8B491 	 ldr r9,.L147+8
 719 0008 1546     	 mov r5,r2
 720 000a 00F00F08 	 and r8,r0,#15
 721 000e 3422     	 movs r2,#52
 722 0010 02FB08FB 	 mul fp,r2,r8
 723 0014 0BEB0904 	 add r4,fp,r9
 724 0018 D9F8A431 	 ldr r3,[r9,#420]
 725 001c 8246     	 mov r10,r0
 726 001e 0E46     	 mov r6,r1
 727 0020 2046     	 mov r0,r4
 728 0022 0021     	 movs r1,#0
 729 0024 DF69     	 ldr r7,[r3,#28]
 730 0026 FFF7FEFF 	 bl memset
 731 002a 2379     	 ldrb r3,[r4,#4]
 732 002c 0BF809A0 	 strb r10,[fp,r9]
 733 0030 43F00403 	 orr r3,r3,#4
 734 0034 2371     	 strb r3,[r4,#4]
 735 0036 6368     	 ldr r3,[r4,#4]
 736 0038 2046     	 mov r0,r4
 737 003a 65F3D123 	 bfi r3,r5,#11,#7
 738 003e 40F8043F 	 str r3,[r0,#4]!
 739 0042 4B46     	 mov r3,r9
 740 0044 4268     	 ldr r2,[r0,#4]
 741 0046 BAF1000F 	 cmp r10,#0
 742 004a 02D0     	 beq .L114
 743 004c 4FF6C071 	 movw r1,#65472
 744 0050 00E0     	 b .L144
 745              	.L114:
 746 0052 4021     	 movs r1,#64
 747              	.L144:
 748 0054 61F31202 	 bfi r2,r1,#0,#19
 749 0058 4260     	 str r2,[r0,#4]
 750 005a 3422     	 movs r2,#52
 751 005c 02FB08F2 	 mul r2,r2,r8
 752 0060 DFF85CE1 	 ldr lr,.L147+12
 753 0064 995C     	 ldrb r1,[r3,r2]
 754 0066 01F00F01 	 and r1,r1,#15
 755 006a 0802     	 lsls r0,r1,#8
 756 006c 9C18     	 adds r4,r3,r2
 757 006e 0EEB000C 	 add ip,lr,r0
 758 0072 0EF5E06E 	 add lr,lr,#1792
 759 0076 7044     	 add r0,r0,lr
 760 0078 E060     	 str r0,[r4,#12]
 761 007a 4E48     	 ldr r0,.L147
 762 007c C4F81CC0 	 str ip,[r4,#28]
 763 0080 50F82100 	 ldr r0,[r0,r1,lsl#2]
 764 0084 2062     	 str r0,[r4,#32]
 765 0086 4C48     	 ldr r0,.L147+4
 766 0088 50F82100 	 ldr r0,[r0,r1,lsl#2]
 767 008c 6061     	 str r0,[r4,#20]
 768 008e 9A5C     	 ldrb r2,[r3,r2]
 769 0090 1006     	 lsls r0,r2,#24
 770 0092 01D4     	 bmi .L116
 771 0094 002E     	 cmp r6,#0
 772 0096 54D1     	 bne .L117
 773              	.L116:
 774 0098 01F16A02 	 add r2,r1,#106
 775 009c 53F822C0 	 ldr ip,[r3,r2,lsl#2]
 776 00a0 DCF80020 	 ldr r2,[ip]
 777 00a4 42F40042 	 orr r2,r2,#32768
 778 00a8 66F39342 	 bfi r2,r6,#18,#2
 779 00ac 9EB9     	 cbnz r6,.L118
 780 00ae 102D     	 cmp r5,#16
 781 00b0 0DD0     	 beq .L120
 782 00b2 03D8     	 bhi .L121
 783 00b4 082D     	 cmp r5,#8
 784 00b6 10D1     	 bne .L119
 785 00b8 0320     	 movs r0,#3
 786 00ba 09E0     	 b .L145
 787              	.L121:
 788 00bc 202D     	 cmp r5,#32
 789 00be 04D0     	 beq .L123
 790 00c0 402D     	 cmp r5,#64
 791 00c2 0AD1     	 bne .L119
 792 00c4 66F30A02 	 bfi r2,r6,#0,#11
 793 00c8 07E0     	 b .L119
 794              	.L123:
 795 00ca 0120     	 movs r0,#1
 796 00cc 00E0     	 b .L145
 797              	.L120:
 798 00ce 0220     	 movs r0,#2
 799              	.L145:
 800 00d0 60F30A02 	 bfi r2,r0,#0,#11
 801 00d4 01E0     	 b .L119
 802              	.L118:
 803 00d6 65F30A02 	 bfi r2,r5,#0,#11
 804              	.L119:
 805 00da 42F08052 	 orr r2,r2,#268435456
 806 00de B3F8FCE1 	 ldrh lr,[r3,#508]
 807 00e2 6FF35552 	 bfc r2,#21,#1
 808 00e6 4FF00009 	 mov r9,#0
 809 00ea 0120     	 movs r0,#1
 810              	.L125:
 811 00ec 10EA0E0F 	 tst r0,lr
 812 00f0 5FFA89F4 	 uxtb r4,r9
 813 00f4 07D0     	 beq .L126
 814 00f6 09F10109 	 add r9,r9,#1
 815 00fa 4000     	 lsls r0,r0,#1
 816 00fc B9F1070F 	 cmp r9,#7
 817 0100 80B2     	 uxth r0,r0
 818 0102 F3D1     	 bne .L125
 819 0104 4C46     	 mov r4,r9
 820              	.L126:
 821 0106 10EA0E0F 	 tst r0,lr
 822 010a 04BF     	 itt eq
 823 010c 40EA0E00 	 orreq r0,r0,lr
 824 0110 A3F8FC01 	 strheq r0,[r3,#508]
 825 0114 4FF03400 	 mov r0,#52
 826 0118 00FB0830 	 mla r0,r0,r8,r3
 827 011c 18BF     	 it ne
 828 011e 0024     	 movne r4,#0
 829 0120 B0F804E0 	 ldrh lr,[r0,#4]
 830 0124 04F00F04 	 and r4,r4,#15
 831 0128 64F39952 	 bfi r2,r4,#22,#4
 832 012c 64F3891E 	 bfi lr,r4,#6,#4
 833 0130 A0F804E0 	 strh lr,[r0,#4]
 834 0134 CCF80020 	 str r2,[ip]
 835 0138 0122     	 movs r2,#1
 836 013a 8A40     	 lsls r2,r2,r1
 837 013c 3A43     	 orrs r2,r2,r7
 838 013e 62F30F07 	 bfi r7,r2,#0,#16
 839              	.L117:
 840 0142 3422     	 movs r2,#52
 841 0144 02FB08F8 	 mul r8,r2,r8
 842 0148 13F80820 	 ldrb r2,[r3,r8]
 843 014c 1206     	 lsls r2,r2,#24
 844 014e 00D5     	 bpl .L129
 845 0150 56BB     	 cbnz r6,.L130
 846              	.L129:
 847 0152 03EB8102 	 add r2,r3,r1,lsl#2
 848 0156 D2F8C401 	 ldr r0,[r2,#452]
 849 015a 0268     	 ldr r2,[r0]
 850 015c 42F40042 	 orr r2,r2,#32768
 851 0160 66F39342 	 bfi r2,r6,#18,#2
 852 0164 9EB9     	 cbnz r6,.L131
 853 0166 102D     	 cmp r5,#16
 854 0168 0DD0     	 beq .L133
 855 016a 03D8     	 bhi .L134
 856 016c 082D     	 cmp r5,#8
 857 016e 10D1     	 bne .L132
 858 0170 0324     	 movs r4,#3
 859 0172 09E0     	 b .L146
 860              	.L134:
 861 0174 202D     	 cmp r5,#32
 862 0176 04D0     	 beq .L136
 863 0178 402D     	 cmp r5,#64
 864 017a 0AD1     	 bne .L132
 865 017c 66F30A02 	 bfi r2,r6,#0,#11
 866 0180 07E0     	 b .L132
 867              	.L136:
 868 0182 0124     	 movs r4,#1
 869 0184 00E0     	 b .L146
 870              	.L133:
 871 0186 0224     	 movs r4,#2
 872              	.L146:
 873 0188 64F30A02 	 bfi r2,r4,#0,#11
 874 018c 01E0     	 b .L132
 875              	.L131:
 876 018e 65F30A02 	 bfi r2,r5,#0,#11
 877              	.L132:
 878 0192 42F08052 	 orr r2,r2,#268435456
 879 0196 6FF35552 	 bfc r2,#21,#1
 880 019a 0260     	 str r2,[r0]
 881 019c 0122     	 movs r2,#1
 882 019e 8A40     	 lsls r2,r2,r1
 883 01a0 42EA1742 	 orr r2,r2,r7,lsr#16
 884 01a4 62F31F47 	 bfi r7,r2,#16,#16
 885              	.L130:
 886 01a8 D3F8A431 	 ldr r3,[r3,#420]
 887 01ac 0020     	 movs r0,#0
 888 01ae DF61     	 str r7,[r3,#28]
 889 01b0 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 890              	.L148:
 891              	 .align 2
 892              	.L147:
 893 01b4 00000000 	 .word .LANCHOR1
 894 01b8 00000000 	 .word .LANCHOR2
 895 01bc 00000000 	 .word xmc_device
 896 01c0 00000000 	 .word .LANCHOR0
 898              	 .section .text.XMC_USBD_EndpointRead,"ax",%progbits
 899              	 .align 1
 900              	 .global XMC_USBD_EndpointRead
 901              	 .thumb
 902              	 .thumb_func
 904              	XMC_USBD_EndpointRead:
 905              	 
 906              	 
 907 0000 38B5     	 push {r3,r4,r5,lr}
 908 0002 0C4C     	 ldr r4,.L152
 909 0004 3423     	 movs r3,#52
 910 0006 03FB0044 	 mla r4,r3,r0,r4
 911 000a 0846     	 mov r0,r1
 912 000c 2569     	 ldr r5,[r4,#16]
 913 000e A369     	 ldr r3,[r4,#24]
 914 0010 9542     	 cmp r5,r2
 915 0012 28BF     	 it cs
 916 0014 1546     	 movcs r5,r2
 917 0016 E268     	 ldr r2,[r4,#12]
 918 0018 D118     	 adds r1,r2,r3
 919 001a 2A46     	 mov r2,r5
 920 001c FFF7FEFF 	 bl memcpy
 921 0020 2369     	 ldr r3,[r4,#16]
 922 0022 5B1B     	 subs r3,r3,r5
 923 0024 2361     	 str r3,[r4,#16]
 924 0026 0BB1     	 cbz r3,.L150
 925 0028 A369     	 ldr r3,[r4,#24]
 926 002a 2B44     	 add r3,r3,r5
 927              	.L150:
 928 002c A361     	 str r3,[r4,#24]
 929 002e 2846     	 mov r0,r5
 930 0030 38BD     	 pop {r3,r4,r5,pc}
 931              	.L153:
 932 0032 00BF     	 .align 2
 933              	.L152:
 934 0034 00000000 	 .word xmc_device
 936              	 .section .text.XMC_USBD_EndpointWrite,"ax",%progbits
 937              	 .align 1
 938              	 .global XMC_USBD_EndpointWrite
 939              	 .thumb
 940              	 .thumb_func
 942              	XMC_USBD_EndpointWrite:
 943              	 
 944              	 
 945 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 946 0002 134B     	 ldr r3,.L158
 947 0004 00F00F00 	 and r0,r0,#15
 948 0008 3424     	 movs r4,#52
 949 000a 04FB0034 	 mla r4,r4,r0,r3
 950 000e 2379     	 ldrb r3,[r4,#4]
 951 0010 5807     	 lsls r0,r3,#29
 952 0012 19D5     	 bpl .L156
 953 0014 6368     	 ldr r3,[r4,#4]
 954 0016 1B07     	 lsls r3,r3,#28
 955 0018 18D4     	 bmi .L157
 956 001a 236A     	 ldr r3,[r4,#32]
 957 001c E069     	 ldr r0,[r4,#28]
 958 001e 9A42     	 cmp r2,r3
 959 0020 28BF     	 it cs
 960 0022 1A46     	 movcs r2,r3
 961 0024 1546     	 mov r5,r2
 962 0026 FFF7FEFF 	 bl memcpy
 963 002a E369     	 ldr r3,[r4,#28]
 964 002c 6362     	 str r3,[r4,#36]
 965 002e 0023     	 movs r3,#0
 966 0030 A362     	 str r3,[r4,#40]
 967 0032 E362     	 str r3,[r4,#44]
 968 0034 6368     	 ldr r3,[r4,#4]
 969 0036 2563     	 str r5,[r4,#48]
 970 0038 43F00803 	 orr r3,r3,#8
 971 003c 2046     	 mov r0,r4
 972 003e 6360     	 str r3,[r4,#4]
 973 0040 FFF7FEFF 	 bl XMC_USBD_lStartWriteXfer
 974 0044 206B     	 ldr r0,[r4,#48]
 975 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 976              	.L156:
 977 0048 0120     	 movs r0,#1
 978 004a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 979              	.L157:
 980 004c 0020     	 movs r0,#0
 981 004e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 982              	.L159:
 983              	 .align 2
 984              	.L158:
 985 0050 00000000 	 .word xmc_device
 987              	 .section .text.XMC_USBD_lDeviceActive,"ax",%progbits
 988              	 .align 1
 989              	 .global XMC_USBD_lDeviceActive
 990              	 .thumb
 991              	 .thumb_func
 993              	XMC_USBD_lDeviceActive:
 994              	 
 995              	 
 996 0000 10B5     	 push {r4,lr}
 997 0002 0023     	 movs r3,#0
 998 0004 017B     	 ldrb r1,[r0,#12]
 999 0006 1846     	 mov r0,r3
 1000              	.L161:
 1001 0008 DAB2     	 uxtb r2,r3
 1002 000a 8A42     	 cmp r2,r1
 1003 000c 0FD2     	 bcs .L166
 1004 000e 084C     	 ldr r4,.L167
 1005 0010 3422     	 movs r2,#52
 1006 0012 02FB0342 	 mla r2,r2,r3,r4
 1007 0016 5468     	 ldr r4,[r2,#4]
 1008 0018 2407     	 lsls r4,r4,#28
 1009 001a 05D4     	 bmi .L164
 1010 001c 5268     	 ldr r2,[r2,#4]
 1011 001e 12F0100F 	 tst r2,#16
 1012 0022 18BF     	 it ne
 1013 0024 0120     	 movne r0,#1
 1014 0026 00E0     	 b .L162
 1015              	.L164:
 1016 0028 0120     	 movs r0,#1
 1017              	.L162:
 1018 002a 0133     	 adds r3,r3,#1
 1019 002c ECE7     	 b .L161
 1020              	.L166:
 1021 002e 10BD     	 pop {r4,pc}
 1022              	.L168:
 1023              	 .align 2
 1024              	.L167:
 1025 0030 00000000 	 .word xmc_device
 1027              	 .section .text.XMC_USBD_DeviceGetState,"ax",%progbits
 1028              	 .align 1
 1029              	 .global XMC_USBD_DeviceGetState
 1030              	 .thumb
 1031              	 .thumb_func
 1033              	XMC_USBD_DeviceGetState:
 1034              	 
 1035              	 
 1036 0000 70B5     	 push {r4,r5,r6,lr}
 1037 0002 0B4E     	 ldr r6,.L170
 1038 0004 96F8FE51 	 ldrb r5,[r6,#510]
 1039 0008 FFF7FEFF 	 bl XMC_USBD_lDeviceActive
 1040 000c 96F8FE31 	 ldrb r3,[r6,#510]
 1041 0010 0024     	 movs r4,#0
 1042 0012 C3F38003 	 ubfx r3,r3,#2,#1
 1043 0016 05F00105 	 and r5,r5,#1
 1044 001a 63F30004 	 bfi r4,r3,#0,#1
 1045 001e 65F34104 	 bfi r4,r5,#1,#1
 1046 0022 60F38204 	 bfi r4,r0,#2,#1
 1047 0026 0123     	 movs r3,#1
 1048 0028 63F3C404 	 bfi r4,r3,#3,#2
 1049 002c 2046     	 mov r0,r4
 1050 002e 70BD     	 pop {r4,r5,r6,pc}
 1051              	.L171:
 1052              	 .align 2
 1053              	.L170:
 1054 0030 00000000 	 .word xmc_device
 1056              	 .section .text.XMC_USBD_Enable,"ax",%progbits
 1057              	 .align 1
 1058              	 .global XMC_USBD_Enable
 1059              	 .thumb
 1060              	 .thumb_func
 1062              	XMC_USBD_Enable:
 1063              	 
 1064              	 
 1065 0000 10B5     	 push {r4,lr}
 1066 0002 054C     	 ldr r4,.L173
 1067 0004 2046     	 mov r0,r4
 1068 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 1069 000a 2046     	 mov r0,r4
 1070 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 1071 0010 BDE81040 	 pop {r4,lr}
 1072 0014 FFF7FEBF 	 b XMC_SCU_POWER_EnableUsb
 1073              	.L174:
 1074              	 .align 2
 1075              	.L173:
 1076 0018 80000020 	 .word 536871040
 1078              	 .section .text.XMC_USBD_Init,"ax",%progbits
 1079              	 .align 1
 1080              	 .global XMC_USBD_Init
 1081              	 .thumb
 1082              	 .thumb_func
 1084              	XMC_USBD_Init:
 1085              	 
 1086              	 
 1087 0000 38B5     	 push {r3,r4,r5,lr}
 1088 0002 0546     	 mov r5,r0
 1089 0004 FFF7FEFF 	 bl XMC_USBD_Enable
 1090 0008 394B     	 ldr r3,.L187
 1091 000a 1D60     	 str r5,[r3]
 1092 000c 0023     	 movs r3,#0
 1093              	.L176:
 1094 000e 3949     	 ldr r1,.L187+4
 1095 0010 4022     	 movs r2,#64
 1096 0012 41F82320 	 str r2,[r1,r3,lsl#2]
 1097 0016 3849     	 ldr r1,.L187+8
 1098 0018 41F82320 	 str r2,[r1,r3,lsl#2]
 1099 001c 0133     	 adds r3,r3,#1
 1100 001e 072B     	 cmp r3,#7
 1101 0020 F5D1     	 bne .L176
 1102 0022 364C     	 ldr r4,.L187+12
 1103 0024 0021     	 movs r1,#0
 1104 0026 4FF40272 	 mov r2,#520
 1105 002a 2046     	 mov r0,r4
 1106 002c FFF7FEFF 	 bl memset
 1107 0030 6B68     	 ldr r3,[r5,#4]
 1108 0032 C4F80032 	 str r3,[r4,#512]
 1109 0036 AB68     	 ldr r3,[r5,#8]
 1110 0038 C4F80432 	 str r3,[r4,#516]
 1111 003c 2B68     	 ldr r3,[r5]
 1112 003e C4F8A031 	 str r3,[r4,#416]
 1113 0042 03F50062 	 add r2,r3,#2048
 1114 0046 C4F8A421 	 str r2,[r4,#420]
 1115 004a 04F5D271 	 add r1,r4,#420
 1116 004e 03F51062 	 add r2,r3,#2304
 1117 0052 03F51E60 	 add r0,r3,#2528
 1118              	.L177:
 1119 0056 41F8042F 	 str r2,[r1,#4]!
 1120 005a 2032     	 adds r2,r2,#32
 1121 005c 8242     	 cmp r2,r0
 1122 005e FAD1     	 bne .L177
 1123 0060 2749     	 ldr r1,.L187+16
 1124 0062 03F53062 	 add r2,r3,#2816
 1125 0066 03F53E60 	 add r0,r3,#3040
 1126              	.L178:
 1127 006a 41F8042F 	 str r2,[r1,#4]!
 1128 006e 2032     	 adds r2,r2,#32
 1129 0070 8242     	 cmp r2,r0
 1130 0072 FAD1     	 bne .L178
 1131 0074 2349     	 ldr r1,.L187+20
 1132 0076 0022     	 movs r2,#0
 1133              	.L179:
 1134 0078 0132     	 adds r2,r2,#1
 1135 007a 03EB0230 	 add r0,r3,r2,lsl#12
 1136 007e 072A     	 cmp r2,#7
 1137 0080 41F8040F 	 str r0,[r1,#4]!
 1138 0084 F8D1     	 bne .L179
 1139 0086 9A68     	 ldr r2,[r3,#8]
 1140 0088 697B     	 ldrb r1,[r5,#13]
 1141 008a 42F08102 	 orr r2,r2,#129
 1142 008e 11B9     	 cbnz r1,.L180
 1143 0090 42F02002 	 orr r2,r2,#32
 1144 0094 01E0     	 b .L181
 1145              	.L180:
 1146 0096 6FF34512 	 bfc r2,#5,#1
 1147              	.L181:
 1148 009a 9A60     	 str r2,[r3,#8]
 1149 009c DA68     	 ldr r2,[r3,#12]
 1150 009e 42F08042 	 orr r2,r2,#1073741824
 1151 00a2 42F48072 	 orr r2,r2,#256
 1152 00a6 DA60     	 str r2,[r3,#12]
 1153 00a8 D3F80028 	 ldr r2,[r3,#2048]
 1154 00ac 42F00302 	 orr r2,r2,#3
 1155 00b0 6FF3D752 	 bfc r2,#23,#1
 1156 00b4 C3F80028 	 str r2,[r3,#2048]
 1157 00b8 D3F80428 	 ldr r2,[r3,#2052]
 1158 00bc 42F00202 	 orr r2,r2,#2
 1159 00c0 C3F80428 	 str r2,[r3,#2052]
 1160 00c4 1020     	 movs r0,#16
 1161 00c6 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1162 00ca FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
 1163 00ce D4F8A021 	 ldr r2,[r4,#416]
 1164 00d2 0D49     	 ldr r1,.L187+24
 1165 00d4 6C7B     	 ldrb r4,[r5,#13]
 1166 00d6 0020     	 movs r0,#0
 1167 00d8 4FF0FF33 	 mov r3,#-1
 1168 00dc 9061     	 str r0,[r2,#24]
 1169 00de 5361     	 str r3,[r2,#20]
 1170 00e0 0A4B     	 ldr r3,.L187+28
 1171 00e2 012C     	 cmp r4,#1
 1172 00e4 08BF     	 it eq
 1173 00e6 0B46     	 moveq r3,r1
 1174 00e8 43F44023 	 orr r3,r3,#786432
 1175 00ec 9361     	 str r3,[r2,#24]
 1176 00ee 38BD     	 pop {r3,r4,r5,pc}
 1177              	.L188:
 1178              	 .align 2
 1179              	.L187:
 1180 00f0 00000000 	 .word usbd_init
 1181 00f4 00000000 	 .word .LANCHOR2
 1182 00f8 00000000 	 .word .LANCHOR1
 1183 00fc 00000000 	 .word xmc_device
 1184 0100 C0010000 	 .word xmc_device+448
 1185 0104 DC010000 	 .word xmc_device+476
 1186 0108 1E3C00C0 	 .word -1073726434
 1187 010c 0E3C00C0 	 .word -1073726450
 1189              	 .section .text.XMC_USBD_Disable,"ax",%progbits
 1190              	 .align 1
 1191              	 .global XMC_USBD_Disable
 1192              	 .thumb
 1193              	 .thumb_func
 1195              	XMC_USBD_Disable:
 1196              	 
 1197              	 
 1198 0000 10B5     	 push {r4,lr}
 1199 0002 054C     	 ldr r4,.L190
 1200 0004 2046     	 mov r0,r4
 1201 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 1202 000a 2046     	 mov r0,r4
 1203 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 1204 0010 BDE81040 	 pop {r4,lr}
 1205 0014 FFF7FEBF 	 b XMC_SCU_POWER_DisableUsb
 1206              	.L191:
 1207              	 .align 2
 1208              	.L190:
 1209 0018 80000020 	 .word 536871040
 1211              	 .section .text.XMC_USBD_ClearEvent,"ax",%progbits
 1212              	 .align 1
 1213              	 .global XMC_USBD_ClearEvent
 1214              	 .thumb
 1215              	 .thumb_func
 1217              	XMC_USBD_ClearEvent:
 1218              	 
 1219              	 
 1220              	 
 1221 0000 0023     	 movs r3,#0
 1222 0002 0D28     	 cmp r0,#13
 1223 0004 1ED8     	 bhi .L193
 1224 0006 DFE800F0 	 tbb [pc,r0]
 1225              	.L195:
 1226 000a 07       	 .byte (.L194-.L195)/2
 1227 000b 1D       	 .byte (.L193-.L195)/2
 1228 000c 1D       	 .byte (.L193-.L195)/2
 1229 000d 1D       	 .byte (.L193-.L195)/2
 1230 000e 0A       	 .byte (.L196-.L195)/2
 1231 000f 1D       	 .byte (.L193-.L195)/2
 1232 0010 0D       	 .byte (.L197-.L195)/2
 1233 0011 10       	 .byte (.L199-.L195)/2
 1234 0012 10       	 .byte (.L199-.L195)/2
 1235 0013 13       	 .byte (.L200-.L195)/2
 1236 0014 15       	 .byte (.L201-.L195)/2
 1237 0015 18       	 .byte (.L202-.L195)/2
 1238 0016 1D       	 .byte (.L193-.L195)/2
 1239 0017 1B       	 .byte (.L203-.L195)/2
 1240              	 .p2align 1
 1241              	.L194:
 1242 0018 4FF08043 	 mov r3,#1073741824
 1243 001c 12E0     	 b .L193
 1244              	.L196:
 1245 001e 4FF48053 	 mov r3,#4096
 1246 0022 0FE0     	 b .L193
 1247              	.L197:
 1248 0024 4FF40063 	 mov r3,#2048
 1249 0028 0CE0     	 b .L193
 1250              	.L199:
 1251 002a 4FF00043 	 mov r3,#-2147483648
 1252 002e 09E0     	 b .L193
 1253              	.L200:
 1254 0030 0823     	 movs r3,#8
 1255 0032 07E0     	 b .L193
 1256              	.L201:
 1257 0034 4FF48063 	 mov r3,#1024
 1258 0038 04E0     	 b .L193
 1259              	.L202:
 1260 003a 4FF40053 	 mov r3,#8192
 1261 003e 01E0     	 b .L193
 1262              	.L203:
 1263 0040 4FF40023 	 mov r3,#524288
 1264              	.L193:
 1265 0044 024A     	 ldr r2,.L204
 1266 0046 D2F8A021 	 ldr r2,[r2,#416]
 1267 004a 5361     	 str r3,[r2,#20]
 1268 004c 7047     	 bx lr
 1269              	.L205:
 1270 004e 00BF     	 .align 2
 1271              	.L204:
 1272 0050 00000000 	 .word xmc_device
 1274              	 .section .text.XMC_USBD_ClearEventINEP,"ax",%progbits
 1275              	 .align 1
 1276              	 .global XMC_USBD_ClearEventINEP
 1277              	 .thumb
 1278              	 .thumb_func
 1280              	XMC_USBD_ClearEventINEP:
 1281              	 
 1282              	 
 1283              	 
 1284 0000 6A31     	 adds r1,r1,#106
 1285 0002 024B     	 ldr r3,.L207
 1286 0004 53F82130 	 ldr r3,[r3,r1,lsl#2]
 1287 0008 9860     	 str r0,[r3,#8]
 1288 000a 7047     	 bx lr
 1289              	.L208:
 1290              	 .align 2
 1291              	.L207:
 1292 000c 00000000 	 .word xmc_device
 1294              	 .section .text.XMC_USBD_ClearEventOUTEP,"ax",%progbits
 1295              	 .align 1
 1296              	 .global XMC_USBD_ClearEventOUTEP
 1297              	 .thumb
 1298              	 .thumb_func
 1300              	XMC_USBD_ClearEventOUTEP:
 1301              	 
 1302              	 
 1303              	 
 1304 0000 034B     	 ldr r3,.L210
 1305 0002 03EB8101 	 add r1,r3,r1,lsl#2
 1306 0006 D1F8C431 	 ldr r3,[r1,#452]
 1307 000a 9860     	 str r0,[r3,#8]
 1308 000c 7047     	 bx lr
 1309              	.L211:
 1310 000e 00BF     	 .align 2
 1311              	.L210:
 1312 0010 00000000 	 .word xmc_device
 1314              	 .section .text.XMC_USBD_EnableEventOUTEP,"ax",%progbits
 1315              	 .align 1
 1316              	 .global XMC_USBD_EnableEventOUTEP
 1317              	 .thumb
 1318              	 .thumb_func
 1320              	XMC_USBD_EnableEventOUTEP:
 1321              	 
 1322              	 
 1323              	 
 1324 0000 034B     	 ldr r3,.L213
 1325 0002 D3F8A421 	 ldr r2,[r3,#420]
 1326 0006 5369     	 ldr r3,[r2,#20]
 1327 0008 1843     	 orrs r0,r0,r3
 1328 000a 5061     	 str r0,[r2,#20]
 1329 000c 7047     	 bx lr
 1330              	.L214:
 1331 000e 00BF     	 .align 2
 1332              	.L213:
 1333 0010 00000000 	 .word xmc_device
 1335              	 .section .text.XMC_USBD_EnableEventINEP,"ax",%progbits
 1336              	 .align 1
 1337              	 .global XMC_USBD_EnableEventINEP
 1338              	 .thumb
 1339              	 .thumb_func
 1341              	XMC_USBD_EnableEventINEP:
 1342              	 
 1343              	 
 1344              	 
 1345 0000 034B     	 ldr r3,.L216
 1346 0002 D3F8A421 	 ldr r2,[r3,#420]
 1347 0006 1369     	 ldr r3,[r2,#16]
 1348 0008 1843     	 orrs r0,r0,r3
 1349 000a 1061     	 str r0,[r2,#16]
 1350 000c 7047     	 bx lr
 1351              	.L217:
 1352 000e 00BF     	 .align 2
 1353              	.L216:
 1354 0010 00000000 	 .word xmc_device
 1356              	 .section .text.XMC_USBD_IRQHandler,"ax",%progbits
 1357              	 .align 1
 1358              	 .global XMC_USBD_IRQHandler
 1359              	 .thumb
 1360              	 .thumb_func
 1362              	XMC_USBD_IRQHandler:
 1363              	 
 1364              	 
 1365 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1366 0004 C14C     	 ldr r4,.L322
 1367 0006 D4F8A031 	 ldr r3,[r4,#416]
 1368 000a 9F69     	 ldr r7,[r3,#24]
 1369 000c 5D69     	 ldr r5,[r3,#20]
 1370 000e 3D40     	 ands r5,r5,r7
 1371 0010 5FFA85F8 	 uxtb r8,r5
 1372 0014 18F0080F 	 tst r8,#8
 1373 0018 85B0     	 sub sp,sp,#20
 1374 001a 0646     	 mov r6,r0
 1375 001c 06D0     	 beq .L219
 1376 001e 0920     	 movs r0,#9
 1377 0020 D4F80032 	 ldr r3,[r4,#512]
 1378 0024 9847     	 blx r3
 1379 0026 0920     	 movs r0,#9
 1380 0028 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1381              	.L219:
 1382 002c 737B     	 ldrb r3,[r6,#13]
 1383 002e 012B     	 cmp r3,#1
 1384 0030 19D1     	 bne .L220
 1385 0032 18F0100F 	 tst r8,#16
 1386 0036 16D0     	 beq .L220
 1387 0038 D4F8A031 	 ldr r3,[r4,#416]
 1388 003c 6FF30417 	 bfc r7,#4,#1
 1389 0040 9F61     	 str r7,[r3,#24]
 1390 0042 196A     	 ldr r1,[r3,#32]
 1391 0044 C1F34343 	 ubfx r3,r1,#17,#4
 1392 0048 022B     	 cmp r3,#2
 1393 004a 01D0     	 beq .L223
 1394 004c 062B     	 cmp r3,#6
 1395 004e 05D1     	 bne .L221
 1396              	.L223:
 1397 0050 01F00F00 	 and r0,r1,#15
 1398 0054 C1F30A11 	 ubfx r1,r1,#4,#11
 1399 0058 FFF7FEFF 	 bl XMC_USBD_lReadFifo
 1400              	.L221:
 1401 005c D4F8A031 	 ldr r3,[r4,#416]
 1402 0060 47F01007 	 orr r7,r7,#16
 1403 0064 9F61     	 str r7,[r3,#24]
 1404              	.L220:
 1405 0066 C5F30727 	 ubfx r7,r5,#8,#8
 1406 006a 7A07     	 lsls r2,r7,#29
 1407 006c 02D5     	 bpl .L224
 1408 006e 0A20     	 movs r0,#10
