   1              	 .syntax unified
    {standard input}:77     .text.XMC_FLASH_lWritePageCommand:00000018 $d
    {standard input}:81     .text.XMC_FLASH_lWriteUCBPageCommand:00000000 $t
    {standard input}:86     .text.XMC_FLASH_lWriteUCBPageCommand:00000000 XMC_FLASH_lWriteUCBPageCommand
    {standard input}:103    .text.XMC_FLASH_lWriteUCBPageCommand:00000018 $d
    {standard input}:107    .text.XMC_FLASH_lEraseSectorCommand:00000000 $t
    {standard input}:112    .text.XMC_FLASH_lEraseSectorCommand:00000000 XMC_FLASH_lEraseSectorCommand
    {standard input}:132    .text.XMC_FLASH_lEraseSectorCommand:0000001c $d
    {standard input}:136    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000000 $t
    {standard input}:141    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000000 XMC_FLASH_lDisableSectorWriteProtectionCommand
    {standard input}:164    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000028 $d
    {standard input}:168    .text.XMC_FLASH_lDisableReadProtectionCommand:00000000 $t
    {standard input}:173    .text.XMC_FLASH_lDisableReadProtectionCommand:00000000 XMC_FLASH_lDisableReadProtectionCommand
    {standard input}:197    .text.XMC_FLASH_lDisableReadProtectionCommand:00000028 $d
    {standard input}:201    .text.XMC_FLASH_lClearStatusCommand:00000000 $t
    {standard input}:206    .text.XMC_FLASH_lClearStatusCommand:00000000 XMC_FLASH_lClearStatusCommand
    {standard input}:217    .text.XMC_FLASH_lClearStatusCommand:00000008 $d
    {standard input}:220    .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:225    .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:236    .text.XMC_FLASH_ClearStatus:00000008 $d
    {standard input}:239    .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:244    .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:255    .text.XMC_FLASH_GetStatus:0000000c $d
    {standard input}:258    .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:263    .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:276    .text.XMC_FLASH_EnableEvent:00000010 $d
    {standard input}:279    .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:284    .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:297    .text.XMC_FLASH_DisableEvent:00000010 $d
    {standard input}:300    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:305    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage
    {standard input}:335    .text.XMC_FLASH_ProgramPage:00000030 $d
    {standard input}:340    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:345    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:362    .text.XMC_FLASH_EraseSector:00000018 $d
    {standard input}:366    .text.XMC_FLASH_lErasePhysicalSectorCommand:00000000 $t
    {standard input}:371    .text.XMC_FLASH_lErasePhysicalSectorCommand:00000000 XMC_FLASH_lErasePhysicalSectorCommand
    {standard input}:391    .text.XMC_FLASH_lErasePhysicalSectorCommand:0000001c $d
    {standard input}:395    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000000 $t
    {standard input}:400    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000000 XMC_FLASH_lRepairPhysicalSectorCommand
    {standard input}:421    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000020 $d
    {standard input}:426    .text.XMC_FLASH_ErasePhysicalSector:00000000 $t
    {standard input}:431    .text.XMC_FLASH_ErasePhysicalSector:00000000 XMC_FLASH_ErasePhysicalSector
    {standard input}:448    .text.XMC_FLASH_ErasePhysicalSector:00000018 $d
    {standard input}:452    .text.XMC_FLASH_RepairPhysicalSector:00000000 $t
    {standard input}:457    .text.XMC_FLASH_RepairPhysicalSector:00000000 XMC_FLASH_RepairPhysicalSector
    {standard input}:468    .text.XMC_FLASH_RepairPhysicalSector:0000000c $d
    {standard input}:471    .text.XMC_FLASH_EraseUCB:00000000 $t
    {standard input}:476    .text.XMC_FLASH_EraseUCB:00000000 XMC_FLASH_EraseUCB
    {standard input}:501    .text.XMC_FLASH_EraseUCB:00000024 $d
    {standard input}:506    .text.XMC_FLASH_Reset:00000000 $t
    {standard input}:511    .text.XMC_FLASH_Reset:00000000 XMC_FLASH_Reset
    {standard input}:522    .text.XMC_FLASH_Reset:00000008 $d
    {standard input}:525    .text.XMC_FLASH_InstallBMI:00000000 $t
    {standard input}:530    .text.XMC_FLASH_InstallBMI:00000000 XMC_FLASH_InstallBMI
    {standard input}:586    .text.XMC_FLASH_InstallBMI:00000068 $d
    {standard input}:593    .text.XMC_FLASH_InstallProtection:00000000 $t
    {standard input}:598    .text.XMC_FLASH_InstallProtection:00000000 XMC_FLASH_InstallProtection
    {standard input}:635    .text.XMC_FLASH_InstallProtection:00000040 $d
    {standard input}:640    .text.XMC_FLASH_ConfirmProtection:00000000 $t
    {standard input}:645    .text.XMC_FLASH_ConfirmProtection:00000000 XMC_FLASH_ConfirmProtection
    {standard input}:680    .text.XMC_FLASH_ConfirmProtection:00000040 $d
    {standard input}:686    .text.XMC_FLASH_VerifyReadProtection:00000000 $t
    {standard input}:691    .text.XMC_FLASH_VerifyReadProtection:00000000 XMC_FLASH_VerifyReadProtection
    {standard input}:713    .text.XMC_FLASH_VerifyReadProtection:00000028 $d
    {standard input}:717    .text.XMC_FLASH_VerifyWriteProtection:00000000 $t
    {standard input}:722    .text.XMC_FLASH_VerifyWriteProtection:00000000 XMC_FLASH_VerifyWriteProtection
    {standard input}:760    .text.XMC_FLASH_VerifyWriteProtection:00000058 $d
    {standard input}:765    .text.XMC_FLASH_ResumeProtection:00000000 $t
    {standard input}:770    .text.XMC_FLASH_ResumeProtection:00000000 XMC_FLASH_ResumeProtection
    {standard input}:781    .text.XMC_FLASH_ResumeProtection:00000008 $d

NO UNDEFINED SYMBOLS
