   1              	 .syntax unified
 739              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 740              	 .align 1
 741              	 .global XMC_VADC_GROUP_ScanSelectGating
 742              	 .thumb
 743              	 .thumb_func
 745              	XMC_VADC_GROUP_ScanSelectGating:
 746              	 
 747              	 
 748              	 
 749 0000 D0F82031 	 ldr r3,[r0,#288]
 750 0004 23F47023 	 bic r3,r3,#983040
 751 0008 43F40003 	 orr r3,r3,#8388608
 752 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 753 0010 C0F82011 	 str r1,[r0,#288]
 754 0014 7047     	 bx lr
 756              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 757              	 .align 1
 758              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 759              	 .thumb
 760              	 .thumb_func
 762              	XMC_VADC_GROUP_ScanSequenceAbort:
 763              	 
 764              	 
 765              	 
 766 0000 134A     	 ldr r2,.L86
 767 0002 D0F82031 	 ldr r3,[r0,#288]
 768 0006 C0F82021 	 str r2,[r0,#288]
 769 000a D0F88420 	 ldr r2,[r0,#132]
 770 000e D0F88410 	 ldr r1,[r0,#132]
 771 0012 21F00071 	 bic r1,r1,#33554432
 772 0016 C0F88410 	 str r1,[r0,#132]
 773 001a D0F82411 	 ldr r1,[r0,#292]
 774 001e 21F00301 	 bic r1,r1,#3
 775 0022 C0F82411 	 str r1,[r0,#292]
 776 0026 D0F82411 	 ldr r1,[r0,#292]
 777 002a 41F48071 	 orr r1,r1,#256
 778 002e C0F82411 	 str r1,[r0,#292]
 779 0032 D0F88410 	 ldr r1,[r0,#132]
 780 0036 02F00072 	 and r2,r2,#33554432
 781 003a 43F08023 	 orr r3,r3,#-2147450880
 782 003e 0A43     	 orrs r2,r2,r1
 783 0040 43F40003 	 orr r3,r3,#8388608
 784 0044 C0F88420 	 str r2,[r0,#132]
 785 0048 C0F82031 	 str r3,[r0,#288]
 786 004c 7047     	 bx lr
 787              	.L87:
 788 004e 00BF     	 .align 2
 789              	.L86:
 790 0050 00808080 	 .word -2139062272
 792              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 793              	 .align 1
 794              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 795              	 .thumb
 796              	 .thumb_func
 798              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 799              	 
 800              	 
 801              	 
 802 0000 D0F82C31 	 ldr r3,[r0,#300]
 803 0004 5BB1     	 cbz r3,.L92
 804 0006 D0F82C21 	 ldr r2,[r0,#300]
 805 000a 0823     	 movs r3,#8
 806 000c 0020     	 movs r0,#0
 807              	.L91:
 808 000e D107     	 lsls r1,r2,#31
 809 0010 48BF     	 it mi
 810 0012 0130     	 addmi r0,r0,#1
 811 0014 013B     	 subs r3,r3,#1
 812 0016 4FEA5202 	 lsr r2,r2,#1
 813 001a F8D1     	 bne .L91
 814 001c 7047     	 bx lr
 815              	.L92:
 816 001e 1846     	 mov r0,r3
 817 0020 7047     	 bx lr
 819              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 820              	 .align 1
 821              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 822              	 .thumb
 823              	 .thumb_func
 825              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 826              	 
 827              	 
 828              	 
 829 0000 D0F8C031 	 ldr r3,[r0,#448]
 830 0004 23F0F003 	 bic r3,r3,#240
 831 0008 43EA0111 	 orr r1,r3,r1,lsl#4
 832 000c C0F8C011 	 str r1,[r0,#448]
 833 0010 7047     	 bx lr
 835              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 836              	 .align 1
 837              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 838              	 .thumb
 839              	 .thumb_func
 841              	XMC_VADC_GROUP_ScanRemoveChannel:
 842              	 
 843              	 
 844              	 
 845 0000 D0F82831 	 ldr r3,[r0,#296]
 846 0004 0122     	 movs r2,#1
 847 0006 8A40     	 lsls r2,r2,r1
 848 0008 23EA0203 	 bic r3,r3,r2
 849 000c C0F82831 	 str r3,[r0,#296]
 850 0010 7047     	 bx lr
 852              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 853              	 .align 1
 854              	 .global XMC_VADC_GLOBAL_BackgroundInit
 855              	 .thumb
 856              	 .thumb_func
 858              	XMC_VADC_GLOBAL_BackgroundInit:
 859              	 
 860              	 
 861 0000 304A     	 ldr r2,.L105
 862 0002 D2F88430 	 ldr r3,[r2,#132]
 863 0006 23F08063 	 bic r3,r3,#67108864
 864 000a F0B5     	 push {r4,r5,r6,r7,lr}
 865 000c C2F88430 	 str r3,[r2,#132]
 866 0010 D2F88434 	 ldr r3,[r2,#1156]
 867 0014 23F08063 	 bic r3,r3,#67108864
 868 0018 C2F88434 	 str r3,[r2,#1156]
 869 001c D2F88438 	 ldr r3,[r2,#2180]
 870 0020 23F08063 	 bic r3,r3,#67108864
 871 0024 C2F88438 	 str r3,[r2,#2180]
 872 0028 D2F8843C 	 ldr r3,[r2,#3204]
 873 002c 23F08063 	 bic r3,r3,#67108864
 874 0030 C2F8843C 	 str r3,[r2,#3204]
 875 0034 0B78     	 ldrb r3,[r1]
 876 0036 13F00305 	 ands r5,r3,#3
 877 003a C3F38103 	 ubfx r3,r3,#2,#2
 878 003e 0CBF     	 ite eq
 879 0040 0027     	 moveq r7,#0
 880 0042 4FF40067 	 movne r7,#2048
 881 0046 1A02     	 lsls r2,r3,#8
 882 0048 0024     	 movs r4,#0
 883              	.L101:
 884 004a 1F4B     	 ldr r3,.L105+4
 885 004c 53F82460 	 ldr r6,[r3,r4,lsl#2]
 886 0050 D6F88430 	 ldr r3,[r6,#132]
 887 0054 23F44073 	 bic r3,r3,#768
 888 0058 1343     	 orrs r3,r3,r2
 889 005a 0134     	 adds r4,r4,#1
 890 005c 3B43     	 orrs r3,r3,r7
 891 005e 042C     	 cmp r4,#4
 892 0060 C6F88430 	 str r3,[r6,#132]
 893 0064 F1D1     	 bne .L101
 894 0066 4B68     	 ldr r3,[r1,#4]
 895 0068 164A     	 ldr r2,.L105
 896 006a 43F40003 	 orr r3,r3,#8388608
 897 006e 43F40043 	 orr r3,r3,#32768
 898 0072 C0F80032 	 str r3,[r0,#512]
 899 0076 8B68     	 ldr r3,[r1,#8]
 900 0078 43F00103 	 orr r3,r3,#1
 901 007c C0F80432 	 str r3,[r0,#516]
 902 0080 022D     	 cmp r5,#2
 903 0082 02BF     	 ittt eq
 904 0084 D0F80432 	 ldreq r3,[r0,#516]
 905 0088 43F48033 	 orreq r3,r3,#65536
 906 008c C0F80432 	 streq r3,[r0,#516]
 907 0090 D2F88430 	 ldr r3,[r2,#132]
 908 0094 43F08063 	 orr r3,r3,#67108864
 909 0098 C2F88430 	 str r3,[r2,#132]
 910 009c D2F88434 	 ldr r3,[r2,#1156]
 911 00a0 43F08063 	 orr r3,r3,#67108864
 912 00a4 C2F88434 	 str r3,[r2,#1156]
 913 00a8 D2F88438 	 ldr r3,[r2,#2180]
 914 00ac 43F08063 	 orr r3,r3,#67108864
 915 00b0 C2F88438 	 str r3,[r2,#2180]
 916 00b4 D2F8843C 	 ldr r3,[r2,#3204]
 917 00b8 43F08063 	 orr r3,r3,#67108864
 918 00bc C2F8843C 	 str r3,[r2,#3204]
 919 00c0 F0BD     	 pop {r4,r5,r6,r7,pc}
 920              	.L106:
 921 00c2 00BF     	 .align 2
 922              	.L105:
 923 00c4 00440040 	 .word 1073759232
 924 00c8 00000000 	 .word .LANCHOR0
 926              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 927              	 .align 1
 928              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 929              	 .thumb
 930              	 .thumb_func
 932              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 933              	 
 934              	 
 935              	 
 936 0000 D0F80032 	 ldr r3,[r0,#512]
 937 0004 23F47063 	 bic r3,r3,#3840
 938 0008 43F40043 	 orr r3,r3,#32768
 939 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 940 0010 C0F80012 	 str r1,[r0,#512]
 941 0014 7047     	 bx lr
 943              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 944              	 .align 1
 945              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 946              	 .thumb
 947              	 .thumb_func
 949              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 950              	 
 951              	 
 952              	 
 953 0000 D0F80032 	 ldr r3,[r0,#512]
 954 0004 23F4C043 	 bic r3,r3,#24576
 955 0008 43F40043 	 orr r3,r3,#32768
 956 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 957 0010 C0F80012 	 str r1,[r0,#512]
 958 0014 7047     	 bx lr
 960              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 961              	 .align 1
 962              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 963              	 .thumb
 964              	 .thumb_func
 966              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 967              	 
 968              	 
 969              	 
 970 0000 D0F80032 	 ldr r3,[r0,#512]
 971 0004 23F47023 	 bic r3,r3,#983040
 972 0008 43F40003 	 orr r3,r3,#8388608
 973 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 974 0010 C0F80012 	 str r1,[r0,#512]
 975 0014 7047     	 bx lr
 977              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 978              	 .align 1
 979              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 980              	 .thumb
 981              	 .thumb_func
 983              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 984              	 
 985              	 
 986 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 987 0002 1B4A     	 ldr r2,.L116
 988 0004 D0F80032 	 ldr r3,[r0,#512]
 989 0008 C0F80022 	 str r2,[r0,#512]
 990 000c 0022     	 movs r2,#0
 991              	.L111:
 992 000e 1949     	 ldr r1,.L116+4
 993 0010 51F82240 	 ldr r4,[r1,r2,lsl#2]
 994 0014 D4F88450 	 ldr r5,[r4,#132]
 995 0018 01AE     	 add r6,sp,#4
 996 001a AD0E     	 lsrs r5,r5,#26
 997 001c 9555     	 strb r5,[r2,r6]
 998 001e D4F88450 	 ldr r5,[r4,#132]
 999 0022 0132     	 adds r2,r2,#1
 1000 0024 25F08065 	 bic r5,r5,#67108864
 1001 0028 042A     	 cmp r2,#4
 1002 002a C4F88450 	 str r5,[r4,#132]
 1003 002e EED1     	 bne .L111
 1004 0030 D0F80422 	 ldr r2,[r0,#516]
 1005 0034 42F48072 	 orr r2,r2,#256
 1006 0038 C0F80422 	 str r2,[r0,#516]
 1007 003c 0022     	 movs r2,#0
 1008              	.L113:
 1009 003e B45C     	 ldrb r4,[r6,r2]
 1010 0040 012C     	 cmp r4,#1
 1011 0042 04BF     	 itt eq
 1012 0044 51F82250 	 ldreq r5,[r1,r2,lsl#2]
 1013 0048 D5F88440 	 ldreq r4,[r5,#132]
 1014 004c 02F10102 	 add r2,r2,#1
 1015 0050 04BF     	 itt eq
 1016 0052 44F08064 	 orreq r4,r4,#67108864
 1017 0056 C5F88440 	 streq r4,[r5,#132]
 1018 005a 042A     	 cmp r2,#4
 1019 005c EFD1     	 bne .L113
 1020 005e 43F40003 	 orr r3,r3,#8388608
 1021 0062 43F40043 	 orr r3,r3,#32768
 1022 0066 C0F80032 	 str r3,[r0,#512]
 1023 006a 02B0     	 add sp,sp,#8
 1024              	 
 1025 006c 70BD     	 pop {r4,r5,r6,pc}
 1026              	.L117:
 1027 006e 00BF     	 .align 2
 1028              	.L116:
 1029 0070 00808000 	 .word 8421376
 1030 0074 00000000 	 .word .LANCHOR0
 1032              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1033              	 .align 1
 1034              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1035              	 .thumb
 1036              	 .thumb_func
 1038              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1039              	 
 1040              	 
 1041 0000 10B5     	 push {r4,lr}
 1042 0002 0023     	 movs r3,#0
 1043 0004 1A46     	 mov r2,r3
 1044              	.L122:
 1045 0006 00EB8201 	 add r1,r0,r2,lsl#2
 1046 000a D1F88041 	 ldr r4,[r1,#384]
 1047 000e 54B1     	 cbz r4,.L119
 1048 0010 D1F8C041 	 ldr r4,[r1,#448]
 1049 0014 0821     	 movs r1,#8
 1050              	.L121:
 1051 0016 14F0010F 	 tst r4,#1
 1052 001a 18BF     	 it ne
 1053 001c 0133     	 addne r3,r3,#1
 1054 001e 0139     	 subs r1,r1,#1
 1055 0020 4FEA5404 	 lsr r4,r4,#1
 1056 0024 F7D1     	 bne .L121
 1057              	.L119:
 1058 0026 0132     	 adds r2,r2,#1
 1059 0028 042A     	 cmp r2,#4
 1060 002a ECD1     	 bne .L122
 1061 002c 1846     	 mov r0,r3
 1062 002e 10BD     	 pop {r4,pc}
 1064              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1065              	 .align 1
 1066              	 .global XMC_VADC_GROUP_QueueInit
 1067              	 .thumb
 1068              	 .thumb_func
 1070              	XMC_VADC_GROUP_QueueInit:
 1071              	 
 1072              	 
 1073 0000 D0F88430 	 ldr r3,[r0,#132]
 1074 0004 0A78     	 ldrb r2,[r1]
 1075 0006 23F08073 	 bic r3,r3,#16777216
 1076 000a C0F88430 	 str r3,[r0,#132]
 1077 000e D0F88430 	 ldr r3,[r0,#132]
 1078 0012 10B5     	 push {r4,lr}
 1079 0014 23F00303 	 bic r3,r3,#3
 1080 0018 C2F38104 	 ubfx r4,r2,#2,#2
 1081 001c 2343     	 orrs r3,r3,r4
 1082 001e 12F00302 	 ands r2,r2,#3
 1083 0022 18BF     	 it ne
 1084 0024 43F00803 	 orrne r3,r3,#8
 1085 0028 C0F88430 	 str r3,[r0,#132]
 1086 002c 4B68     	 ldr r3,[r1,#4]
 1087 002e 43F08023 	 orr r3,r3,#-2147450880
 1088 0032 43F40003 	 orr r3,r3,#8388608
 1089 0036 C0F80031 	 str r3,[r0,#256]
 1090 003a 8B68     	 ldr r3,[r1,#8]
 1091 003c 43F00103 	 orr r3,r3,#1
 1092 0040 C0F80431 	 str r3,[r0,#260]
 1093 0044 022A     	 cmp r2,#2
 1094 0046 02BF     	 ittt eq
 1095 0048 D0F80431 	 ldreq r3,[r0,#260]
 1096 004c 43F48033 	 orreq r3,r3,#65536
 1097 0050 C0F80431 	 streq r3,[r0,#260]
 1098 0054 D0F88430 	 ldr r3,[r0,#132]
 1099 0058 43F08073 	 orr r3,r3,#16777216
 1100 005c C0F88430 	 str r3,[r0,#132]
 1101 0060 10BD     	 pop {r4,pc}
 1103              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1104              	 .align 1
 1105              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1106              	 .thumb
 1107              	 .thumb_func
 1109              	XMC_VADC_GROUP_QueueSelectTrigger:
 1110              	 
 1111              	 
 1112              	 
 1113 0000 D0F80031 	 ldr r3,[r0,#256]
 1114 0004 23F47063 	 bic r3,r3,#3840
 1115 0008 43F40043 	 orr r3,r3,#32768
 1116 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 1117 0010 C0F80011 	 str r1,[r0,#256]
 1118 0014 7047     	 bx lr
 1120              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1121              	 .align 1
 1122              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1123              	 .thumb
 1124              	 .thumb_func
 1126              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1127              	 
 1128              	 
 1129              	 
 1130 0000 D0F80031 	 ldr r3,[r0,#256]
 1131 0004 23F4C043 	 bic r3,r3,#24576
 1132 0008 43F40043 	 orr r3,r3,#32768
 1133 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 1134 0010 C0F80011 	 str r1,[r0,#256]
 1135 0014 7047     	 bx lr
 1137              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1138              	 .align 1
 1139              	 .global XMC_VADC_GROUP_QueueSelectGating
 1140              	 .thumb
 1141              	 .thumb_func
 1143              	XMC_VADC_GROUP_QueueSelectGating:
 1144              	 
 1145              	 
 1146              	 
 1147 0000 D0F80031 	 ldr r3,[r0,#256]
 1148 0004 23F47023 	 bic r3,r3,#983040
 1149 0008 43F40003 	 orr r3,r3,#8388608
 1150 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 1151 0010 C0F80011 	 str r1,[r0,#256]
 1152 0014 7047     	 bx lr
 1154              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1155              	 .align 1
 1156              	 .global XMC_VADC_GROUP_QueueGetLength
 1157              	 .thumb
 1158              	 .thumb_func
 1160              	XMC_VADC_GROUP_QueueGetLength:
 1161              	 
 1162              	 
 1163              	 
 1164 0000 D0F80831 	 ldr r3,[r0,#264]
 1165 0004 D0F81021 	 ldr r2,[r0,#272]
 1166 0008 9906     	 lsls r1,r3,#26
 1167 000a 56BF     	 itet pl
 1168 000c 03F00F00 	 andpl r0,r3,#15
 1169 0010 0020     	 movmi r0,#0
 1170 0012 0130     	 addpl r0,r0,#1
 1171 0014 D305     	 lsls r3,r2,#23
 1172 0016 48BF     	 it mi
 1173 0018 0130     	 addmi r0,r0,#1
 1174 001a 7047     	 bx lr
 1176              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1177              	 .align 1
 1178              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1179              	 .thumb
 1180              	 .thumb_func
 1182              	XMC_VADC_GROUP_QueueAbortSequence:
 1183              	 
 1184              	 
 1185              	 
 1186 0000 124A     	 ldr r2,.L151
 1187 0002 D0F80031 	 ldr r3,[r0,#256]
 1188 0006 C0F80021 	 str r2,[r0,#256]
 1189 000a D0F88420 	 ldr r2,[r0,#132]
 1190 000e C2F30061 	 ubfx r1,r2,#24,#1
 1191 0012 D0F88420 	 ldr r2,[r0,#132]
 1192 0016 22F08072 	 bic r2,r2,#16777216
 1193 001a C0F88420 	 str r2,[r0,#132]
 1194 001e D0F80421 	 ldr r2,[r0,#260]
 1195 0022 42F48062 	 orr r2,r2,#1024
 1196 0026 C0F80421 	 str r2,[r0,#260]
 1197              	.L148:
 1198 002a D0F80821 	 ldr r2,[r0,#264]
 1199 002e 9206     	 lsls r2,r2,#26
 1200 0030 FBD5     	 bpl .L148
 1201 0032 D0F88420 	 ldr r2,[r0,#132]
 1202 0036 43F08023 	 orr r3,r3,#-2147450880
 1203 003a 42EA0162 	 orr r2,r2,r1,lsl#24
 1204 003e 43F40003 	 orr r3,r3,#8388608
 1205 0042 C0F88420 	 str r2,[r0,#132]
 1206 0046 C0F80031 	 str r3,[r0,#256]
 1207 004a 7047     	 bx lr
 1208              	.L152:
 1209              	 .align 2
 1210              	.L151:
 1211 004c 00808080 	 .word -2139062272
 1213              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1214              	 .align 1
 1215              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1216              	 .thumb
 1217              	 .thumb_func
 1219              	XMC_VADC_GROUP_QueueRemoveChannel:
 1220              	 
 1221              	 
 1222 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1223 0002 164B     	 ldr r3,.L159
 1224 0004 D0F80061 	 ldr r6,[r0,#256]
 1225 0008 C0F80031 	 str r3,[r0,#256]
 1226 000c D0F88450 	 ldr r5,[r0,#132]
 1227 0010 D0F88430 	 ldr r3,[r0,#132]
 1228 0014 23F08073 	 bic r3,r3,#16777216
 1229 0018 C0F88430 	 str r3,[r0,#132]
 1230 001c 0446     	 mov r4,r0
 1231 001e FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1232 0022 C5F30065 	 ubfx r5,r5,#24,#1
 1233 0026 0746     	 mov r7,r0
 1234 0028 60B9     	 cbnz r0,.L154
 1235              	.L157:
 1236 002a D4F88430 	 ldr r3,[r4,#132]
 1237 002e 43EA0565 	 orr r5,r3,r5,lsl#24
 1238 0032 46F08023 	 orr r3,r6,#-2147450880
 1239 0036 43F40003 	 orr r3,r3,#8388608
 1240 003a C4F88450 	 str r5,[r4,#132]
 1241 003e C4F80031 	 str r3,[r4,#256]
 1242 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1243              	.L154:
 1244 0044 D4F80431 	 ldr r3,[r4,#260]
 1245 0048 43F48073 	 orr r3,r3,#256
 1246 004c C4F80431 	 str r3,[r4,#260]
 1247              	.L156:
 1248 0050 2046     	 mov r0,r4
 1249 0052 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1250 0056 B842     	 cmp r0,r7
 1251 0058 FAD0     	 beq .L156
 1252 005a E6E7     	 b .L157
 1253              	.L160:
 1254              	 .align 2
 1255              	.L159:
 1256 005c 00808080 	 .word -2139062272
 1258              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1259              	 .align 1
 1260              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1261              	 .thumb
 1262              	 .thumb_func
 1264              	XMC_VADC_GROUP_QueueGetNextChannel:
 1265              	 
 1266              	 
 1267              	 
 1268 0000 D0F81031 	 ldr r3,[r0,#272]
 1269 0004 DA05     	 lsls r2,r3,#23
 1270 0006 02D5     	 bpl .L162
 1271 0008 D0F81001 	 ldr r0,[r0,#272]
 1272 000c 05E0     	 b .L165
 1273              	.L162:
 1274 000e D0F80C31 	 ldr r3,[r0,#268]
 1275 0012 DB05     	 lsls r3,r3,#23
 1276 0014 04D5     	 bpl .L164
 1277 0016 D0F80C01 	 ldr r0,[r0,#268]
 1278              	.L165:
 1279 001a 00F01F00 	 and r0,r0,#31
 1280 001e 7047     	 bx lr
 1281              	.L164:
 1282 0020 4FF0FF30 	 mov r0,#-1
 1283 0024 7047     	 bx lr
 1285              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1286              	 .align 1
 1287              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1288              	 .thumb
 1289              	 .thumb_func
 1291              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1292              	 
 1293              	 
 1294              	 
 1295 0000 D0F81031 	 ldr r3,[r0,#272]
 1296 0004 DB05     	 lsls r3,r3,#23
 1297 0006 46BF     	 itte mi
 1298 0008 D0F81001 	 ldrmi r0,[r0,#272]
 1299 000c 00F01F00 	 andmi r0,r0,#31
 1300 0010 4FF0FF30 	 movpl r0,#-1
 1301 0014 7047     	 bx lr
 1303              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1304              	 .align 1
 1305              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1306              	 .thumb
 1307              	 .thumb_func
 1309              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1310              	 
 1311              	 
 1312              	 
 1313 0000 D0F8C031 	 ldr r3,[r0,#448]
 1314 0004 23F00F03 	 bic r3,r3,#15
 1315 0008 1943     	 orrs r1,r1,r3
 1316 000a C0F8C011 	 str r1,[r0,#448]
 1317 000e 7047     	 bx lr
 1319              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1320              	 .align 1
 1321              	 .global XMC_VADC_GROUP_ChannelInit
 1322              	 .thumb
 1323              	 .thumb_func
 1325              	XMC_VADC_GROUP_ChannelInit:
 1326              	 
 1327              	 
 1328 0000 30B5     	 push {r4,r5,lr}
 1329 0002 0123     	 movs r3,#1
 1330 0004 D0F88850 	 ldr r5,[r0,#136]
 1331 0008 8B40     	 lsls r3,r3,r1
 1332 000a 25EA0304 	 bic r4,r5,r3
 1333 000e 137B     	 ldrb r3,[r2,#12]
 1334 0010 8B40     	 lsls r3,r3,r1
 1335 0012 2343     	 orrs r3,r3,r4
 1336 0014 C0F88830 	 str r3,[r0,#136]
 1337 0018 92F90D30 	 ldrsb r3,[r2,#13]
 1338 001c 002B     	 cmp r3,#0
 1339 001e 19DB     	 blt .L171
 1340 0020 0129     	 cmp r1,#1
 1341 0022 07D1     	 bne .L172
 1342 0024 D0F8B030 	 ldr r3,[r0,#176]
 1343 0028 23F4F853 	 bic r3,r3,#7936
 1344 002c C0F8B030 	 str r3,[r0,#176]
 1345 0030 0825     	 movs r5,#8
 1346 0032 07E0     	 b .L173
 1347              	.L172:
 1348 0034 29B9     	 cbnz r1,.L174
 1349 0036 D0F8B030 	 ldr r3,[r0,#176]
 1350 003a 23F01F03 	 bic r3,r3,#31
 1351 003e C0F8B030 	 str r3,[r0,#176]
 1352              	.L174:
 1353 0042 0025     	 movs r5,#0
 1354              	.L173:
 1355 0044 92F90D30 	 ldrsb r3,[r2,#13]
 1356 0048 D0F8B040 	 ldr r4,[r0,#176]
 1357 004c AB40     	 lsls r3,r3,r5
 1358 004e 2343     	 orrs r3,r3,r4
 1359 0050 C0F8B030 	 str r3,[r0,#176]
 1360              	.L171:
 1361 0054 D0F8C840 	 ldr r4,[r0,#200]
 1362 0058 5368     	 ldr r3,[r2,#4]
 1363 005a 2343     	 orrs r3,r3,r4
 1364 005c C0F8C830 	 str r3,[r0,#200]
 1365 0060 D0F8D040 	 ldr r4,[r0,#208]
 1366 0064 9368     	 ldr r3,[r2,#8]
 1367 0066 2343     	 orrs r3,r3,r4
 1368 0068 C0F8D030 	 str r3,[r0,#208]
 1369 006c 8031     	 adds r1,r1,#128
 1370 006e 1368     	 ldr r3,[r2]
 1371 0070 40F82130 	 str r3,[r0,r1,lsl#2]
 1372 0074 30BD     	 pop {r4,r5,pc}
 1374              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1375              	 .align 1
 1376              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1377              	 .thumb
 1378              	 .thumb_func
 1380              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1381              	 
 1382              	 
 1383              	 
 1384 0000 01F18003 	 add r3,r1,#128
 1385 0004 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1386 0008 D0F88021 	 ldr r2,[r0,#384]
 1387 000c C3F30123 	 ubfx r3,r3,#8,#2
 1388 0010 013B     	 subs r3,r3,#1
 1389 0012 012B     	 cmp r3,#1
 1390 0014 06D8     	 bhi .L177
 1391 0016 0123     	 movs r3,#1
 1392 0018 8B40     	 lsls r3,r3,r1
 1393 001a 1342     	 tst r3,r2
 1394 001c 14BF     	 ite ne
 1395 001e 0120     	 movne r0,#1
 1396 0020 0020     	 moveq r0,#0
 1397 0022 7047     	 bx lr
 1398              	.L177:
 1399 0024 0020     	 movs r0,#0
 1400 0026 7047     	 bx lr
 1402              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1403              	 .align 1
 1404              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1405              	 .thumb
 1406              	 .thumb_func
 1408              	XMC_VADC_GROUP_ChannelSetInputReference:
 1409              	 
 1410              	 
 1411              	 
 1412 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1413 0004 D1F80032 	 ldr r3,[r1,#512]
 1414 0008 23F40063 	 bic r3,r3,#2048
 1415 000c 43EAC222 	 orr r2,r3,r2,lsl#11
 1416 0010 C1F80022 	 str r2,[r1,#512]
 1417 0014 7047     	 bx lr
 1419              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1420              	 .align 1
