   1              	 .syntax unified
 760              	XMC_DMA_CH_TriggerSourceRequest:
 761              	 
 762              	 
 763              	 
 764 0000 22B9     	 cbnz r2,.L124
 765 0002 40F20112 	 movw r2,#257
 766 0006 8A40     	 lsls r2,r2,r1
 767 0008 C0F87823 	 str r2,[r0,#888]
 768              	.L124:
 769 000c 40F20112 	 movw r2,#257
 770 0010 1BB1     	 cbz r3,.L125
 771 0012 02FA01F3 	 lsl r3,r2,r1
 772 0016 C0F88833 	 str r3,[r0,#904]
 773              	.L125:
 774 001a 8A40     	 lsls r2,r2,r1
 775 001c C0F86823 	 str r2,[r0,#872]
 776 0020 7047     	 bx lr
 778              	 .section .text.XMC_DMA_CH_TriggerDestinationRequest,"ax",%progbits
 779              	 .align 1
 780              	 .global XMC_DMA_CH_TriggerDestinationRequest
 781              	 .thumb
 782              	 .thumb_func
 784              	XMC_DMA_CH_TriggerDestinationRequest:
 785              	 
 786              	 
 787              	 
 788 0000 22B9     	 cbnz r2,.L130
 789 0002 40F20112 	 movw r2,#257
 790 0006 8A40     	 lsls r2,r2,r1
 791 0008 C0F88023 	 str r2,[r0,#896]
 792              	.L130:
 793 000c 40F20112 	 movw r2,#257
 794 0010 1BB1     	 cbz r3,.L131
 795 0012 02FA01F3 	 lsl r3,r2,r1
 796 0016 C0F89033 	 str r3,[r0,#912]
 797              	.L131:
 798 001a 8A40     	 lsls r2,r2,r1
 799 001c C0F87023 	 str r2,[r0,#880]
 800 0020 7047     	 bx lr
 802              	 .section .text.XMC_DMA_CH_EnableSourceAddressReload,"ax",%progbits
 803              	 .align 1
 804              	 .global XMC_DMA_CH_EnableSourceAddressReload
 805              	 .thumb
 806              	 .thumb_func
 808              	XMC_DMA_CH_EnableSourceAddressReload:
 809              	 
 810              	 
 811              	 
 812 0000 5823     	 movs r3,#88
 813 0002 03FB0101 	 mla r1,r3,r1,r0
 814 0006 0B6C     	 ldr r3,[r1,#64]
 815 0008 43F08043 	 orr r3,r3,#1073741824
 816 000c 0B64     	 str r3,[r1,#64]
 817 000e 7047     	 bx lr
 819              	 .section .text.XMC_DMA_CH_DisableSourceAddressReload,"ax",%progbits
 820              	 .align 1
 821              	 .global XMC_DMA_CH_DisableSourceAddressReload
 822              	 .thumb
 823              	 .thumb_func
 825              	XMC_DMA_CH_DisableSourceAddressReload:
 826              	 
 827              	 
 828              	 
 829 0000 5823     	 movs r3,#88
 830 0002 03FB0101 	 mla r1,r3,r1,r0
 831 0006 0B6C     	 ldr r3,[r1,#64]
 832 0008 23F08043 	 bic r3,r3,#1073741824
 833 000c 0B64     	 str r3,[r1,#64]
 834 000e 7047     	 bx lr
 836              	 .section .text.XMC_DMA_CH_EnableDestinationAddressReload,"ax",%progbits
 837              	 .align 1
 838              	 .global XMC_DMA_CH_EnableDestinationAddressReload
 839              	 .thumb
 840              	 .thumb_func
 842              	XMC_DMA_CH_EnableDestinationAddressReload:
 843              	 
 844              	 
 845              	 
 846 0000 5823     	 movs r3,#88
 847 0002 03FB0101 	 mla r1,r3,r1,r0
 848 0006 0B6C     	 ldr r3,[r1,#64]
 849 0008 43F00043 	 orr r3,r3,#-2147483648
 850 000c 0B64     	 str r3,[r1,#64]
 851 000e 7047     	 bx lr
 853              	 .section .text.XMC_DMA_CH_DisableDestinationAddressReload,"ax",%progbits
 854              	 .align 1
 855              	 .global XMC_DMA_CH_DisableDestinationAddressReload
 856              	 .thumb
 857              	 .thumb_func
 859              	XMC_DMA_CH_DisableDestinationAddressReload:
 860              	 
 861              	 
 862              	 
 863 0000 5823     	 movs r3,#88
 864 0002 03FB0101 	 mla r1,r3,r1,r0
 865 0006 0B6C     	 ldr r3,[r1,#64]
 866 0008 23F00043 	 bic r3,r3,#-2147483648
 867 000c 0B64     	 str r3,[r1,#64]
 868 000e 7047     	 bx lr
 870              	 .section .text.XMC_DMA_CH_RequestLastMultiblockTransfer,"ax",%progbits
 871              	 .align 1
 872              	 .global XMC_DMA_CH_RequestLastMultiblockTransfer
 873              	 .thumb
 874              	 .thumb_func
 876              	XMC_DMA_CH_RequestLastMultiblockTransfer:
 877              	 
 878              	 
 879              	 
 880 0000 5823     	 movs r3,#88
 881 0002 03FB0101 	 mla r1,r3,r1,r0
 882 0006 0B6C     	 ldr r3,[r1,#64]
 883 0008 23F04043 	 bic r3,r3,#-1073741824
 884 000c 0B64     	 str r3,[r1,#64]
 885 000e 8B69     	 ldr r3,[r1,#24]
 886 0010 23F0C053 	 bic r3,r3,#402653184
 887 0014 8B61     	 str r3,[r1,#24]
 888 0016 7047     	 bx lr
 890              	 .section .text.XMC_DMA_CH_SetEventHandler,"ax",%progbits
 891              	 .align 1
 892              	 .global XMC_DMA_CH_SetEventHandler
 893              	 .thumb
 894              	 .thumb_func
 896              	XMC_DMA_CH_SetEventHandler:
 897              	 
 898              	 
 899              	 
 900 0000 034B     	 ldr r3,.L144
 901 0002 9842     	 cmp r0,r3
 902 0004 0CBF     	 ite eq
 903 0006 034B     	 ldreq r3,.L144+4
 904 0008 034B     	 ldrne r3,.L144+8
 905 000a 43F82120 	 str r2,[r3,r1,lsl#2]
 906 000e 7047     	 bx lr
 907              	.L145:
 908              	 .align 2
 909              	.L144:
 910 0010 00400150 	 .word 1342259200
 911 0014 00000000 	 .word dma0_event_handlers
 912 0018 00000000 	 .word dma1_event_handlers
 914              	 .section .text.XMC_DMA_CH_ClearSourcePeripheralRequest,"ax",%progbits
 915              	 .align 1
 916              	 .global XMC_DMA_CH_ClearSourcePeripheralRequest
 917              	 .thumb
 918              	 .thumb_func
 920              	XMC_DMA_CH_ClearSourcePeripheralRequest:
 921              	 
 922              	 
 923              	 
 924 0000 5823     	 movs r3,#88
 925 0002 03FB0101 	 mla r1,r3,r1,r0
 926 0006 4031     	 adds r1,r1,#64
 927 0008 4968     	 ldr r1,[r1,#4]
 928 000a C1F3C311 	 ubfx r1,r1,#7,#4
 929 000e FFF7FEBF 	 b XMC_DMA_ClearRequestLine
 931              	 .section .text.XMC_DMA_CH_ClearDestinationPeripheralRequest,"ax",%progbits
 932              	 .align 1
 933              	 .global XMC_DMA_CH_ClearDestinationPeripheralRequest
 934              	 .thumb
 935              	 .thumb_func
 937              	XMC_DMA_CH_ClearDestinationPeripheralRequest:
 938              	 
 939              	 
 940              	 
 941 0000 5823     	 movs r3,#88
 942 0002 03FB0101 	 mla r1,r3,r1,r0
 943 0006 4031     	 adds r1,r1,#64
 944 0008 4968     	 ldr r1,[r1,#4]
 945 000a C1F3C321 	 ubfx r1,r1,#11,#4
 946 000e FFF7FEBF 	 b XMC_DMA_ClearRequestLine
 948              	 .section .text.XMC_DMA_IRQHandler,"ax",%progbits
 949              	 .align 1
 950              	 .global XMC_DMA_IRQHandler
 951              	 .thumb
 952              	 .thumb_func
 954              	XMC_DMA_IRQHandler:
 955              	 
 956              	 
 957 0000 3F4B     	 ldr r3,.L193
 958 0002 404A     	 ldr r2,.L193+4
 959 0004 70B5     	 push {r4,r5,r6,lr}
 960 0006 404D     	 ldr r5,.L193+8
 961 0008 A842     	 cmp r0,r5
 962 000a 0CBF     	 ite eq
 963 000c 1546     	 moveq r5,r2
 964 000e 1D46     	 movne r5,r3
 965 0010 D0F86033 	 ldr r3,[r0,#864]
 966 0014 13F01002 	 ands r2,r3,#16
 967 0018 14D0     	 beq .L150
 968 001a D0F80823 	 ldr r2,[r0,#776]
 969 001e 0024     	 movs r4,#0
 970              	.L151:
 971 0020 7AB1     	 cbz r2,.L189
 972 0022 0123     	 movs r3,#1
 973 0024 A340     	 lsls r3,r3,r4
 974 0026 1342     	 tst r3,r2
 975 0028 09D0     	 beq .L152
 976 002a E1B2     	 uxtb r1,r4
 977 002c 1022     	 movs r2,#16
 978 002e FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 979 0032 55F82430 	 ldr r3,[r5,r4,lsl#2]
 980 0036 002B     	 cmp r3,#0
 981 0038 60D0     	 beq .L148
 982 003a 1020     	 movs r0,#16
 983 003c 5BE0     	 b .L188
 984              	.L152:
 985 003e 0134     	 adds r4,r4,#1
 986 0040 EEE7     	 b .L151
 987              	.L189:
 988 0042 70BD     	 pop {r4,r5,r6,pc}
 989              	.L150:
 990 0044 13F00104 	 ands r4,r3,#1
 991 0048 15D0     	 beq .L157
 992 004a D0F8E832 	 ldr r3,[r0,#744]
 993 004e 1446     	 mov r4,r2
 994              	.L158:
 995 0050 83B1     	 cbz r3,.L190
 996 0052 0126     	 movs r6,#1
 997 0054 06FA04F2 	 lsl r2,r6,r4
 998 0058 1A42     	 tst r2,r3
 999 005a 09D0     	 beq .L159
 1000 005c E1B2     	 uxtb r1,r4
 1001 005e 0F22     	 movs r2,#15
 1002 0060 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 1003 0064 55F82430 	 ldr r3,[r5,r4,lsl#2]
 1004 0068 002B     	 cmp r3,#0
 1005 006a 47D0     	 beq .L148
 1006 006c 3046     	 mov r0,r6
 1007 006e 42E0     	 b .L188
 1008              	.L159:
 1009 0070 0134     	 adds r4,r4,#1
 1010 0072 EDE7     	 b .L158
 1011              	.L190:
 1012 0074 70BD     	 pop {r4,r5,r6,pc}
 1013              	.L157:
 1014 0076 13F00202 	 ands r2,r3,#2
 1015 007a 12D0     	 beq .L161
 1016 007c D0F8F022 	 ldr r2,[r0,#752]
 1017              	.L162:
 1018 0080 72B1     	 cbz r2,.L191
 1019 0082 0123     	 movs r3,#1
 1020 0084 A340     	 lsls r3,r3,r4
 1021 0086 1342     	 tst r3,r2
 1022 0088 08D0     	 beq .L163
 1023 008a E1B2     	 uxtb r1,r4
 1024 008c 0E22     	 movs r2,#14
 1025 008e FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 1026 0092 55F82430 	 ldr r3,[r5,r4,lsl#2]
 1027 0096 8BB3     	 cbz r3,.L148
 1028 0098 0220     	 movs r0,#2
 1029 009a 2CE0     	 b .L188
 1030              	.L163:
 1031 009c 0134     	 adds r4,r4,#1
 1032 009e EFE7     	 b .L162
 1033              	.L191:
 1034 00a0 70BD     	 pop {r4,r5,r6,pc}
 1035              	.L161:
 1036 00a2 13F00404 	 ands r4,r3,#4
 1037 00a6 13D0     	 beq .L165
 1038 00a8 D0F8F812 	 ldr r1,[r0,#760]
 1039 00ac 1446     	 mov r4,r2
 1040              	.L166:
 1041 00ae 71B1     	 cbz r1,.L192
 1042 00b0 0123     	 movs r3,#1
 1043 00b2 A340     	 lsls r3,r3,r4
 1044 00b4 0B42     	 tst r3,r1
 1045 00b6 08D0     	 beq .L167
 1046 00b8 E1B2     	 uxtb r1,r4
 1047 00ba 0422     	 movs r2,#4
 1048 00bc FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 1049 00c0 55F82430 	 ldr r3,[r5,r4,lsl#2]
 1050 00c4 D3B1     	 cbz r3,.L148
 1051 00c6 0420     	 movs r0,#4
 1052 00c8 15E0     	 b .L188
 1053              	.L167:
 1054 00ca 0134     	 adds r4,r4,#1
 1055 00cc EFE7     	 b .L166
 1056              	.L192:
 1057 00ce 70BD     	 pop {r4,r5,r6,pc}
 1058              	.L165:
 1059 00d0 1B07     	 lsls r3,r3,#28
 1060 00d2 13D5     	 bpl .L148
 1061 00d4 D0F80023 	 ldr r2,[r0,#768]
 1062 00d8 00E0     	 b .L169
 1063              	.L170:
 1064 00da 0134     	 adds r4,r4,#1
 1065              	.L169:
 1066 00dc 72B1     	 cbz r2,.L148
 1067 00de 0123     	 movs r3,#1
 1068 00e0 A340     	 lsls r3,r3,r4
 1069 00e2 1342     	 tst r3,r2
 1070 00e4 F9D0     	 beq .L170
 1071 00e6 E1B2     	 uxtb r1,r4
 1072 00e8 0822     	 movs r2,#8
 1073 00ea FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 1074 00ee 55F82430 	 ldr r3,[r5,r4,lsl#2]
 1075 00f2 1BB1     	 cbz r3,.L148
 1076 00f4 0820     	 movs r0,#8
 1077              	.L188:
 1078 00f6 BDE87040 	 pop {r4,r5,r6,lr}
 1079 00fa 1847     	 bx r3
 1080              	.L148:
 1081 00fc 70BD     	 pop {r4,r5,r6,pc}
 1082              	.L194:
 1083 00fe 00BF     	 .align 2
 1084              	.L193:
 1085 0100 00000000 	 .word dma1_event_handlers
 1086 0104 00000000 	 .word dma0_event_handlers
 1087 0108 00400150 	 .word 1342259200
 1089              	 .comm dma1_event_handlers,16,4
 1090              	 .comm dma0_event_handlers,32,4
 1091              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_dma.c
    {standard input}:17     .text.XMC_DMA_Enable:00000000 $t
    {standard input}:22     .text.XMC_DMA_Enable:00000000 XMC_DMA_Enable
    {standard input}:46     .text.XMC_DMA_Enable:00000028 $d
    {standard input}:51     .text.XMC_DMA_Init:00000000 $t
    {standard input}:56     .text.XMC_DMA_Init:00000000 XMC_DMA_Init
    {standard input}:63     .text.XMC_DMA_Disable:00000000 $t
    {standard input}:68     .text.XMC_DMA_Disable:00000000 XMC_DMA_Disable
    {standard input}:91     .text.XMC_DMA_Disable:00000028 $d
    {standard input}:96     .text.XMC_DMA_IsEnabled:00000000 $t
    {standard input}:101    .text.XMC_DMA_IsEnabled:00000000 XMC_DMA_IsEnabled
    {standard input}:139    .text.XMC_DMA_IsEnabled:00000044 $d
    {standard input}:144    .text.XMC_DMA_EnableRequestLine:00000000 $t
    {standard input}:149    .text.XMC_DMA_EnableRequestLine:00000000 XMC_DMA_EnableRequestLine
    {standard input}:189    .text.XMC_DMA_EnableRequestLine:00000048 $d
    {standard input}:193    .text.XMC_DMA_DisableRequestLine:00000000 $t
    {standard input}:198    .text.XMC_DMA_DisableRequestLine:00000000 XMC_DMA_DisableRequestLine
    {standard input}:217    .text.XMC_DMA_DisableRequestLine:00000020 $d
    {standard input}:220    .text.XMC_DMA_ClearRequestLine:00000000 $t
    {standard input}:225    .text.XMC_DMA_ClearRequestLine:00000000 XMC_DMA_ClearRequestLine
    {standard input}:247    .text.XMC_DMA_ClearRequestLine:00000024 $d
    {standard input}:250    .text.XMC_DMA_GetOverrunStatus:00000000 $t
    {standard input}:255    .text.XMC_DMA_GetOverrunStatus:00000000 XMC_DMA_GetOverrunStatus
    {standard input}:279    .text.XMC_DMA_GetOverrunStatus:00000028 $d
    {standard input}:282    .text.XMC_DMA_ClearOverrunStatus:00000000 $t
    {standard input}:287    .text.XMC_DMA_ClearOverrunStatus:00000000 XMC_DMA_ClearOverrunStatus
    {standard input}:303    .text.XMC_DMA_ClearOverrunStatus:00000014 $d
    {standard input}:307    .text.XMC_DMA_CH_Disable:00000000 $t
    {standard input}:312    .text.XMC_DMA_CH_Disable:00000000 XMC_DMA_CH_Disable
    {standard input}:328    .text.XMC_DMA_CH_IsEnabled:00000000 $t
    {standard input}:333    .text.XMC_DMA_CH_IsEnabled:00000000 XMC_DMA_CH_IsEnabled
    {standard input}:343    .text.XMC_DMA_CH_Suspend:00000000 $t
    {standard input}:348    .text.XMC_DMA_CH_Suspend:00000000 XMC_DMA_CH_Suspend
    {standard input}:360    .text.XMC_DMA_CH_Resume:00000000 $t
    {standard input}:365    .text.XMC_DMA_CH_Resume:00000000 XMC_DMA_CH_Resume
    {standard input}:377    .text.XMC_DMA_CH_IsSuspended:00000000 $t
    {standard input}:382    .text.XMC_DMA_CH_IsSuspended:00000000 XMC_DMA_CH_IsSuspended
    {standard input}:393    .text.XMC_DMA_CH_EnableEvent:00000000 $t
    {standard input}:398    .text.XMC_DMA_CH_EnableEvent:00000000 XMC_DMA_CH_EnableEvent
    {standard input}:419    .text.XMC_DMA_CH_DisableEvent:00000000 $t
    {standard input}:424    .text.XMC_DMA_CH_DisableEvent:00000000 XMC_DMA_CH_DisableEvent
    {standard input}:445    .text.XMC_DMA_CH_ClearEventStatus:00000000 $t
    {standard input}:450    .text.XMC_DMA_CH_ClearEventStatus:00000000 XMC_DMA_CH_ClearEventStatus
    {standard input}:471    .text.XMC_DMA_CH_Init:00000000 $t
    {standard input}:476    .text.XMC_DMA_CH_Init:00000000 XMC_DMA_CH_Init
    {standard input}:574    .text.XMC_DMA_CH_Init:000000e2 $d
    {standard input}:582    .text.XMC_DMA_CH_Init:000000ea $t
    {standard input}:651    .text.XMC_DMA_CH_Init:00000170 $d
    {standard input}:654    .text.XMC_DMA_CH_GetEventStatus:00000000 $t
    {standard input}:659    .text.XMC_DMA_CH_GetEventStatus:00000000 XMC_DMA_CH_GetEventStatus
    {standard input}:683    .text.XMC_DMA_CH_EnableSourceGather:00000000 $t
    {standard input}:688    .text.XMC_DMA_CH_EnableSourceGather:00000000 XMC_DMA_CH_EnableSourceGather
    {standard input}:702    .text.XMC_DMA_CH_DisableSourceGather:00000000 $t
    {standard input}:707    .text.XMC_DMA_CH_DisableSourceGather:00000000 XMC_DMA_CH_DisableSourceGather
    {standard input}:719    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 $t
    {standard input}:724    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 XMC_DMA_CH_EnableDestinationScatter
    {standard input}:738    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 $t
    {standard input}:743    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 XMC_DMA_CH_DisableDestinationScatter
    {standard input}:755    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 $t
    {standard input}:760    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 XMC_DMA_CH_TriggerSourceRequest
    {standard input}:779    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 $t
    {standard input}:784    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 XMC_DMA_CH_TriggerDestinationRequest
    {standard input}:803    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 $t
    {standard input}:808    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 XMC_DMA_CH_EnableSourceAddressReload
    {standard input}:820    .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 $t
    {standard input}:825    .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 XMC_DMA_CH_DisableSourceAddressReload
    {standard input}:837    .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 $t
    {standard input}:842    .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 XMC_DMA_CH_EnableDestinationAddressReload
    {standard input}:854    .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 $t
    {standard input}:859    .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 XMC_DMA_CH_DisableDestinationAddressReload
    {standard input}:871    .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 $t
    {standard input}:876    .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 XMC_DMA_CH_RequestLastMultiblockTransfer
    {standard input}:891    .text.XMC_DMA_CH_SetEventHandler:00000000 $t
    {standard input}:896    .text.XMC_DMA_CH_SetEventHandler:00000000 XMC_DMA_CH_SetEventHandler
    {standard input}:910    .text.XMC_DMA_CH_SetEventHandler:00000010 $d
                            *COM*:00000020 dma0_event_handlers
                            *COM*:00000010 dma1_event_handlers
    {standard input}:915    .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 $t
    {standard input}:920    .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 XMC_DMA_CH_ClearSourcePeripheralRequest
    {standard input}:932    .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 $t
    {standard input}:937    .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 XMC_DMA_CH_ClearDestinationPeripheralRequest
    {standard input}:949    .text.XMC_DMA_IRQHandler:00000000 $t
    {standard input}:954    .text.XMC_DMA_IRQHandler:00000000 XMC_DMA_IRQHandler
    {standard input}:1085   .text.XMC_DMA_IRQHandler:00000100 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_IsPeripheralClockGated
