   1              	 .syntax unified
 768 0000 0929     	 cmp r1,#9
 769 0002 30B5     	 push {r4,r5,lr}
 770 0004 9CBF     	 itt ls
 771 0006 094C     	 ldrls r4,.L85
 772 0008 094D     	 ldrls r5,.L85+4
 773 000a D0F8A830 	 ldr r3,[r0,#168]
 774 000e 99BF     	 ittee ls
 775 0010 34F81140 	 ldrhls r4,[r4,r1,lsl#1]
 776 0014 695C     	 ldrbls r1,[r5,r1]
 777 0016 0C21     	 movhi r1,#12
 778 0018 4FF44054 	 movhi r4,#12288
 779 001c 23EA0403 	 bic r3,r3,r4
 780 0020 8A40     	 lsls r2,r2,r1
 781 0022 1A43     	 orrs r2,r2,r3
 782 0024 C0F8A820 	 str r2,[r0,#168]
 783 0028 30BD     	 pop {r4,r5,pc}
 784              	.L86:
 785 002a 00BF     	 .align 2
 786              	.L85:
 787 002c 00000000 	 .word .LANCHOR0
 788 0030 00000000 	 .word .LANCHOR1
 790              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 791              	 .align 1
 792              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 793              	 .thumb
 794              	 .thumb_func
 796              	XMC_CCU8_SLICE_SetPassiveLevel:
 797              	 
 798              	 
 799              	 
 800 0000 8369     	 ldr r3,[r0,#24]
 801 0002 23EA0103 	 bic r3,r3,r1
 802 0006 4908     	 lsrs r1,r1,#1
 803 0008 8A40     	 lsls r2,r2,r1
 804 000a 1343     	 orrs r3,r3,r2
 805 000c 8361     	 str r3,[r0,#24]
 806 000e 7047     	 bx lr
 808              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 809              	 .align 1
 810              	 .global XMC_CCU8_SLICE_DeadTimeInit
 811              	 .thumb
 812              	 .thumb_func
 814              	XMC_CCU8_SLICE_DeadTimeInit:
 815              	 
 816              	 
 817              	 
 818 0000 4B68     	 ldr r3,[r1,#4]
 819 0002 0365     	 str r3,[r0,#80]
 820 0004 8B68     	 ldr r3,[r1,#8]
 821 0006 4365     	 str r3,[r0,#84]
 822 0008 0B68     	 ldr r3,[r1]
 823 000a C364     	 str r3,[r0,#76]
 824 000c 7047     	 bx lr
 826              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 827              	 .align 1
 828              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 829              	 .thumb
 830              	 .thumb_func
 832              	XMC_CCU8_SLICE_ConfigureDeadTime:
 833              	 
 834              	 
 835              	 
 836 0000 C36C     	 ldr r3,[r0,#76]
 837 0002 23F03F03 	 bic r3,r3,#63
 838 0006 C364     	 str r3,[r0,#76]
 839 0008 C36C     	 ldr r3,[r0,#76]
 840 000a 1943     	 orrs r1,r1,r3
 841 000c C164     	 str r1,[r0,#76]
 842 000e 7047     	 bx lr
 844              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 845              	 .align 1
 846              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 847              	 .thumb
 848              	 .thumb_func
 850              	XMC_CCU8_SLICE_SetDeadTimeValue:
 851              	 
 852              	 
 853              	 
 854 0000 1B02     	 lsls r3,r3,#8
 855 0002 1A43     	 orrs r2,r2,r3
 856 0004 09B9     	 cbnz r1,.L91
 857 0006 0265     	 str r2,[r0,#80]
 858 0008 7047     	 bx lr
 859              	.L91:
 860 000a 4265     	 str r2,[r0,#84]
 861 000c 7047     	 bx lr
 863              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 864              	 .align 1
 865              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 866              	 .thumb
 867              	 .thumb_func
 869              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 870              	 
 871              	 
 872              	 
 873 0000 C36C     	 ldr r3,[r0,#76]
 874 0002 23F0C003 	 bic r3,r3,#192
 875 0006 C364     	 str r3,[r0,#76]
 876 0008 C36C     	 ldr r3,[r0,#76]
 877 000a 43EA8111 	 orr r1,r3,r1,lsl#6
 878 000e C164     	 str r1,[r0,#76]
 879 0010 7047     	 bx lr
 881              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 882              	 .align 1
 883              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 884              	 .thumb
 885              	 .thumb_func
 887              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 888              	 
 889              	 
 890              	 
 891 0000 4369     	 ldr r3,[r0,#20]
 892 0002 23F0C043 	 bic r3,r3,#1610612736
 893 0006 4361     	 str r3,[r0,#20]
 894 0008 4369     	 ldr r3,[r0,#20]
 895 000a 43EA4171 	 orr r1,r3,r1,lsl#29
 896 000e 4161     	 str r1,[r0,#20]
 897 0010 7047     	 bx lr
 899              	 .section .rodata.CSWTCH.43,"a",%progbits
 900              	 .align 1
 901              	 .set .LANCHOR0,.+0
 904              	CSWTCH.43:
 905 0000 0300     	 .short 3
 906 0002 0300     	 .short 3
 907 0004 0C00     	 .short 12
 908 0006 0C00     	 .short 12
 909 0008 3000     	 .short 48
 910 000a 3000     	 .short 48
 911 000c 0030     	 .short 12288
 912 000e 0030     	 .short 12288
 913 0010 0003     	 .short 768
 914 0012 000C     	 .short 3072
 915              	 .section .rodata.CSWTCH.44,"a",%progbits
 916              	 .set .LANCHOR1,.+0
 919              	CSWTCH.44:
 920 0000 00       	 .byte 0
 921 0001 00       	 .byte 0
 922 0002 02       	 .byte 2
 923 0003 02       	 .byte 2
 924 0004 04       	 .byte 4
 925 0005 04       	 .byte 4
 926 0006 0C       	 .byte 12
 927 0007 0C       	 .byte 12
 928 0008 08       	 .byte 8
 929 0009 0A       	 .byte 10
 930              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:17     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:51     .text.XMC_CCU8_EnableModule:00000038 $d
    {standard input}:55     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:60     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:86     .text.XMC_CCU8_DisableModule:00000030 $d
    {standard input}:90     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:95     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:111    .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:116    .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:127    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:132    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:161    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:166    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:187    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:192    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:204    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:209    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:221    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:226    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:243    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:248    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:263    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:268    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:279    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:284    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:295    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:300    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:326    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:331    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:342    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:347    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:358    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:363    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:374    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:379    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:390    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:395    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:406    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:411    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:421    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:426    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:448    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:453    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:486    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:491    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:535    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:540    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:557    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:562    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:577    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:582    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:597    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:602    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:610    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:615    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:625    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:630    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:668    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:673    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:685    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:690    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:707    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:712    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:724    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:729    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:741    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:746    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:760    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:765    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:787    .text.XMC_CCU8_SLICE_SetInterruptNode:0000002c $d
    {standard input}:791    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:796    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:809    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:814    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:827    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:832    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:845    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:850    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:864    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:869    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:882    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:887    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:900    .rodata.CSWTCH.43:00000000 $d
    {standard input}:904    .rodata.CSWTCH.43:00000000 CSWTCH.43
    {standard input}:919    .rodata.CSWTCH.44:00000000 CSWTCH.44

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
