   1              	 .syntax unified
 689 0040 08000340 	 .word 1073938440
 690 0044 08000248 	 .word 1208090632
 691 0048 80000010 	 .word 268435584
 692 004c 08400248 	 .word 1208107016
 693 0050 00010010 	 .word 268435712
 695              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:17     .text.XMC_USIC_Enable.part.0:00000000 $t
    {standard input}:21     .text.XMC_USIC_Enable.part.0:00000000 XMC_USIC_Enable.part.0
    {standard input}:43     .text.XMC_USIC_Enable.part.0:00000024 $d
    {standard input}:46     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:51     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:62     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:67     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:119    .text.XMC_USIC_CH_SetBaudrate:00000078 $d
    {standard input}:122    .text.XMC_USIC_CH_SetBaudrateEx:00000000 $t
    {standard input}:127    .text.XMC_USIC_CH_SetBaudrateEx:00000000 XMC_USIC_CH_SetBaudrateEx
    {standard input}:187    .text.XMC_USIC_CH_SetBaudrateEx:0000008c $d
    {standard input}:190    .text.XMC_USIC_CH_GetBaudrate:00000000 $t
    {standard input}:195    .text.XMC_USIC_CH_GetBaudrate:00000000 XMC_USIC_CH_GetBaudrate
    {standard input}:258    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:263    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:305    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:310    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:342    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:347    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:372    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000030 $d
    {standard input}:375    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:380    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:398    .text.XMC_USIC_CH_TXFIFO_Configure:00000028 $d
    {standard input}:401    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:406    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:425    .text.XMC_USIC_CH_RXFIFO_Configure:0000002c $d
    {standard input}:428    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:433    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:449    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:454    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:470    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:475    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:489    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:494    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:508    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:513    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:527    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:532    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:583    .text.XMC_USIC_Enable:00000068 $d
    {standard input}:589    .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:594    .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:643    .text.XMC_USIC_CH_Enable:00000054 $d
    {standard input}:650    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:655    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:689    .text.XMC_USIC_Disable:00000040 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
