   1              	 .syntax unified
 720 002a 7047     	 bx lr
 721              	.L89:
 722 002c 0320     	 movs r0,#3
 723 002e 7047     	 bx lr
 724              	.L90:
 725 0030 0220     	 movs r0,#2
 726 0032 7047     	 bx lr
 727              	.L91:
 728 0034 1846     	 mov r0,r3
 729 0036 7047     	 bx lr
 731              	 .section .text.XMC_CAN_MO_Receive,"ax",%progbits
 732              	 .align 1
 733              	 .global XMC_CAN_MO_Receive
 734              	 .thumb
 735              	 .thumb_func
 737              	XMC_CAN_MO_Receive:
 738              	 
 739              	 
 740              	 
 741 0000 0368     	 ldr r3,[r0]
 742 0002 DA69     	 ldr r2,[r3,#28]
 743 0004 DB69     	 ldr r3,[r3,#28]
 744 0006 1205     	 lsls r2,r2,#20
 745 0008 4ED4     	 bmi .L101
 746 000a 5907     	 lsls r1,r3,#29
 747 000c 4ED4     	 bmi .L102
 748              	.L105:
 749 000e 0368     	 ldr r3,[r0]
 750 0010 0822     	 movs r2,#8
 751 0012 DA61     	 str r2,[r3,#28]
 752 0014 0368     	 ldr r3,[r0]
 753 0016 C279     	 ldrb r2,[r0,#7]
 754 0018 9969     	 ldr r1,[r3,#24]
 755 001a C1F34071 	 ubfx r1,r1,#29,#1
 756 001e D9B9     	 cbnz r1,.L96
 757 0020 61F34512 	 bfi r2,r1,#5,#1
 758 0024 C271     	 strb r2,[r0,#7]
 759 0026 9A69     	 ldr r2,[r3,#24]
 760 0028 4168     	 ldr r1,[r0,#4]
 761 002a C2F38A42 	 ubfx r2,r2,#18,#11
 762 002e 62F31C01 	 bfi r1,r2,#0,#29
 763 0032 4160     	 str r1,[r0,#4]
 764 0034 D968     	 ldr r1,[r3,#12]
 765 0036 C27A     	 ldrb r2,[r0,#11]
 766 0038 C1F34071 	 ubfx r1,r1,#29,#1
 767 003c 61F34512 	 bfi r2,r1,#5,#1
 768 0040 C272     	 strb r2,[r0,#11]
 769 0042 D968     	 ldr r1,[r3,#12]
 770 0044 12F0200F 	 tst r2,#32
 771 0048 8268     	 ldr r2,[r0,#8]
 772 004a 18BF     	 it ne
 773 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 774 0050 61F31C02 	 bfi r2,r1,#0,#29
 775 0054 8260     	 str r2,[r0,#8]
 776 0056 13E0     	 b .L98
 777              	.L96:
 778 0058 42F02002 	 orr r2,r2,#32
 779 005c C271     	 strb r2,[r0,#7]
 780 005e 9969     	 ldr r1,[r3,#24]
 781 0060 4268     	 ldr r2,[r0,#4]
 782 0062 61F31C02 	 bfi r2,r1,#0,#29
 783 0066 4260     	 str r2,[r0,#4]
 784 0068 D968     	 ldr r1,[r3,#12]
 785 006a 8268     	 ldr r2,[r0,#8]
 786 006c 61F31C02 	 bfi r2,r1,#0,#29
 787 0070 8260     	 str r2,[r0,#8]
 788 0072 DA68     	 ldr r2,[r3,#12]
 789 0074 C17A     	 ldrb r1,[r0,#11]
 790 0076 C2F34072 	 ubfx r2,r2,#29,#1
 791 007a 62F34511 	 bfi r1,r2,#5,#1
 792 007e C172     	 strb r1,[r0,#11]
 793              	.L98:
 794 0080 1A68     	 ldr r2,[r3]
 795 0082 C2F30362 	 ubfx r2,r2,#24,#4
 796 0086 0273     	 strb r2,[r0,#12]
 797 0088 1A69     	 ldr r2,[r3,#16]
 798 008a 0261     	 str r2,[r0,#16]
 799 008c 5A69     	 ldr r2,[r3,#20]
 800 008e 4261     	 str r2,[r0,#20]
 801 0090 DA69     	 ldr r2,[r3,#28]
 802 0092 DB69     	 ldr r3,[r3,#28]
 803 0094 5207     	 lsls r2,r2,#29
 804 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 805 009a 01D5     	 bpl .L99
 806 009c 002B     	 cmp r3,#0
 807 009e B6D1     	 bne .L105
 808              	.L99:
 809 00a0 0023     	 movs r3,#0
 810 00a2 0376     	 strb r3,[r0,#24]
 811 00a4 1846     	 mov r0,r3
 812 00a6 7047     	 bx lr
 813              	.L101:
 814 00a8 0320     	 movs r0,#3
 815 00aa 7047     	 bx lr
 816              	.L102:
 817 00ac 0220     	 movs r0,#2
 818 00ae 7047     	 bx lr
 820              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 821              	 .align 1
 822              	 .global XMC_CAN_NODE_EnableEvent
 823              	 .thumb
 824              	 .thumb_func
 826              	XMC_CAN_NODE_EnableEvent:
 827              	 
 828              	 
 829              	 
 830 0000 B1F5800F 	 cmp r1,#4194304
 831 0004 15BF     	 itete ne
 832 0006 0368     	 ldrne r3,[r0]
 833 0008 8369     	 ldreq r3,[r0,#24]
 834 000a 1943     	 orrne r1,r1,r3
 835 000c 43F48003 	 orreq r3,r3,#4194304
 836 0010 14BF     	 ite ne
 837 0012 0160     	 strne r1,[r0]
 838 0014 8361     	 streq r3,[r0,#24]
 839 0016 7047     	 bx lr
 841              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 842              	 .align 1
 843              	 .global XMC_CAN_NODE_DisableEvent
 844              	 .thumb
 845              	 .thumb_func
 847              	XMC_CAN_NODE_DisableEvent:
 848              	 
 849              	 
 850              	 
 851 0000 B1F5800F 	 cmp r1,#4194304
 852 0004 15BF     	 itete ne
 853 0006 0368     	 ldrne r3,[r0]
 854 0008 8369     	 ldreq r3,[r0,#24]
 855 000a 23EA0101 	 bicne r1,r3,r1
 856 000e 23F48003 	 biceq r3,r3,#4194304
 857 0012 14BF     	 ite ne
 858 0014 0160     	 strne r1,[r0]
 859 0016 8361     	 streq r3,[r0,#24]
 860 0018 7047     	 bx lr
 862              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 863              	 .align 1
 864              	 .global XMC_CAN_TXFIFO_Transmit
 865              	 .thumb
 866              	 .thumb_func
 868              	XMC_CAN_TXFIFO_Transmit:
 869              	 
 870              	 
 871              	 
 872 0000 0368     	 ldr r3,[r0]
 873 0002 D969     	 ldr r1,[r3,#28]
 874 0004 DA69     	 ldr r2,[r3,#28]
 875 0006 5B68     	 ldr r3,[r3,#4]
 876 0008 8906     	 lsls r1,r1,#26
 877 000a 0DD5     	 bpl .L116
 878 000c D205     	 lsls r2,r2,#23
 879 000e 0DD4     	 bmi .L117
 880 0010 C3F30743 	 ubfx r3,r3,#16,#8
 881 0014 03F11073 	 add r3,r3,#37748736
 882 0018 03F52863 	 add r3,r3,#2688
 883 001c 5B01     	 lsls r3,r3,#5
 884 001e 4FF0E062 	 mov r2,#117440512
 885 0022 DA61     	 str r2,[r3,#28]
 886 0024 0020     	 movs r0,#0
 887 0026 7047     	 bx lr
 888              	.L116:
 889 0028 0420     	 movs r0,#4
 890 002a 7047     	 bx lr
 891              	.L117:
 892 002c 0220     	 movs r0,#2
 893 002e 7047     	 bx lr
 895              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 896              	 .align 1
 897              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 898              	 .thumb
 899              	 .thumb_func
 901              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 902              	 
 903              	 
 904              	 
 905 0000 82B0     	 sub sp,sp,#8
 906 0002 0268     	 ldr r2,[r0]
 907 0004 0191     	 str r1,[sp,#4]
 908 0006 1368     	 ldr r3,[r2]
 909 0008 9DF80410 	 ldrb r1,[sp,#4]
 910 000c 23F00F03 	 bic r3,r3,#15
 911 0010 43F00203 	 orr r3,r3,#2
 912 0014 1360     	 str r3,[r2]
 913 0016 5368     	 ldr r3,[r2,#4]
 914 0018 03F07F43 	 and r3,r3,#-16777216
 915 001c 0B43     	 orrs r3,r3,r1
 916 001e 9DF80510 	 ldrb r1,[sp,#5]
 917 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 918 0026 9DF80610 	 ldrb r1,[sp,#6]
 919 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 920 002e 5360     	 str r3,[r2,#4]
 921 0030 02B0     	 add sp,sp,#8
 922              	 
 923 0032 7047     	 bx lr
 925              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 926              	 .align 1
 927              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 928              	 .thumb
 929              	 .thumb_func
 931              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 932              	 
 933              	 
 934              	 
 935 0000 82B0     	 sub sp,sp,#8
 936 0002 0268     	 ldr r2,[r0]
 937 0004 0191     	 str r1,[sp,#4]
 938 0006 1368     	 ldr r3,[r2]
 939 0008 9DF80410 	 ldrb r1,[sp,#4]
 940 000c 23F00F03 	 bic r3,r3,#15
 941 0010 43F00103 	 orr r3,r3,#1
 942 0014 1360     	 str r3,[r2]
 943 0016 5368     	 ldr r3,[r2,#4]
 944 0018 03F07F43 	 and r3,r3,#-16777216
 945 001c 0B43     	 orrs r3,r3,r1
 946 001e 9DF80510 	 ldrb r1,[sp,#5]
 947 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 948 0026 9DF80610 	 ldrb r1,[sp,#6]
 949 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 950 002e 5360     	 str r3,[r2,#4]
 951 0030 02B0     	 add sp,sp,#8
 952              	 
 953 0032 7047     	 bx lr
 955              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 956              	 .align 1
 957              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 958              	 .thumb
 959              	 .thumb_func
 961              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 962              	 
 963              	 
 964              	 
 965 0000 82B0     	 sub sp,sp,#8
 966 0002 0368     	 ldr r3,[r0]
 967 0004 0191     	 str r1,[sp,#4]
 968 0006 1A68     	 ldr r2,[r3]
 969 0008 9DF80610 	 ldrb r1,[sp,#6]
 970 000c 22F00F02 	 bic r2,r2,#15
 971 0010 42F00302 	 orr r2,r2,#3
 972 0014 1A60     	 str r2,[r3]
 973 0016 5A68     	 ldr r2,[r3,#4]
 974 0018 22F47F02 	 bic r2,r2,#16711680
 975 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 976 0020 5A60     	 str r2,[r3,#4]
 977 0022 024A     	 ldr r2,.L121
 978 0024 DA61     	 str r2,[r3,#28]
 979 0026 02B0     	 add sp,sp,#8
 980              	 
 981 0028 7047     	 bx lr
 982              	.L122:
 983 002a 00BF     	 .align 2
 984              	.L121:
 985 002c 00040002 	 .word 33555456
 987              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 988              	 .align 1
 989              	 .global XMC_CAN_GATEWAY_InitSourceObject
 990              	 .thumb
 991              	 .thumb_func
 993              	XMC_CAN_GATEWAY_InitSourceObject:
 994              	 
 995              	 
 996              	 
 997 0000 82B0     	 sub sp,sp,#8
 998 0002 02AB     	 add r3,sp,#8
 999 0004 03E90600 	 stmdb r3,{r1,r2}
 1000 0008 9DF80330 	 ldrb r3,[sp,#3]
 1001 000c 0168     	 ldr r1,[r0]
 1002 000e 1B02     	 lsls r3,r3,#8
 1003 0010 03F48072 	 and r2,r3,#256
 1004 0014 9DF80530 	 ldrb r3,[sp,#5]
 1005 0018 9B02     	 lsls r3,r3,#10
 1006 001a 03F48063 	 and r3,r3,#1024
 1007 001e 1343     	 orrs r3,r3,r2
 1008 0020 9DF80420 	 ldrb r2,[sp,#4]
 1009 0024 5202     	 lsls r2,r2,#9
 1010 0026 02F40072 	 and r2,r2,#512
 1011 002a 43F00403 	 orr r3,r3,#4
 1012 002e 1343     	 orrs r3,r3,r2
 1013 0030 9DF80620 	 ldrb r2,[sp,#6]
 1014 0034 D202     	 lsls r2,r2,#11
 1015 0036 02F40062 	 and r2,r2,#2048
 1016 003a 1343     	 orrs r3,r3,r2
 1017 003c 0B60     	 str r3,[r1]
 1018 003e 9DF80120 	 ldrb r2,[sp,#1]
 1019 0042 9DF80030 	 ldrb r3,[sp]
 1020 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 1021 004a 9DF80220 	 ldrb r2,[sp,#2]
 1022 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 1023 0052 4B60     	 str r3,[r1,#4]
 1024 0054 02B0     	 add sp,sp,#8
 1025              	 
 1026 0056 7047     	 bx lr
 1028              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:96     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:101    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:209    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:214    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:230    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:235    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:250    .text.XMC_CAN_Disable:00000018 $d
    {standard input}:253    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:258    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:278    .text.XMC_CAN_Enable:00000020 $d
    {standard input}:281    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:286    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:297    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:302    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:311    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:316    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:334    .text.XMC_CAN_Init:00000000 $t
    {standard input}:339    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:391    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:396    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:432    .text.XMC_CAN_GetClockFrequency:00000000 $t
    {standard input}:437    .text.XMC_CAN_GetClockFrequency:00000000 XMC_CAN_GetClockFrequency
    {standard input}:449    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:454    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:478    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:483    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:497    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:502    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:522    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:527    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:555    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:560    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:592    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:595    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:600    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:659    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:663    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:668    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:691    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:696    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:732    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:737    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:821    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:826    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:842    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:847    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:863    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:868    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:896    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:901    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:926    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:931    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:956    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:961    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:985    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:988    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:993    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
OSCHP_GetFrequency
XMC_SCU_CLOCK_GetPeripheralClockFrequency
