   1              	 .syntax unified
 875 0002 FFF7FEFF 	 bl OSCHP_GetFrequency
 876 0006 084B     	 ldr r3,.L133
 877 0008 1A69     	 ldr r2,[r3,#16]
 878 000a D207     	 lsls r2,r2,#31
 879 000c 0BD4     	 bmi .L132
 880 000e 5A69     	 ldr r2,[r3,#20]
 881 0010 5B69     	 ldr r3,[r3,#20]
 882 0012 C3F30363 	 ubfx r3,r3,#24,#4
 883 0016 C2F30622 	 ubfx r2,r2,#8,#7
 884 001a 0133     	 adds r3,r3,#1
 885 001c 02FB0000 	 mla r0,r2,r0,r0
 886 0020 5B00     	 lsls r3,r3,#1
 887 0022 B0FBF3F0 	 udiv r0,r0,r3
 888              	.L132:
 889 0026 08BD     	 pop {r3,pc}
 890              	.L134:
 891              	 .align 2
 892              	.L133:
 893 0028 10470050 	 .word 1342195472
 895              	 .section .text.XMC_SCU_CLOCK_GetCcuClockFrequency,"ax",%progbits
 896              	 .align 1
 897              	 .global XMC_SCU_CLOCK_GetCcuClockFrequency
 898              	 .thumb
 899              	 .thumb_func
 901              	XMC_SCU_CLOCK_GetCcuClockFrequency:
 902              	 
 903              	 
 904              	 
 905 0000 054B     	 ldr r3,.L136
 906 0002 0649     	 ldr r1,.L136+4
 907 0004 1A69     	 ldr r2,[r3,#16]
 908 0006 0868     	 ldr r0,[r1]
 909 0008 1B6A     	 ldr r3,[r3,#32]
 910 000a 02F00102 	 and r2,r2,#1
 911 000e 9040     	 lsls r0,r0,r2
 912 0010 03F00103 	 and r3,r3,#1
 913 0014 D840     	 lsrs r0,r0,r3
 914 0016 7047     	 bx lr
 915              	.L137:
 916              	 .align 2
 917              	.L136:
 918 0018 00460050 	 .word 1342195200
 919 001c 00000000 	 .word SystemCoreClock
 921              	 .section .text.XMC_SCU_CLOCK_GetUsbClockFrequency,"ax",%progbits
 922              	 .align 1
 923              	 .global XMC_SCU_CLOCK_GetUsbClockFrequency
 924              	 .thumb
 925              	 .thumb_func
 927              	XMC_SCU_CLOCK_GetUsbClockFrequency:
 928              	 
 929              	 
 930 0000 0A4B     	 ldr r3,.L142
 931 0002 9A69     	 ldr r2,[r3,#24]
 932 0004 12F48032 	 ands r2,r2,#65536
 933 0008 10B5     	 push {r4,lr}
 934 000a 1C46     	 mov r4,r3
 935 000c 02D0     	 beq .L139
 936 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 937 0012 04E0     	 b .L140
 938              	.L139:
 939 0014 12B9     	 cbnz r2,.L141
 940 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 941 001a 00E0     	 b .L140
 942              	.L141:
 943 001c 0020     	 movs r0,#0
 944              	.L140:
 945 001e A369     	 ldr r3,[r4,#24]
 946 0020 03F00703 	 and r3,r3,#7
 947 0024 0133     	 adds r3,r3,#1
 948 0026 B0FBF3F0 	 udiv r0,r0,r3
 949 002a 10BD     	 pop {r4,pc}
 950              	.L143:
 951              	 .align 2
 952              	.L142:
 953 002c 00460050 	 .word 1342195200
 955              	 .section .text.XMC_SCU_CLOCK_GetEbuClockFrequency,"ax",%progbits
 956              	 .align 1
 957              	 .global XMC_SCU_CLOCK_GetEbuClockFrequency
 958              	 .thumb
 959              	 .thumb_func
 961              	XMC_SCU_CLOCK_GetEbuClockFrequency:
 962              	 
 963              	 
 964 0000 08B5     	 push {r3,lr}
 965 0002 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 966 0006 044B     	 ldr r3,.L145
 967 0008 DB69     	 ldr r3,[r3,#28]
 968 000a 03F03F03 	 and r3,r3,#63
 969 000e 0133     	 adds r3,r3,#1
 970 0010 B0FBF3F0 	 udiv r0,r0,r3
 971 0014 08BD     	 pop {r3,pc}
 972              	.L146:
 973 0016 00BF     	 .align 2
 974              	.L145:
 975 0018 00460050 	 .word 1342195200
 977              	 .section .text.XMC_SCU_CLOCK_GetWdtClockFrequency,"ax",%progbits
 978              	 .align 1
 979              	 .global XMC_SCU_CLOCK_GetWdtClockFrequency
 980              	 .thumb
 981              	 .thumb_func
 983              	XMC_SCU_CLOCK_GetWdtClockFrequency:
 984              	 
 985              	 
 986 0000 0D4A     	 ldr r2,.L152
 987 0002 536A     	 ldr r3,[r2,#36]
 988 0004 03F44033 	 and r3,r3,#196608
 989 0008 B3F5003F 	 cmp r3,#131072
 990 000c 10B5     	 push {r4,lr}
 991 000e 1446     	 mov r4,r2
 992 0010 02D1     	 bne .L148
 993 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 994 0016 08E0     	 b .L149
 995              	.L148:
 996 0018 33B1     	 cbz r3,.L150
 997 001a B3F5803F 	 cmp r3,#65536
 998 001e 14BF     	 ite ne
 999 0020 0020     	 movne r0,#0
 1000 0022 4FF40040 	 moveq r0,#32768
 1001 0026 00E0     	 b .L149
 1002              	.L150:
 1003 0028 0448     	 ldr r0,.L152+4
 1004              	.L149:
 1005 002a 636A     	 ldr r3,[r4,#36]
 1006 002c DBB2     	 uxtb r3,r3
 1007 002e 0133     	 adds r3,r3,#1
 1008 0030 B0FBF3F0 	 udiv r0,r0,r3
 1009 0034 10BD     	 pop {r4,pc}
 1010              	.L153:
 1011 0036 00BF     	 .align 2
 1012              	.L152:
 1013 0038 00460050 	 .word 1342195200
 1014 003c 00366E01 	 .word 24000000
 1016              	 .section .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency,"ax",%progbits
 1017              	 .align 1
 1018              	 .global XMC_SCU_CLOCK_GetExternalOutputClockFrequency
 1019              	 .thumb
 1020              	 .thumb_func
 1022              	XMC_SCU_CLOCK_GetExternalOutputClockFrequency:
 1023              	 
 1024              	 
 1025 0000 10B5     	 push {r4,lr}
 1026 0002 0F4C     	 ldr r4,.L160
 1027 0004 A36A     	 ldr r3,[r4,#40]
 1028 0006 03F00303 	 and r3,r3,#3
 1029 000a 032B     	 cmp r3,#3
 1030 000c 02D1     	 bne .L155
 1031 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1032 0012 0BE0     	 b .L159
 1033              	.L155:
 1034 0014 33B9     	 cbnz r3,.L157
 1035 0016 0B4A     	 ldr r2,.L160+4
 1036 0018 2369     	 ldr r3,[r4,#16]
 1037 001a 1068     	 ldr r0,[r2]
 1038 001c 03F00103 	 and r3,r3,#1
 1039 0020 9840     	 lsls r0,r0,r3
 1040 0022 10BD     	 pop {r4,pc}
 1041              	.L157:
 1042 0024 022B     	 cmp r3,#2
 1043 0026 08D1     	 bne .L158
 1044 0028 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 1045              	.L159:
 1046 002c A36A     	 ldr r3,[r4,#40]
 1047 002e C3F30843 	 ubfx r3,r3,#16,#9
 1048 0032 0133     	 adds r3,r3,#1
 1049 0034 B0FBF3F0 	 udiv r0,r0,r3
 1050 0038 10BD     	 pop {r4,pc}
 1051              	.L158:
 1052 003a 0020     	 movs r0,#0
 1053 003c 10BD     	 pop {r4,pc}
 1054              	.L161:
 1055 003e 00BF     	 .align 2
 1056              	.L160:
 1057 0040 00460050 	 .word 1342195200
 1058 0044 00000000 	 .word SystemCoreClock
 1060              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 1061              	 .align 1
 1062              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 1063              	 .thumb
 1064              	 .thumb_func
 1066              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 1067              	 
 1068              	 
 1069              	 
 1070 0000 034B     	 ldr r3,.L163
 1071 0002 044A     	 ldr r2,.L163+4
 1072 0004 5B69     	 ldr r3,[r3,#20]
 1073 0006 1068     	 ldr r0,[r2]
 1074 0008 03F00103 	 and r3,r3,#1
 1075 000c D840     	 lsrs r0,r0,r3
 1076 000e 7047     	 bx lr
 1077              	.L164:
 1078              	 .align 2
 1079              	.L163:
 1080 0010 00460050 	 .word 1342195200
 1081 0014 00000000 	 .word SystemCoreClock
 1083              	 .section .text.XMC_SCU_CLOCK_SetSystemClockSource,"ax",%progbits
 1084              	 .align 1
 1085              	 .global XMC_SCU_CLOCK_SetSystemClockSource
 1086              	 .thumb
 1087              	 .thumb_func
 1089              	XMC_SCU_CLOCK_SetSystemClockSource:
 1090              	 
 1091              	 
 1092              	 
 1093 0000 034A     	 ldr r2,.L166
 1094 0002 D368     	 ldr r3,[r2,#12]
 1095 0004 23F48033 	 bic r3,r3,#65536
 1096 0008 1843     	 orrs r0,r0,r3
 1097 000a D060     	 str r0,[r2,#12]
 1098 000c 7047     	 bx lr
 1099              	.L167:
 1100 000e 00BF     	 .align 2
 1101              	.L166:
 1102 0010 00460050 	 .word 1342195200
 1104              	 .section .text.XMC_SCU_CLOCK_SetUsbClockSource,"ax",%progbits
 1105              	 .align 1
 1106              	 .global XMC_SCU_CLOCK_SetUsbClockSource
 1107              	 .thumb
 1108              	 .thumb_func
 1110              	XMC_SCU_CLOCK_SetUsbClockSource:
 1111              	 
 1112              	 
 1113              	 
 1114 0000 034A     	 ldr r2,.L169
 1115 0002 9369     	 ldr r3,[r2,#24]
 1116 0004 23F48033 	 bic r3,r3,#65536
 1117 0008 1843     	 orrs r0,r0,r3
 1118 000a 9061     	 str r0,[r2,#24]
 1119 000c 7047     	 bx lr
 1120              	.L170:
 1121 000e 00BF     	 .align 2
 1122              	.L169:
 1123 0010 00460050 	 .word 1342195200
 1125              	 .section .text.XMC_SCU_CLOCK_SetWdtClockSource,"ax",%progbits
 1126              	 .align 1
 1127              	 .global XMC_SCU_CLOCK_SetWdtClockSource
 1128              	 .thumb
 1129              	 .thumb_func
 1131              	XMC_SCU_CLOCK_SetWdtClockSource:
 1132              	 
 1133              	 
 1134              	 
 1135 0000 034A     	 ldr r2,.L172
 1136 0002 536A     	 ldr r3,[r2,#36]
 1137 0004 23F44033 	 bic r3,r3,#196608
 1138 0008 1843     	 orrs r0,r0,r3
 1139 000a 5062     	 str r0,[r2,#36]
 1140 000c 7047     	 bx lr
 1141              	.L173:
 1142 000e 00BF     	 .align 2
 1143              	.L172:
 1144 0010 00460050 	 .word 1342195200
 1146              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockSource,"ax",%progbits
 1147              	 .align 1
 1148              	 .global XMC_SCU_CLOCK_SetExternalOutputClockSource
 1149              	 .thumb
 1150              	 .thumb_func
 1152              	XMC_SCU_CLOCK_SetExternalOutputClockSource:
 1153              	 
 1154              	 
 1155              	 
 1156 0000 034A     	 ldr r2,.L175
 1157 0002 936A     	 ldr r3,[r2,#40]
 1158 0004 23F00303 	 bic r3,r3,#3
 1159 0008 1843     	 orrs r0,r0,r3
 1160 000a 9062     	 str r0,[r2,#40]
 1161 000c 7047     	 bx lr
 1162              	.L176:
 1163 000e 00BF     	 .align 2
 1164              	.L175:
 1165 0010 00460050 	 .word 1342195200
 1167              	 .section .text.XMC_SCU_CLOCK_SetSystemPllClockSource,"ax",%progbits
 1168              	 .align 1
 1169              	 .global XMC_SCU_CLOCK_SetSystemPllClockSource
 1170              	 .thumb
 1171              	 .thumb_func
 1173              	XMC_SCU_CLOCK_SetSystemPllClockSource:
 1174              	 
 1175              	 
 1176              	 
 1177 0000 064A     	 ldr r2,.L181
 1178 0002 D368     	 ldr r3,[r2,#12]
 1179 0004 20B9     	 cbnz r0,.L178
 1180 0006 23F48073 	 bic r3,r3,#256
 1181 000a 23F00103 	 bic r3,r3,#1
 1182 000e 03E0     	 b .L180
 1183              	.L178:
 1184 0010 43F48073 	 orr r3,r3,#256
 1185 0014 43F00103 	 orr r3,r3,#1
 1186              	.L180:
 1187 0018 D360     	 str r3,[r2,#12]
 1188 001a 7047     	 bx lr
 1189              	.L182:
 1190              	 .align 2
 1191              	.L181:
 1192 001c 10470050 	 .word 1342195472
 1194              	 .section .text.XMC_SCU_HIB_SetRtcClockSource,"ax",%progbits
 1195              	 .align 1
 1196              	 .global XMC_SCU_HIB_SetRtcClockSource
 1197              	 .thumb
 1198              	 .thumb_func
 1200              	XMC_SCU_HIB_SetRtcClockSource:
 1201              	 
 1202              	 
 1203              	 
 1204              	.L184:
 1205 0000 054B     	 ldr r3,.L186
 1206 0002 D3F8C430 	 ldr r3,[r3,#196]
 1207 0006 1B07     	 lsls r3,r3,#28
 1208 0008 FAD4     	 bmi .L184
 1209 000a 044A     	 ldr r2,.L186+4
 1210 000c D368     	 ldr r3,[r2,#12]
 1211 000e 23F04003 	 bic r3,r3,#64
 1212 0012 1843     	 orrs r0,r0,r3
 1213 0014 D060     	 str r0,[r2,#12]
 1214 0016 7047     	 bx lr
 1215              	.L187:
 1216              	 .align 2
 1217              	.L186:
 1218 0018 00400050 	 .word 1342193664
 1219 001c 00430050 	 .word 1342194432
 1221              	 .section .text.XMC_SCU_HIB_SetStandbyClockSource,"ax",%progbits
 1222              	 .align 1
 1223              	 .global XMC_SCU_HIB_SetStandbyClockSource
 1224              	 .thumb
 1225              	 .thumb_func
 1227              	XMC_SCU_HIB_SetStandbyClockSource:
 1228              	 
 1229              	 
 1230              	 
 1231              	.L189:
 1232 0000 054B     	 ldr r3,.L191
 1233 0002 D3F8C430 	 ldr r3,[r3,#196]
 1234 0006 1B07     	 lsls r3,r3,#28
 1235 0008 FAD4     	 bmi .L189
 1236 000a 044A     	 ldr r2,.L191+4
 1237 000c D368     	 ldr r3,[r2,#12]
 1238 000e 23F08003 	 bic r3,r3,#128
 1239 0012 1843     	 orrs r0,r0,r3
 1240 0014 D060     	 str r0,[r2,#12]
 1241 0016 7047     	 bx lr
 1242              	.L192:
 1243              	 .align 2
 1244              	.L191:
 1245 0018 00400050 	 .word 1342193664
 1246 001c 00430050 	 .word 1342194432
 1248              	 .section .text.XMC_SCU_CLOCK_SetSystemClockDivider,"ax",%progbits
 1249              	 .align 1
 1250              	 .global XMC_SCU_CLOCK_SetSystemClockDivider
 1251              	 .thumb
 1252              	 .thumb_func
 1254              	XMC_SCU_CLOCK_SetSystemClockDivider:
 1255              	 
 1256              	 
 1257              	 
 1258 0000 034A     	 ldr r2,.L194
 1259 0002 D368     	 ldr r3,[r2,#12]
 1260 0004 0138     	 subs r0,r0,#1
 1261 0006 23F0FF03 	 bic r3,r3,#255
 1262 000a 0343     	 orrs r3,r3,r0
 1263 000c D360     	 str r3,[r2,#12]
 1264 000e 7047     	 bx lr
 1265              	.L195:
 1266              	 .align 2
 1267              	.L194:
 1268 0010 00460050 	 .word 1342195200
 1270              	 .section .text.XMC_SCU_CLOCK_SetCcuClockDivider,"ax",%progbits
 1271              	 .align 1
 1272              	 .global XMC_SCU_CLOCK_SetCcuClockDivider
 1273              	 .thumb
 1274              	 .thumb_func
 1276              	XMC_SCU_CLOCK_SetCcuClockDivider:
 1277              	 
 1278              	 
 1279              	 
 1280 0000 034A     	 ldr r2,.L197
 1281 0002 136A     	 ldr r3,[r2,#32]
 1282 0004 0138     	 subs r0,r0,#1
 1283 0006 23F00103 	 bic r3,r3,#1
 1284 000a 0343     	 orrs r3,r3,r0
 1285 000c 1362     	 str r3,[r2,#32]
 1286 000e 7047     	 bx lr
 1287              	.L198:
 1288              	 .align 2
 1289              	.L197:
 1290 0010 00460050 	 .word 1342195200
 1292              	 .section .text.XMC_SCU_CLOCK_SetCpuClockDivider,"ax",%progbits
 1293              	 .align 1
 1294              	 .global XMC_SCU_CLOCK_SetCpuClockDivider
 1295              	 .thumb
 1296              	 .thumb_func
 1298              	XMC_SCU_CLOCK_SetCpuClockDivider:
 1299              	 
 1300              	 
 1301              	 
 1302 0000 034A     	 ldr r2,.L200
 1303 0002 1369     	 ldr r3,[r2,#16]
 1304 0004 0138     	 subs r0,r0,#1
 1305 0006 23F00103 	 bic r3,r3,#1
 1306 000a 0343     	 orrs r3,r3,r0
 1307 000c 1361     	 str r3,[r2,#16]
 1308 000e 7047     	 bx lr
 1309              	.L201:
 1310              	 .align 2
 1311              	.L200:
 1312 0010 00460050 	 .word 1342195200
 1314              	 .section .text.XMC_SCU_CLOCK_SetPeripheralClockDivider,"ax",%progbits
 1315              	 .align 1
 1316              	 .global XMC_SCU_CLOCK_SetPeripheralClockDivider
 1317              	 .thumb
 1318              	 .thumb_func
 1320              	XMC_SCU_CLOCK_SetPeripheralClockDivider:
 1321              	 
 1322              	 
 1323              	 
 1324 0000 034A     	 ldr r2,.L203
 1325 0002 5369     	 ldr r3,[r2,#20]
 1326 0004 0138     	 subs r0,r0,#1
 1327 0006 23F00103 	 bic r3,r3,#1
 1328 000a 0343     	 orrs r3,r3,r0
 1329 000c 5361     	 str r3,[r2,#20]
 1330 000e 7047     	 bx lr
 1331              	.L204:
 1332              	 .align 2
 1333              	.L203:
 1334 0010 00460050 	 .word 1342195200
 1336              	 .section .text.XMC_SCU_CLOCK_SetUsbClockDivider,"ax",%progbits
 1337              	 .align 1
 1338              	 .global XMC_SCU_CLOCK_SetUsbClockDivider
 1339              	 .thumb
 1340              	 .thumb_func
 1342              	XMC_SCU_CLOCK_SetUsbClockDivider:
 1343              	 
 1344              	 
 1345              	 
 1346 0000 034A     	 ldr r2,.L206
 1347 0002 9369     	 ldr r3,[r2,#24]
 1348 0004 0138     	 subs r0,r0,#1
 1349 0006 23F00703 	 bic r3,r3,#7
 1350 000a 0343     	 orrs r3,r3,r0
 1351 000c 9361     	 str r3,[r2,#24]
 1352 000e 7047     	 bx lr
 1353              	.L207:
 1354              	 .align 2
 1355              	.L206:
 1356 0010 00460050 	 .word 1342195200
 1358              	 .section .text.XMC_SCU_CLOCK_SetEbuClockDivider,"ax",%progbits
 1359              	 .align 1
 1360              	 .global XMC_SCU_CLOCK_SetEbuClockDivider
 1361              	 .thumb
 1362              	 .thumb_func
 1364              	XMC_SCU_CLOCK_SetEbuClockDivider:
 1365              	 
 1366              	 
 1367              	 
 1368 0000 034A     	 ldr r2,.L209
 1369 0002 D369     	 ldr r3,[r2,#28]
 1370 0004 0138     	 subs r0,r0,#1
 1371 0006 23F03F03 	 bic r3,r3,#63
 1372 000a 0343     	 orrs r3,r3,r0
 1373 000c D361     	 str r3,[r2,#28]
 1374 000e 7047     	 bx lr
 1375              	.L210:
 1376              	 .align 2
 1377              	.L209:
 1378 0010 00460050 	 .word 1342195200
 1380              	 .section .text.XMC_SCU_CLOCK_SetWdtClockDivider,"ax",%progbits
 1381              	 .align 1
 1382              	 .global XMC_SCU_CLOCK_SetWdtClockDivider
 1383              	 .thumb
 1384              	 .thumb_func
 1386              	XMC_SCU_CLOCK_SetWdtClockDivider:
 1387              	 
 1388              	 
 1389              	 
 1390 0000 034A     	 ldr r2,.L212
 1391 0002 536A     	 ldr r3,[r2,#36]
 1392 0004 0138     	 subs r0,r0,#1
 1393 0006 23F0FF03 	 bic r3,r3,#255
 1394 000a 0343     	 orrs r3,r3,r0
 1395 000c 5362     	 str r3,[r2,#36]
 1396 000e 7047     	 bx lr
 1397              	.L213:
 1398              	 .align 2
 1399              	.L212:
 1400 0010 00460050 	 .word 1342195200
 1402              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider,"ax",%progbits
 1403              	 .align 1
 1404              	 .global XMC_SCU_CLOCK_SetExternalOutputClockDivider
 1405              	 .thumb
 1406              	 .thumb_func
 1408              	XMC_SCU_CLOCK_SetExternalOutputClockDivider:
 1409              	 
 1410              	 
 1411              	 
 1412 0000 054A     	 ldr r2,.L215
 1413 0002 936A     	 ldr r3,[r2,#40]
 1414 0004 23F0FF73 	 bic r3,r3,#33423360
 1415 0008 0138     	 subs r0,r0,#1
 1416 000a 23F48033 	 bic r3,r3,#65536
 1417 000e 43EA0043 	 orr r3,r3,r0,lsl#16
 1418 0012 9362     	 str r3,[r2,#40]
 1419 0014 7047     	 bx lr
 1420              	.L216:
 1421 0016 00BF     	 .align 2
 1422              	.L215:
 1423 0018 00460050 	 .word 1342195200
 1425              	 .section .text.XMC_SCU_CLOCK_EnableClock,"ax",%progbits
 1426              	 .align 1
 1427              	 .global XMC_SCU_CLOCK_EnableClock
 1428              	 .thumb
 1429              	 .thumb_func
 1431              	XMC_SCU_CLOCK_EnableClock:
 1432              	 
 1433              	 
 1434              	 
 1435 0000 014B     	 ldr r3,.L218
 1436 0002 5860     	 str r0,[r3,#4]
 1437 0004 7047     	 bx lr
 1438              	.L219:
 1439 0006 00BF     	 .align 2
 1440              	.L218:
 1441 0008 00460050 	 .word 1342195200
 1443              	 .section .text.XMC_SCU_CLOCK_DisableClock,"ax",%progbits
 1444              	 .align 1
 1445              	 .global XMC_SCU_CLOCK_DisableClock
 1446              	 .thumb
 1447              	 .thumb_func
 1449              	XMC_SCU_CLOCK_DisableClock:
 1450              	 
 1451              	 
 1452              	 
 1453 0000 014B     	 ldr r3,.L221
 1454 0002 9860     	 str r0,[r3,#8]
 1455 0004 7047     	 bx lr
 1456              	.L222:
 1457 0006 00BF     	 .align 2
 1458              	.L221:
 1459 0008 00460050 	 .word 1342195200
 1461              	 .section .text.XMC_SCU_CLOCK_IsClockEnabled,"ax",%progbits
 1462              	 .align 1
 1463              	 .global XMC_SCU_CLOCK_IsClockEnabled
 1464              	 .thumb
 1465              	 .thumb_func
 1467              	XMC_SCU_CLOCK_IsClockEnabled:
 1468              	 
 1469              	 
 1470              	 
 1471 0000 034B     	 ldr r3,.L224
 1472 0002 1B68     	 ldr r3,[r3]
 1473 0004 1842     	 tst r0,r3
 1474 0006 14BF     	 ite ne
 1475 0008 0120     	 movne r0,#1
 1476 000a 0020     	 moveq r0,#0
 1477 000c 7047     	 bx lr
 1478              	.L225:
 1479 000e 00BF     	 .align 2
 1480              	.L224:
 1481 0010 00460050 	 .word 1342195200
 1483              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 1484              	 .align 1
 1485              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 1486              	 .thumb
 1487              	 .thumb_func
 1489              	XMC_SCU_CLOCK_GatePeripheralClock:
 1490              	 
 1491              	 
 1492              	 
 1493 0000 020F     	 lsrs r2,r0,#28
 1494 0002 0C23     	 movs r3,#12
 1495 0004 5343     	 muls r3,r2,r3
 1496 0006 024A     	 ldr r2,.L227
 1497 0008 20F07040 	 bic r0,r0,#-268435456
 1498 000c 9850     	 str r0,[r3,r2]
 1499 000e 7047     	 bx lr
 1500              	.L228:
 1501              	 .align 2
 1502              	.L227:
 1503 0010 44460050 	 .word 1342195268
 1505              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 1506              	 .align 1
 1507              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 1508              	 .thumb
 1509              	 .thumb_func
 1511              	XMC_SCU_CLOCK_UngatePeripheralClock:
 1512              	 
 1513              	 
 1514              	 
 1515 0000 020F     	 lsrs r2,r0,#28
 1516 0002 0C23     	 movs r3,#12
 1517 0004 5343     	 muls r3,r2,r3
 1518 0006 024A     	 ldr r2,.L230
 1519 0008 20F07040 	 bic r0,r0,#-268435456
 1520 000c 9850     	 str r0,[r3,r2]
 1521 000e 7047     	 bx lr
 1522              	.L231:
 1523              	 .align 2
 1524              	.L230:
 1525 0010 48460050 	 .word 1342195272
 1527              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 1528              	 .align 1
 1529              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 1530              	 .thumb
 1531              	 .thumb_func
 1533              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 1534              	 
 1535              	 
 1536              	 
 1537 0000 20F07042 	 bic r2,r0,#-268435456
 1538 0004 0C23     	 movs r3,#12
 1539 0006 000F     	 lsrs r0,r0,#28
 1540 0008 5843     	 muls r0,r3,r0
 1541 000a 034B     	 ldr r3,.L233
 1542 000c C358     	 ldr r3,[r0,r3]
 1543 000e 1A42     	 tst r2,r3
 1544 0010 14BF     	 ite ne
 1545 0012 0120     	 movne r0,#1
 1546 0014 0020     	 moveq r0,#0
 1547 0016 7047     	 bx lr
 1548              	.L234:
 1549              	 .align 2
 1550              	.L233:
 1551 0018 40460050 	 .word 1342195264
 1553              	 .section .text.XMC_SCU_POWER_GetEVR13Voltage,"ax",%progbits
 1554              	 .align 1
 1555              	 .global XMC_SCU_POWER_GetEVR13Voltage
 1556              	 .thumb
 1557              	 .thumb_func
 1559              	XMC_SCU_POWER_GetEVR13Voltage:
 1560              	 
 1561              	 
 1562              	 
 1563 0000 064B     	 ldr r3,.L236
 1564 0002 9FED077A 	 flds s14,.L236+4
 1565 0006 5B69     	 ldr r3,[r3,#20]
 1566 0008 DBB2     	 uxtb r3,r3
 1567 000a 07EE903A 	 fmsr s15,r3
 1568 000e F8EEE77A 	 fsitos s15,s15
 1569 0012 67EE877A 	 fmuls s15,s15,s14
 1570 0016 17EE900A 	 fmrs r0,s15
 1571 001a 7047     	 bx lr
 1572              	.L237:
 1573              	 .align 2
 1574              	.L236:
 1575 001c 00420050 	 .word 1342194176
 1576 0020 ED0DBE3B 	 .word 1002311149
 1578              	 .section .text.XMC_SCU_POWER_GetEVR33Voltage,"ax",%progbits
 1579              	 .align 1
 1580              	 .global XMC_SCU_POWER_GetEVR33Voltage
 1581              	 .thumb
 1582              	 .thumb_func
 1584              	XMC_SCU_POWER_GetEVR33Voltage:
 1585              	 
 1586              	 
 1587              	 
 1588 0000 074B     	 ldr r3,.L239
 1589 0002 9FED087A 	 flds s14,.L239+4
 1590 0006 5B69     	 ldr r3,[r3,#20]
 1591 0008 C3F30723 	 ubfx r3,r3,#8,#8
 1592 000c 07EE903A 	 fmsr s15,r3
 1593 0010 F8EEE77A 	 fsitos s15,s15
 1594 0014 67EE877A 	 fmuls s15,s15,s14
 1595 0018 17EE900A 	 fmrs r0,s15
 1596 001c 7047     	 bx lr
 1597              	.L240:
 1598 001e 00BF     	 .align 2
 1599              	.L239:
 1600 0020 00420050 	 .word 1342194176
 1601 0024 EC51B83C 	 .word 1018712556
 1603              	 .section .text.XMC_SCU_CLOCK_EnableUsbPll,"ax",%progbits
 1604              	 .align 1
 1605              	 .global XMC_SCU_CLOCK_EnableUsbPll
 1606              	 .thumb
 1607              	 .thumb_func
 1609              	XMC_SCU_CLOCK_EnableUsbPll:
 1610              	 
 1611              	 
 1612              	 
 1613 0000 034A     	 ldr r2,.L242
 1614 0002 5369     	 ldr r3,[r2,#20]
 1615 0004 23F48033 	 bic r3,r3,#65536
 1616 0008 23F00203 	 bic r3,r3,#2
 1617 000c 5361     	 str r3,[r2,#20]
 1618 000e 7047     	 bx lr
 1619              	.L243:
 1620              	 .align 2
 1621              	.L242:
 1622 0010 10470050 	 .word 1342195472
 1624              	 .section .text.XMC_SCU_CLOCK_DisableUsbPll,"ax",%progbits
 1625              	 .align 1
 1626              	 .global XMC_SCU_CLOCK_DisableUsbPll
 1627              	 .thumb
 1628              	 .thumb_func
 1630              	XMC_SCU_CLOCK_DisableUsbPll:
 1631              	 
 1632              	 
 1633              	 
 1634 0000 034A     	 ldr r2,.L245
 1635 0002 5369     	 ldr r3,[r2,#20]
 1636 0004 43F48033 	 orr r3,r3,#65536
 1637 0008 43F00203 	 orr r3,r3,#2
 1638 000c 5361     	 str r3,[r2,#20]
 1639 000e 7047     	 bx lr
 1640              	.L246:
 1641              	 .align 2
 1642              	.L245:
 1643 0010 10470050 	 .word 1342195472
 1645              	 .section .text.XMC_SCU_CLOCK_StartUsbPll,"ax",%progbits
 1646              	 .align 1
 1647              	 .global XMC_SCU_CLOCK_StartUsbPll
 1648              	 .thumb
 1649              	 .thumb_func
 1651              	XMC_SCU_CLOCK_StartUsbPll:
 1652              	 
 1653              	 
 1654              	 
 1655 0000 0F4B     	 ldr r3,.L251
 1656 0002 5A69     	 ldr r2,[r3,#20]
 1657 0004 42F00102 	 orr r2,r2,#1
