   1              	 .syntax unified
 753              	 .section .rodata.CSWTCH.37,"a",%progbits
 754              	 .set .LANCHOR0,.+0
 757              	CSWTCH.37:
 758 0000 00       	 .byte 0
 759 0001 00       	 .byte 0
 760 0002 02       	 .byte 2
 761 0003 02       	 .byte 2
 762 0004 0C       	 .byte 12
 763 0005 0C       	 .byte 12
 764 0006 0C       	 .byte 12
 765 0007 0C       	 .byte 12
 766 0008 08       	 .byte 8
 767 0009 0A       	 .byte 10
 768              	 .section .rodata.CSWTCH.38,"a",%progbits
 769              	 .align 1
 770              	 .set .LANCHOR1,.+0
 773              	CSWTCH.38:
 774 0000 0300     	 .short 3
 775 0002 0300     	 .short 3
 776 0004 0C00     	 .short 12
 777 0006 0C00     	 .short 12
 778 0008 0030     	 .short 12288
 779 000a 0030     	 .short 12288
 780 000c 0030     	 .short 12288
 781 000e 0030     	 .short 12288
 782 0010 0003     	 .short 768
 783 0012 000C     	 .short 3072
 784              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:17     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:67     .text.XMC_CCU4_EnableModule:00000054 $d
    {standard input}:74     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:79     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:121    .text.XMC_CCU4_DisableModule:0000004c $d
    {standard input}:128    .text.XMC_CCU4_Init:00000000 $t
    {standard input}:133    .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:149    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:154    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:165    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:170    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:182    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:187    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:212    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:217    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:236    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:241    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:258    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:263    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:278    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:283    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:294    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:299    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:322    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:327    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:338    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:343    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:354    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:359    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:370    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:375    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:386    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:391    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:402    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:407    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:417    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:422    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:444    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:449    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:482    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:487    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:531    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:536    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:553    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:558    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:573    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:578    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:593    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:598    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:608    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:613    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:651    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:656    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:668    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:673    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:690    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:695    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:707    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:712    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:734    .text.XMC_CCU4_SLICE_SetInterruptNode:0000002c $d
    {standard input}:738    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:743    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:757    .rodata.CSWTCH.37:00000000 CSWTCH.37
    {standard input}:769    .rodata.CSWTCH.38:00000000 $d
    {standard input}:773    .rodata.CSWTCH.38:00000000 CSWTCH.38

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
