   1              	 .syntax unified
 676 0020 1A74     	 strb r2,[r3,#16]
 677 0022 5A74     	 strb r2,[r3,#17]
 678 0024 9C74     	 strb r4,[r3,#18]
 679 0026 DA74     	 strb r2,[r3,#19]
 680 0028 1A75     	 strb r2,[r3,#20]
 681 002a 1946     	 mov r1,r3
 682 002c BDE81040 	 pop {r4,lr}
 683 0030 9A60     	 str r2,[r3,#8]
 684 0032 FFF7FEBF 	 b MS_Host_SendCommand.constprop.1
 685              	.L104:
 686 0036 0120     	 movs r0,#1
 687 0038 10BD     	 pop {r4,pc}
 688              	.L109:
 689 003a 00BF     	 .align 2
 690              	.L108:
 691 003c 00000000 	 .word USB_HostState
 692 0040 00000000 	 .word .LANCHOR0
 694              	 .section .text.MS_Host_ReadDeviceBlocks,"ax",%progbits
 695              	 .align 1
 696              	 .global MS_Host_ReadDeviceBlocks
 697              	 .thumb
 698              	 .thumb_func
 700              	MS_Host_ReadDeviceBlocks:
 701              	 
 702              	 
 703 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 704 0002 0E46     	 mov r6,r1
 705 0004 1349     	 ldr r1,.L115
 706 0006 BDF81440 	 ldrh r4,[sp,#20]
 707 000a 0978     	 ldrb r1,[r1]
 708 000c 069D     	 ldr r5,[sp,#24]
 709 000e 0B29     	 cmp r1,#11
 710 0010 1DD1     	 bne .L111
 711 0012 017C     	 ldrb r1,[r0,#16]
 712 0014 D9B1     	 cbz r1,.L111
 713 0016 1049     	 ldr r1,.L115+4
 714 0018 5C43     	 muls r4,r3,r4
 715 001a 8C60     	 str r4,[r1,#8]
 716 001c 8024     	 movs r4,#128
 717 001e 0C73     	 strb r4,[r1,#12]
 718 0020 4E73     	 strb r6,[r1,#13]
 719 0022 0A24     	 movs r4,#10
 720 0024 160E     	 lsrs r6,r2,#24
 721 0026 8C73     	 strb r4,[r1,#14]
 722 0028 4E74     	 strb r6,[r1,#17]
 723 002a 2824     	 movs r4,#40
 724 002c 160C     	 lsrs r6,r2,#16
 725 002e CC73     	 strb r4,[r1,#15]
 726 0030 8E74     	 strb r6,[r1,#18]
 727 0032 0024     	 movs r4,#0
 728 0034 160A     	 lsrs r6,r2,#8
 729 0036 0A75     	 strb r2,[r1,#20]
 730 0038 0C74     	 strb r4,[r1,#16]
 731 003a CE74     	 strb r6,[r1,#19]
 732 003c 4C75     	 strb r4,[r1,#21]
 733 003e 8C75     	 strb r4,[r1,#22]
 734 0040 CB75     	 strb r3,[r1,#23]
 735 0042 0C76     	 strb r4,[r1,#24]
 736 0044 2A46     	 mov r2,r5
 737 0046 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 738 004a FFF7FEBF 	 b MS_Host_SendCommand.constprop.1
 739              	.L111:
 740 004e 0120     	 movs r0,#1
 741 0050 F0BD     	 pop {r4,r5,r6,r7,pc}
 742              	.L116:
 743 0052 00BF     	 .align 2
 744              	.L115:
 745 0054 00000000 	 .word USB_HostState
 746 0058 00000000 	 .word .LANCHOR0
 748              	 .section .text.MS_Host_WriteDeviceBlocks,"ax",%progbits
 749              	 .align 1
 750              	 .global MS_Host_WriteDeviceBlocks
 751              	 .thumb
 752              	 .thumb_func
 754              	MS_Host_WriteDeviceBlocks:
 755              	 
 756              	 
 757 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 758 0002 0E46     	 mov r6,r1
 759 0004 1249     	 ldr r1,.L122
 760 0006 BDF81440 	 ldrh r4,[sp,#20]
 761 000a 0978     	 ldrb r1,[r1]
 762 000c 069D     	 ldr r5,[sp,#24]
 763 000e 0B29     	 cmp r1,#11
 764 0010 1CD1     	 bne .L118
 765 0012 017C     	 ldrb r1,[r0,#16]
 766 0014 D1B1     	 cbz r1,.L118
 767 0016 0F49     	 ldr r1,.L122+4
 768 0018 4E73     	 strb r6,[r1,#13]
 769 001a 0A26     	 movs r6,#10
 770 001c 8E73     	 strb r6,[r1,#14]
 771 001e 2A26     	 movs r6,#42
 772 0020 CE73     	 strb r6,[r1,#15]
 773 0022 160E     	 lsrs r6,r2,#24
 774 0024 5C43     	 muls r4,r3,r4
 775 0026 4E74     	 strb r6,[r1,#17]
 776 0028 160C     	 lsrs r6,r2,#16
 777 002a 8E74     	 strb r6,[r1,#18]
 778 002c 8C60     	 str r4,[r1,#8]
 779 002e 160A     	 lsrs r6,r2,#8
 780 0030 0024     	 movs r4,#0
 781 0032 0A75     	 strb r2,[r1,#20]
 782 0034 0C73     	 strb r4,[r1,#12]
 783 0036 0C74     	 strb r4,[r1,#16]
 784 0038 CE74     	 strb r6,[r1,#19]
 785 003a 4C75     	 strb r4,[r1,#21]
 786 003c 8C75     	 strb r4,[r1,#22]
 787 003e CB75     	 strb r3,[r1,#23]
 788 0040 0C76     	 strb r4,[r1,#24]
 789 0042 2A46     	 mov r2,r5
 790 0044 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 791 0048 FFF7FEBF 	 b MS_Host_SendCommand.constprop.1
 792              	.L118:
 793 004c 0120     	 movs r0,#1
 794 004e F0BD     	 pop {r4,r5,r6,r7,pc}
 795              	.L123:
 796              	 .align 2
 797              	.L122:
 798 0050 00000000 	 .word USB_HostState
 799 0054 00000000 	 .word .LANCHOR0
 801              	 .comm SCSIStatusBlock,13,64
 802              	 .global SCSICommandBlock
 803              	 .comm MS_BULK_IN_pipe_handle,4,4
 804              	 .comm MS_BULK_OUT_pipe_handle,4,4
 805              	 .section .data.SCSICommandBlock,"aw",%progbits
 806              	 .align 6
 807              	 .set .LANCHOR0,.+0
 810              	SCSICommandBlock:
 811 0000 00000000 	 .space 8
 811      00000000 
 812 0008 00000000 	 .word 0
 813 000c 80       	 .byte -128
 814 000d 00       	 .byte 0
 815 000e 06       	 .byte 6
 816 000f 00       	 .byte 0
 817 0010 00       	 .byte 0
 818 0011 00       	 .byte 0
 819 0012 00       	 .byte 0
 820 0013 00       	 .byte 0
 821 0014 00       	 .byte 0
 822 0015 00000000 	 .space 10
 822      00000000 
 822      0000
 823 001f 00000000 	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
 823      00000000 
 823      00000000 
 823      00000000 
 823      00000000 
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageClassHost.c
    {standard input}:17     .text.DCOMP_MS_Host_NextMSInterface:00000000 $t
    {standard input}:21     .text.DCOMP_MS_Host_NextMSInterface:00000000 DCOMP_MS_Host_NextMSInterface
    {standard input}:45     .text.DCOMP_MS_Host_NextMSInterfaceEndpoint:00000000 $t
    {standard input}:49     .text.DCOMP_MS_Host_NextMSInterfaceEndpoint:00000000 DCOMP_MS_Host_NextMSInterfaceEndpoint
    {standard input}:71     .text.MS_Host_SendCommand.constprop.1:00000000 $t
    {standard input}:75     .text.MS_Host_SendCommand.constprop.1:00000000 MS_Host_SendCommand.constprop.1
    {standard input}:209    .text.MS_Host_SendCommand.constprop.1:0000014c $d
                            *COM*:00000004 MS_BULK_OUT_pipe_handle
                            *COM*:00000004 MS_BULK_IN_pipe_handle
                            *COM*:0000000d SCSIStatusBlock
    {standard input}:217    .text.MS_Host_ConfigurePipes:00000000 $t
    {standard input}:222    .text.MS_Host_ConfigurePipes:00000000 MS_Host_ConfigurePipes
    {standard input}:366    .text.MS_Host_ConfigurePipes:00000144 $d
    {standard input}:375    .text.MS_Host_ResetMSInterface:00000000 $t
    {standard input}:380    .text.MS_Host_ResetMSInterface:00000000 MS_Host_ResetMSInterface
    {standard input}:422    .text.MS_Host_ResetMSInterface:0000005c $d
    {standard input}:427    .text.MS_Host_GetMaxLUN:00000000 $t
    {standard input}:432    .text.MS_Host_GetMaxLUN:00000000 MS_Host_GetMaxLUN
    {standard input}:462    .text.MS_Host_GetMaxLUN:00000034 $d
    {standard input}:465    .text.MS_Host_GetInquiryData:00000000 $t
    {standard input}:470    .text.MS_Host_GetInquiryData:00000000 MS_Host_GetInquiryData
    {standard input}:505    .text.MS_Host_GetInquiryData:0000003c $d
    {standard input}:509    .text.MS_Host_TestUnitReady:00000000 $t
    {standard input}:514    .text.MS_Host_TestUnitReady:00000000 MS_Host_TestUnitReady
    {standard input}:547    .text.MS_Host_TestUnitReady:00000038 $d
    {standard input}:551    .text.MS_Host_ReadDeviceCapacity:00000000 $t
    {standard input}:556    .text.MS_Host_ReadDeviceCapacity:00000000 MS_Host_ReadDeviceCapacity
    {standard input}:604    .text.MS_Host_ReadDeviceCapacity:00000054 $d
    {standard input}:608    .text.MS_Host_RequestSense:00000000 $t
    {standard input}:613    .text.MS_Host_RequestSense:00000000 MS_Host_RequestSense
    {standard input}:648    .text.MS_Host_RequestSense:0000003c $d
    {standard input}:652    .text.MS_Host_PreventAllowMediumRemoval:00000000 $t
    {standard input}:657    .text.MS_Host_PreventAllowMediumRemoval:00000000 MS_Host_PreventAllowMediumRemoval
    {standard input}:691    .text.MS_Host_PreventAllowMediumRemoval:0000003c $d
    {standard input}:695    .text.MS_Host_ReadDeviceBlocks:00000000 $t
    {standard input}:700    .text.MS_Host_ReadDeviceBlocks:00000000 MS_Host_ReadDeviceBlocks
    {standard input}:745    .text.MS_Host_ReadDeviceBlocks:00000054 $d
    {standard input}:749    .text.MS_Host_WriteDeviceBlocks:00000000 $t
    {standard input}:754    .text.MS_Host_WriteDeviceBlocks:00000000 MS_Host_WriteDeviceBlocks
    {standard input}:798    .text.MS_Host_WriteDeviceBlocks:00000050 $d
    {standard input}:810    .data.SCSICommandBlock:00000000 SCSICommandBlock
    {standard input}:806    .data.SCSICommandBlock:00000000 $d

UNDEFINED SYMBOLS
Pipe_SelectPipe
Pipe_Unfreeze
USBH_PipeGetToggle
USBH_WaitForTransfer
USBH_PipeSetNextToggle
Pipe_ClearOUT
Pipe_WaitUntilReady
Pipe_Freeze
USBH_PipeEventGet
Pipe_ClearIN
Pipe_ResetToggle
Pipe_GetBoundEndpointAddress
USB_Host_ClearEndpointStall
Driver_USBH0
memset
USB_GetNextDescriptorComp
USBHost_Pipe_State
USB_Host_SendControlRequest
USB_ControlRequest
USB_HostState
