   1              	 .syntax unified
 670 00dc 6269     	 ldr r2,[r4,#20]
 671 00de 2369     	 ldr r3,[r4,#16]
 672 00e0 9A42     	 cmp r2,r3
 673 00e2 41D1     	 bne .L85
 674 00e4 2B68     	 ldr r3,[r5]
 675 00e6 D3F80C21 	 ldr r2,[r3,#268]
 676 00ea 22F0C042 	 bic r2,r2,#1610612736
 677 00ee C3F80C21 	 str r2,[r3,#268]
 678 00f2 1A6C     	 ldr r2,[r3,#64]
 679 00f4 22F44042 	 bic r2,r2,#49152
 680 00f8 1A64     	 str r2,[r3,#64]
 681              	.L115:
 682 00fa 94F82830 	 ldrb r3,[r4,#40]
 683 00fe 002B     	 cmp r3,#0
 684 0100 32D0     	 beq .L85
 685 0102 2846     	 mov r0,r5
 686 0104 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 687 0108 FFF7FEBF 	 b I2C_MASTER_lSendStop_JumpTo_RxCallback
 688              	.L116:
 689 010c 0068     	 ldr r0,[r0]
 690 010e 6669     	 ldr r6,[r4,#20]
 691 0110 6768     	 ldr r7,[r4,#4]
 692 0112 FFF7FEFF 	 bl XMC_I2C_CH_GetReceivedData
 693 0116 B855     	 strb r0,[r7,r6]
 694 0118 6369     	 ldr r3,[r4,#20]
 695 011a 0133     	 adds r3,r3,#1
 696 011c 6361     	 str r3,[r4,#20]
 697 011e 6269     	 ldr r2,[r4,#20]
 698 0120 2369     	 ldr r3,[r4,#16]
 699 0122 9A42     	 cmp r2,r3
 700 0124 16D2     	 bcs .L103
 701 0126 E268     	 ldr r2,[r4,#12]
 702 0128 A368     	 ldr r3,[r4,#8]
 703 012a 9A42     	 cmp r2,r3
 704 012c 1CD2     	 bcs .L85
 705 012e E268     	 ldr r2,[r4,#12]
 706 0130 013B     	 subs r3,r3,#1
 707 0132 9A42     	 cmp r2,r3
 708 0134 06D1     	 bne .L104
 709 0136 236A     	 ldr r3,[r4,#32]
 710 0138 012B     	 cmp r3,#1
 711 013a 03D1     	 bne .L104
 712 013c 2868     	 ldr r0,[r5]
 713 013e FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 714 0142 02E0     	 b .L105
 715              	.L104:
 716 0144 2868     	 ldr r0,[r5]
 717 0146 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 718              	.L105:
 719 014a E368     	 ldr r3,[r4,#12]
 720 014c 0133     	 adds r3,r3,#1
 721 014e E360     	 str r3,[r4,#12]
 722 0150 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 723              	.L103:
 724 0154 2A68     	 ldr r2,[r5]
 725 0156 136C     	 ldr r3,[r2,#64]
 726 0158 23F44043 	 bic r3,r3,#49152
 727 015c 1364     	 str r3,[r2,#64]
 728 015e CCE7     	 b .L115
 729              	.L100:
 730 0160 2868     	 ldr r0,[r5]
 731 0162 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 732 0166 B6E7     	 b .L101
 733              	.L85:
 734 0168 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 736              	 .section .text.I2C_MASTER_ProtocolHandler,"ax",%progbits
 737              	 .align 1
 738              	 .global I2C_MASTER_ProtocolHandler
 739              	 .thumb
 740              	 .thumb_func
 742              	I2C_MASTER_ProtocolHandler:
 743              	 
 744              	 
 745 0000 70B5     	 push {r4,r5,r6,lr}
 746 0002 0368     	 ldr r3,[r0]
 747 0004 9D6C     	 ldr r5,[r3,#72]
 748 0006 4368     	 ldr r3,[r0,#4]
 749 0008 9B69     	 ldr r3,[r3,#24]
 750 000a 0446     	 mov r4,r0
 751 000c 3BB1     	 cbz r3,.L118
 752 000e AA06     	 lsls r2,r5,#26
 753 0010 05D5     	 bpl .L118
 754 0012 2021     	 movs r1,#32
 755 0014 FFF7FEFF 	 bl I2C_MASTER_ClearFlag
 756 0018 6368     	 ldr r3,[r4,#4]
 757 001a 9B69     	 ldr r3,[r3,#24]
 758 001c 9847     	 blx r3
 759              	.L118:
 760 001e 6368     	 ldr r3,[r4,#4]
 761 0020 DB69     	 ldr r3,[r3,#28]
 762 0022 43B1     	 cbz r3,.L119
 763 0024 6B06     	 lsls r3,r5,#25
 764 0026 06D5     	 bpl .L119
 765 0028 2046     	 mov r0,r4
 766 002a 4021     	 movs r1,#64
 767 002c FFF7FEFF 	 bl I2C_MASTER_ClearFlag
 768 0030 6368     	 ldr r3,[r4,#4]
 769 0032 DB69     	 ldr r3,[r3,#28]
 770 0034 9847     	 blx r3
 771              	.L119:
 772 0036 6368     	 ldr r3,[r4,#4]
 773 0038 1B6A     	 ldr r3,[r3,#32]
 774 003a 63B1     	 cbz r3,.L117
 775 003c 15F4817F 	 tst r5,#258
 776 0040 09D0     	 beq .L117
 777 0042 2046     	 mov r0,r4
 778 0044 4FF48071 	 mov r1,#256
 779 0048 FFF7FEFF 	 bl I2C_MASTER_ClearFlag
 780 004c 6368     	 ldr r3,[r4,#4]
 781 004e BDE87040 	 pop {r4,r5,r6,lr}
 782 0052 1B6A     	 ldr r3,[r3,#32]
 783 0054 1847     	 bx r3
 784              	.L117:
 785 0056 70BD     	 pop {r4,r5,r6,pc}
 787              	 .section .text.I2C_MASTER_TransmitHandler,"ax",%progbits
 788              	 .align 1
 789              	 .global I2C_MASTER_TransmitHandler
 790              	 .thumb
 791              	 .thumb_func
 793              	I2C_MASTER_TransmitHandler:
 794              	 
 795              	 
 796 0000 70B5     	 push {r4,r5,r6,lr}
 797 0002 0368     	 ldr r3,[r0]
 798 0004 8468     	 ldr r4,[r0,#8]
 799 0006 9A6C     	 ldr r2,[r3,#72]
 800 0008 12F4B17F 	 tst r2,#354
 801 000c 0546     	 mov r5,r0
 802 000e 0DD0     	 beq .L140
 803 0010 D3F80821 	 ldr r2,[r3,#264]
 804 0014 22F08042 	 bic r2,r2,#1073741824
 805 0018 C3F80821 	 str r2,[r3,#264]
 806 001c 1A6C     	 ldr r2,[r3,#64]
 807 001e 22F40052 	 bic r2,r2,#8192
 808 0022 1A64     	 str r2,[r3,#64]
 809 0024 BDE87040 	 pop {r4,r5,r6,lr}
 810 0028 FFF7FEBF 	 b I2C_MASTER_ProtocolHandler
 811              	.L140:
 812 002c 4268     	 ldr r2,[r0,#4]
 813 002e A169     	 ldr r1,[r4,#24]
 814 0030 92F82600 	 ldrb r0,[r2,#38]
 815 0034 0029     	 cmp r1,#0
 816 0036 54D1     	 bne .L141
 817 0038 A168     	 ldr r1,[r4,#8]
 818 003a 0028     	 cmp r0,#0
 819 003c 44D0     	 beq .L142
 820 003e E068     	 ldr r0,[r4,#12]
 821 0040 8842     	 cmp r0,r1
 822 0042 1FD2     	 bcs .L143
 823 0044 1846     	 mov r0,r3
 824 0046 4FF08041 	 mov r1,#1073741824
 825 004a FFF7FEFF 	 bl XMC_I2C_CH_DisableEvent
 826 004e 2A68     	 ldr r2,[r5]
 827 0050 D2F80831 	 ldr r3,[r2,#264]
 828 0054 43F08043 	 orr r3,r3,#1073741824
 829 0058 C2F80831 	 str r3,[r2,#264]
 830              	.L144:
 831 005c 2868     	 ldr r0,[r5]
 832 005e D0F81431 	 ldr r3,[r0,#276]
 833 0062 D904     	 lsls r1,r3,#19
 834 0064 0DD4     	 bmi .L172
 835 0066 E268     	 ldr r2,[r4,#12]
 836 0068 A368     	 ldr r3,[r4,#8]
 837 006a 9A42     	 cmp r2,r3
 838 006c 80F08680 	 bcs .L139
 839 0070 E368     	 ldr r3,[r4,#12]
 840 0072 2268     	 ldr r2,[r4]
 841 0074 D15C     	 ldrb r1,[r2,r3]
 842 0076 FFF7FEFF 	 bl XMC_I2C_CH_MasterTransmit
 843 007a E368     	 ldr r3,[r4,#12]
 844 007c 0133     	 adds r3,r3,#1
 845 007e E360     	 str r3,[r4,#12]
 846 0080 ECE7     	 b .L144
 847              	.L172:
 848 0082 70BD     	 pop {r4,r5,r6,pc}
 849              	.L143:
 850 0084 D3F80811 	 ldr r1,[r3,#264]
 851 0088 21F08041 	 bic r1,r1,#1073741824
 852 008c C3F80811 	 str r1,[r3,#264]
 853 0090 92F82810 	 ldrb r1,[r2,#40]
 854 0094 4AB2     	 sxtb r2,r1
 855 0096 002A     	 cmp r2,#0
 856 0098 09DB     	 blt .L150
 857 009a 0120     	 movs r0,#1
 858 009c 5209     	 lsrs r2,r2,#5
 859 009e 01F01F01 	 and r1,r1,#31
 860 00a2 00FA01F1 	 lsl r1,r0,r1
 861 00a6 6032     	 adds r2,r2,#96
 862 00a8 3548     	 ldr r0,.L173
 863 00aa 40F82210 	 str r1,[r0,r2,lsl#2]
 864              	.L150:
 865 00ae D3F81421 	 ldr r2,[r3,#276]
 866 00b2 1205     	 lsls r2,r2,#20
 867 00b4 FBD5     	 bpl .L150
 868              	.L171:
 869 00b6 94F82830 	 ldrb r3,[r4,#40]
 870 00ba 002B     	 cmp r3,#0
 871 00bc 5ED0     	 beq .L139
 872 00be 2846     	 mov r0,r5
 873 00c0 BDE87040 	 pop {r4,r5,r6,lr}
 874 00c4 FFF7FEBF 	 b I2C_MASTER_lSendStop_JumpTo_TxCallback
 875              	.L142:
 876 00c8 E268     	 ldr r2,[r4,#12]
 877 00ca 8A42     	 cmp r2,r1
 878 00cc F3D2     	 bcs .L171
 879 00ce E268     	 ldr r2,[r4,#12]
 880 00d0 2168     	 ldr r1,[r4]
 881 00d2 1846     	 mov r0,r3
 882 00d4 895C     	 ldrb r1,[r1,r2]
 883 00d6 FFF7FEFF 	 bl XMC_I2C_CH_MasterTransmit
 884 00da E368     	 ldr r3,[r4,#12]
 885 00dc 0133     	 adds r3,r3,#1
 886 00de E360     	 str r3,[r4,#12]
 887 00e0 70BD     	 pop {r4,r5,r6,pc}
 888              	.L141:
 889 00e2 70B3     	 cbz r0,.L153
 890 00e4 92F82710 	 ldrb r1,[r2,#39]
 891 00e8 41B1     	 cbz r1,.L164
 892 00ea 0122     	 movs r2,#1
 893 00ec 02FA00F6 	 lsl r6,r2,r0
 894 00f0 8A40     	 lsls r2,r2,r1
 895 00f2 B242     	 cmp r2,r6
 896 00f4 28BF     	 it cs
 897 00f6 3246     	 movcs r2,r6
 898 00f8 D6B2     	 uxtb r6,r2
 899 00fa 00E0     	 b .L154
 900              	.L164:
 901 00fc 0226     	 movs r6,#2
 902              	.L154:
 903 00fe D3F80821 	 ldr r2,[r3,#264]
 904 0102 22F08042 	 bic r2,r2,#1073741824
 905 0106 C3F80821 	 str r2,[r3,#264]
 906              	.L155:
 907 010a 2868     	 ldr r0,[r5]
 908 010c D0F81431 	 ldr r3,[r0,#276]
 909 0110 DB04     	 lsls r3,r3,#19
 910 0112 27D4     	 bmi .L157
 911 0114 E368     	 ldr r3,[r4,#12]
 912 0116 A268     	 ldr r2,[r4,#8]
 913 0118 9342     	 cmp r3,r2
 914 011a 23D2     	 bcs .L157
 915 011c E368     	 ldr r3,[r4,#12]
 916 011e 0133     	 adds r3,r3,#1
 917 0120 9342     	 cmp r3,r2
 918 0122 05D1     	 bne .L158
 919 0124 236A     	 ldr r3,[r4,#32]
 920 0126 012B     	 cmp r3,#1
 921 0128 02D1     	 bne .L158
 922 012a FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 923 012e 01E0     	 b .L159
 924              	.L158:
 925 0130 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 926              	.L159:
 927 0134 E368     	 ldr r3,[r4,#12]
 928 0136 0133     	 adds r3,r3,#1
 929 0138 E360     	 str r3,[r4,#12]
 930 013a E368     	 ldr r3,[r4,#12]
 931 013c B342     	 cmp r3,r6
 932 013e E4D3     	 bcc .L155
 933 0140 10E0     	 b .L157
 934              	.L153:
 935 0142 E268     	 ldr r2,[r4,#12]
 936 0144 A168     	 ldr r1,[r4,#8]
 937 0146 0132     	 adds r2,r2,#1
 938 0148 8A42     	 cmp r2,r1
 939 014a 1846     	 mov r0,r3
 940 014c 05D1     	 bne .L162
 941 014e 226A     	 ldr r2,[r4,#32]
 942 0150 012A     	 cmp r2,#1
 943 0152 02D1     	 bne .L162
 944 0154 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 945 0158 01E0     	 b .L163
 946              	.L162:
 947 015a FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 948              	.L163:
 949 015e E368     	 ldr r3,[r4,#12]
 950 0160 0133     	 adds r3,r3,#1
 951 0162 E360     	 str r3,[r4,#12]
 952              	.L157:
 953 0164 AB68     	 ldr r3,[r5,#8]
 954 0166 DA68     	 ldr r2,[r3,#12]
 955 0168 9B68     	 ldr r3,[r3,#8]
 956 016a 9A42     	 cmp r2,r3
 957 016c 06D1     	 bne .L139
 958 016e 2868     	 ldr r0,[r5]
 959 0170 4FF08041 	 mov r1,#1073741824
 960 0174 BDE87040 	 pop {r4,r5,r6,lr}
 961 0178 FFF7FEBF 	 b XMC_I2C_CH_DisableEvent
 962              	.L139:
 963 017c 70BD     	 pop {r4,r5,r6,pc}
 964              	.L174:
 965 017e 00BF     	 .align 2
 966              	.L173:
 967 0180 00E100E0 	 .word -536813312
 969              	 .section .text.I2C_MASTER_AbortTransmit,"ax",%progbits
 970              	 .align 1
 971              	 .global I2C_MASTER_AbortTransmit
 972              	 .thumb
 973              	 .thumb_func
 975              	I2C_MASTER_AbortTransmit:
 976              	 
 977              	 
 978 0000 4268     	 ldr r2,[r0,#4]
 979 0002 10B5     	 push {r4,lr}
 980 0004 0446     	 mov r4,r0
 981 0006 92F82400 	 ldrb r0,[r2,#36]
 982 000a D0B9     	 cbnz r0,.L176
 983 000c A368     	 ldr r3,[r4,#8]
 984 000e 83F82600 	 strb r0,[r3,#38]
 985 0012 1860     	 str r0,[r3]
 986 0014 83F82800 	 strb r0,[r3,#40]
 987 0018 92F82630 	 ldrb r3,[r2,#38]
 988 001c 53B1     	 cbz r3,.L177
 989 001e 2368     	 ldr r3,[r4]
 990 0020 D3F80821 	 ldr r2,[r3,#264]
 991 0024 22F08042 	 bic r2,r2,#1073741824
 992 0028 C3F80821 	 str r2,[r3,#264]
 993 002c 4FF40042 	 mov r2,#32768
 994 0030 C3F81821 	 str r2,[r3,#280]
 995              	.L177:
 996 0034 2068     	 ldr r0,[r4]
 997 0036 4FF08041 	 mov r1,#1073741824
 998 003a FFF7FEFF 	 bl XMC_I2C_CH_DisableEvent
 999 003e 0020     	 movs r0,#0
 1000 0040 03E0     	 b .L178
 1001              	.L176:
 1002 0042 10F1FF30 	 adds r0,r0,#-1
 1003 0046 18BF     	 it ne
 1004 0048 0120     	 movne r0,#1
 1005              	.L178:
 1006 004a 2368     	 ldr r3,[r4]
 1007 004c DA6C     	 ldr r2,[r3,#76]
 1008 004e 42F00202 	 orr r2,r2,#2
 1009 0052 DA64     	 str r2,[r3,#76]
 1010 0054 0222     	 movs r2,#2
 1011 0056 9A66     	 str r2,[r3,#104]
 1012 0058 10BD     	 pop {r4,pc}
 1014              	 .section .text.I2C_MASTER_AbortReceive,"ax",%progbits
 1015              	 .align 1
 1016              	 .global I2C_MASTER_AbortReceive
 1017              	 .thumb
 1018              	 .thumb_func
 1020              	I2C_MASTER_AbortReceive:
 1021              	 
 1022              	 
 1023 0000 4168     	 ldr r1,[r0,#4]
 1024 0002 08B5     	 push {r3,lr}
 1025 0004 91F82530 	 ldrb r3,[r1,#37]
 1026 0008 EBB9     	 cbnz r3,.L183
 1027 000a 8268     	 ldr r2,[r0,#8]
 1028 000c 82F82730 	 strb r3,[r2,#39]
 1029 0010 5360     	 str r3,[r2,#4]
 1030 0012 82F82630 	 strb r3,[r2,#38]
 1031 0016 82F82830 	 strb r3,[r2,#40]
 1032 001a 91F82720 	 ldrb r2,[r1,#39]
 1033 001e 0368     	 ldr r3,[r0]
 1034 0020 32B1     	 cbz r2,.L184
 1035 0022 D3F80C21 	 ldr r2,[r3,#268]
 1036 0026 22F0C042 	 bic r2,r2,#1610612736
 1037 002a C3F80C21 	 str r2,[r3,#268]
 1038 002e 03E0     	 b .L185
 1039              	.L184:
 1040 0030 1A6C     	 ldr r2,[r3,#64]
 1041 0032 22F44042 	 bic r2,r2,#49152
 1042 0036 1A64     	 str r2,[r3,#64]
 1043              	.L185:
 1044 0038 0068     	 ldr r0,[r0]
 1045 003a 4FF08041 	 mov r1,#1073741824
 1046 003e FFF7FEFF 	 bl XMC_I2C_CH_DisableEvent
 1047 0042 0020     	 movs r0,#0
 1048 0044 08BD     	 pop {r3,pc}
 1049              	.L183:
 1050 0046 13F1FF30 	 adds r0,r3,#-1
 1051 004a 18BF     	 it ne
 1052 004c 0120     	 movne r0,#1
 1053 004e 08BD     	 pop {r3,pc}
 1055              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 i2c_master.c
    {standard input}:17     .text.I2C_MASTER_lReconfigureRxFIFO:00000000 $t
    {standard input}:21     .text.I2C_MASTER_lReconfigureRxFIFO:00000000 I2C_MASTER_lReconfigureRxFIFO
    {standard input}:48     .text.I2C_MASTER_lSendStop_JumpTo_TxCallback:00000000 $t
    {standard input}:52     .text.I2C_MASTER_lSendStop_JumpTo_TxCallback:00000000 I2C_MASTER_lSendStop_JumpTo_TxCallback
    {standard input}:88     .text.I2C_MASTER_lSendStart_Or_RepeatedStart:00000000 $t
    {standard input}:92     .text.I2C_MASTER_lSendStart_Or_RepeatedStart:00000000 I2C_MASTER_lSendStart_Or_RepeatedStart
    {standard input}:116    .text.I2C_MASTER_lSendStop_JumpTo_RxCallback:00000000 $t
    {standard input}:120    .text.I2C_MASTER_lSendStop_JumpTo_RxCallback:00000000 I2C_MASTER_lSendStop_JumpTo_RxCallback
    {standard input}:158    .text.I2C_MASTER_Init:00000000 $t
    {standard input}:163    .text.I2C_MASTER_Init:00000000 I2C_MASTER_Init
    {standard input}:178    .text.I2C_MASTER_GetFlagStatus:00000000 $t
    {standard input}:183    .text.I2C_MASTER_GetFlagStatus:00000000 I2C_MASTER_GetFlagStatus
    {standard input}:193    .text.I2C_MASTER_ClearFlag:00000000 $t
    {standard input}:198    .text.I2C_MASTER_ClearFlag:00000000 I2C_MASTER_ClearFlag
    {standard input}:209    .text.I2C_MASTER_StartTransmitIRQ:00000000 $t
    {standard input}:214    .text.I2C_MASTER_StartTransmitIRQ:00000000 I2C_MASTER_StartTransmitIRQ
    {standard input}:271    .text.I2C_MASTER_Transmit:00000000 $t
    {standard input}:276    .text.I2C_MASTER_Transmit:00000000 I2C_MASTER_Transmit
    {standard input}:292    .text.I2C_MASTER_StartReceiveIRQ:00000000 $t
    {standard input}:297    .text.I2C_MASTER_StartReceiveIRQ:00000000 I2C_MASTER_StartReceiveIRQ
    {standard input}:542    .text.I2C_MASTER_Receive:00000000 $t
    {standard input}:547    .text.I2C_MASTER_Receive:00000000 I2C_MASTER_Receive
    {standard input}:565    .text.I2C_MASTER_ReceiveHandler:00000000 $t
    {standard input}:570    .text.I2C_MASTER_ReceiveHandler:00000000 I2C_MASTER_ReceiveHandler
    {standard input}:737    .text.I2C_MASTER_ProtocolHandler:00000000 $t
    {standard input}:742    .text.I2C_MASTER_ProtocolHandler:00000000 I2C_MASTER_ProtocolHandler
    {standard input}:788    .text.I2C_MASTER_TransmitHandler:00000000 $t
    {standard input}:793    .text.I2C_MASTER_TransmitHandler:00000000 I2C_MASTER_TransmitHandler
    {standard input}:967    .text.I2C_MASTER_TransmitHandler:00000180 $d
    {standard input}:970    .text.I2C_MASTER_AbortTransmit:00000000 $t
    {standard input}:975    .text.I2C_MASTER_AbortTransmit:00000000 I2C_MASTER_AbortTransmit
    {standard input}:1015   .text.I2C_MASTER_AbortReceive:00000000 $t
    {standard input}:1020   .text.I2C_MASTER_AbortReceive:00000000 I2C_MASTER_AbortReceive

UNDEFINED SYMBOLS
XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
XMC_I2C_CH_DisableEvent
XMC_I2C_CH_MasterStop
XMC_I2C_CH_MasterRepeatedStart
XMC_I2C_CH_MasterStart
XMC_I2C_CH_EnableEvent
XMC_USIC_CH_SetInterruptNodePointer
XMC_I2C_CH_MasterReceiveNack
XMC_I2C_CH_MasterReceiveAck
XMC_I2C_CH_GetReceivedData
XMC_I2C_CH_MasterTransmit
